date,observed,estimate,upper,lower,type
2020-03-01,9,9,9,9,srag
2020-03-02,8,8,8,8,srag
2020-03-03,8,8,8,8,srag
2020-03-04,8,8,8,8,srag
2020-03-05,9,9,9,9,srag
2020-03-06,8,8,8,8,srag
2020-03-07,9,9,9,9,srag
2020-03-08,12,12,12,12,srag
2020-03-09,13,13,13,13,srag
2020-03-10,12,12,12,12,srag
2020-03-11,12,12,12,12,srag
2020-03-12,13,13,13,13,srag
2020-03-13,14,14,14,14,srag
2020-03-14,15,15,15,15,srag
2020-03-15,16,16,16,16,srag
2020-03-16,19,19,19,19,srag
2020-03-17,22,22,22,22,srag
2020-03-18,25,25,25,25,srag
2020-03-19,25,25,25,25,srag
2020-03-20,25,25,25,25,srag
2020-03-21,28,28,28,28,srag
2020-03-22,31,31,31,31,srag
2020-03-23,35,35,35,35,srag
2020-03-24,43,43,43,43,srag
2020-03-25,51,51,51,51,srag
2020-03-26,62,62,62,62,srag
2020-03-27,65,65,65,65,srag
2020-03-28,67,67,67,67,srag
2020-03-29,69,69,69,69,srag
2020-03-30,77,77,77,77,srag
2020-03-31,72,72,72,72,srag
2020-04-01,74,74,74,74,srag
2020-04-02,78,78,78,78,srag
2020-04-03,77,77,77,77,srag
2020-04-04,83,83,83,83,srag
2020-04-05,81,81,81,81,srag
2020-04-06,86,86,86,86,srag
2020-04-07,82,82,82,82,srag
2020-04-08,90,90,90,90,srag
2020-04-09,87,87,87,87,srag
2020-04-10,89,89,89,89,srag
2020-04-11,89,89,89,89,srag
2020-04-12,94,94,94,94,srag
2020-04-13,93,93,93,93,srag
2020-04-14,98,98,98,98,srag
2020-04-15,103,103,103,103,srag
2020-04-16,107,107,107,107,srag
2020-04-17,111,111,111,111,srag
2020-04-18,108,108,108,108,srag
2020-04-19,112,112,112,112,srag
2020-04-20,115,115,115,115,srag
2020-04-21,118,118,118,118,srag
2020-04-22,118,118,118,118,srag
2020-04-23,116,116,116,116,srag
2020-04-24,112,112,112,112,srag
2020-04-25,118,118,118,118,srag
2020-04-26,112,112,112,112,srag
2020-04-27,118,118,118,118,srag
2020-04-28,116,116,116,116,srag
2020-04-29,121,121,121,121,srag
2020-04-30,125,125,125,125,srag
2020-05-01,125,125,125,125,srag
2020-05-02,128,128,128,128,srag
2020-05-03,133,133,133,133,srag
2020-05-04,135,135,135,135,srag
2020-05-05,136,136,136,136,srag
2020-05-06,136,136,136,136,srag
2020-05-07,136,136,136,136,srag
2020-05-08,139,139,139,139,srag
2020-05-09,141,141,141,141,srag
2020-05-10,141,141,141,141,srag
2020-05-11,151,151,151,151,srag
2020-05-12,144,144,144,144,srag
2020-05-13,151,151,151,151,srag
2020-05-14,154,154,154,154,srag
2020-05-15,151,151,151,151,srag
2020-05-16,153,153,153,153,srag
2020-05-17,156,156,156,156,srag
2020-05-18,159,159,159,159,srag
2020-05-19,164,164,164,164,srag
2020-05-20,172,172,172,172,srag
2020-05-21,166,166,166,166,srag
2020-05-22,164,164,164,164,srag
2020-05-23,170,170,170,170,srag
2020-05-24,175,175,175,175,srag
2020-05-25,182,182,182,182,srag
2020-05-26,195,195,195,195,srag
2020-05-27,195,195,195,195,srag
2020-05-28,191,191,191,191,srag
2020-05-29,190,190,190,190,srag
2020-05-30,192,192,192,192,srag
2020-05-31,198,198,198,198,srag
2020-06-01,202,202,202,202,srag
2020-06-02,212,212,212,212,srag
