date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,2,2,2,2,covid
2020-03-19,3,3,3,3,covid
2020-03-20,3,3,3,3,covid
2020-03-21,5,5,5,5,covid
2020-03-22,5,5,5,5,covid
2020-03-23,5,5,5,5,covid
2020-03-24,8,8,8,8,covid
2020-03-25,11,11,11,11,covid
2020-03-26,13,13,13,13,covid
2020-03-27,12,12,12,12,covid
2020-03-28,13,13,13,13,covid
2020-03-29,14,14,14,14,covid
2020-03-30,17,17,17,17,covid
2020-03-31,16,16,16,16,covid
2020-04-01,18,18,18,18,covid
2020-04-02,20,20,20,20,covid
2020-04-03,23,23,23,23,covid
2020-04-04,27,27,27,27,covid
2020-04-05,26,26,26,26,covid
2020-04-06,28,28,28,28,covid
2020-04-07,27,27,27,27,covid
2020-04-08,26,26,26,26,covid
2020-04-09,26,26,26,26,covid
2020-04-10,23,23,23,23,covid
2020-04-11,22,22,22,22,covid
2020-04-12,24,24,24,24,covid
2020-04-13,23,23,23,23,covid
2020-04-14,25,25,25,25,covid
2020-04-15,27,27,27,27,covid
2020-04-16,25,25,25,25,covid
2020-04-17,25,25,25,25,covid
2020-04-18,25,25,25,25,covid
2020-04-19,24,24,24,24,covid
2020-04-20,25,25,25,25,covid
2020-04-21,29,29,29,29,covid
2020-04-22,31,31,31,31,covid
2020-04-23,32,32,32,32,covid
2020-04-24,33,33,33,33,covid
2020-04-25,38,38,38,38,covid
2020-04-26,33,33,33,33,covid
2020-04-27,34,34,34,34,covid
2020-04-28,37,37,37,37,covid
2020-04-29,38,38,38,38,covid
2020-04-30,38,38,38,38,covid
2020-05-01,40,40,40,40,covid
2020-05-02,41,41,41,41,covid
2020-05-03,42,42,42,42,covid
2020-05-04,44,44,44,44,covid
2020-05-05,42,42,42,42,covid
2020-05-06,39,39,39,39,covid
2020-05-07,39,39,39,39,covid
2020-05-08,42,42,42,42,covid
2020-05-09,41,41,41,41,covid
2020-05-10,40,40,40,40,covid
2020-05-11,44,44,44,44,covid
2020-05-12,44,44,44,44,covid
2020-05-13,47,47,47,47,covid
2020-05-14,48,48,48,48,covid
2020-05-15,49,49,49,49,covid
2020-05-16,49,49,49,49,covid
2020-05-17,49,49,49,49,covid
2020-05-18,47,47,47,47,covid
2020-05-19,46,46,46,46,covid
2020-05-20,52,52,52,52,covid
2020-05-21,55,55,55,55,covid
2020-05-22,55,55,55,55,covid
2020-05-23,62,62,62,62,covid
2020-05-24,63,63,63,63,covid
2020-05-25,69,69,69,69,covid
2020-05-26,73,73,73,73,covid
2020-05-27,76,76,76,76,covid
2020-05-28,77,77,77,77,covid
2020-05-29,82,82,82,82,covid
2020-05-30,81,81,81,81,covid
2020-05-31,81,81,81,81,covid
2020-06-01,81,81,81,81,covid
2020-06-02,84,84,84,84,covid
2020-06-03,87,87,87,87,covid
2020-06-04,93,93,93,93,covid
2020-06-05,100,100,100,100,covid
2020-06-06,105,105,105,105,covid
2020-06-07,107,107,107,107,covid
2020-06-08,106,106,106,106,covid
2020-06-09,107,107,107,107,covid
2020-06-10,109,109,109,109,covid
2020-06-11,111,111,111,111,covid
2020-06-12,120,120,120,120,covid
2020-06-13,130,130,130,130,covid
2020-06-14,135,135,135,135,covid
2020-06-15,141,141,141,141,covid
2020-06-16,127,127,127,127,covid
2020-06-17,126,126,126,126,covid
2020-06-18,124,124,124,124,covid
2020-06-19,126,126,126,126,covid
2020-06-20,123,123,123,123,covid
2020-06-21,124,124,124,124,covid
2020-06-22,127,127,127,127,covid
2020-06-23,124,124,124,124,covid
2020-06-24,128,128,128,128,covid
2020-06-25,134,134,134,134,covid
2020-06-26,126,126,126,126,covid
2020-06-27,122,122,122,122,covid
2020-06-28,129,129,129,129,covid
2020-06-29,132,132,132,132,covid
2020-06-30,137,137,137,137,covid
2020-07-01,142,142,142,142,covid
2020-07-02,137,137,137,137,covid
2020-07-03,138,138,138,138,covid
2020-07-04,141,141,141,141,covid
2020-07-05,149,149,149,149,covid
2020-07-06,150,150,150,150,covid
2020-07-07,158,158,158,158,covid
2020-07-08,158,158,158,158,covid
2020-07-09,165,165,165,165,covid
2020-07-10,162,162,162,162,covid
2020-07-11,160,160,160,160,covid
2020-07-12,164,164,164,164,covid
2020-07-13,177,177,177,177,covid
2020-07-14,180,180,180,180,covid
2020-07-15,185,185,186,185,covid
2020-07-16,196,196,198,196,covid
2020-07-17,194,194,197,194,covid
2020-07-18,196,196,199,196,covid
2020-07-19,199,199,204,199,covid
2020-07-20,204,204,215,204,covid
2020-07-21,201,201,215,201,covid
2020-07-22,198,198,213,198,covid
2020-07-23,202,202,220,202,covid
2020-07-24,197,197,217,197,covid
2020-07-25,196,196,220,196,covid
2020-07-26,202,202,233,202,covid
2020-07-27,208,208,243,208,covid
2020-07-28,206,207,245,206,covid
2020-07-29,212,213,254,212,covid
2020-07-30,216,217,267,216,covid
2020-07-31,217,218,272,217,covid
2020-08-01,219,220,283,219,covid
2020-08-02,222,223,291,222,covid
2020-08-03,224,226,298,224,covid
2020-08-04,224,226,298,224,covid
2020-08-05,223,227,299,223,covid
2020-08-06,219,225,293,219,covid
2020-08-07,221,231,303,221,covid
2020-08-08,224,238,308,224,covid
2020-08-09,226,242,314,226,covid
2020-08-10,231,248,325,231,covid
2020-08-11,222,242,325,222,covid
2020-08-12,224,249,330,224,covid
2020-08-13,221,246,339,221,covid
2020-08-14,214,246,339,214,covid
2020-08-15,209,245,341,210,covid
2020-08-16,205,254,343,207,covid
2020-08-17,201,255,353,204,covid
2020-08-18,198,260,364,202,covid
2020-03-01,9,9,9,9,srag
2020-03-02,8,8,8,8,srag
2020-03-03,8,8,8,8,srag
2020-03-04,8,8,8,8,srag
2020-03-05,9,9,9,9,srag
2020-03-06,8,8,8,8,srag
2020-03-07,9,9,9,9,srag
2020-03-08,12,12,12,12,srag
2020-03-09,13,13,13,13,srag
2020-03-10,12,12,12,12,srag
2020-03-11,12,12,12,12,srag
2020-03-12,13,13,13,13,srag
2020-03-13,14,14,14,14,srag
2020-03-14,15,15,15,15,srag
2020-03-15,16,16,16,16,srag
2020-03-16,19,19,19,19,srag
2020-03-17,22,22,22,22,srag
2020-03-18,25,25,25,25,srag
2020-03-19,25,25,25,25,srag
2020-03-20,25,25,25,25,srag
2020-03-21,28,28,28,28,srag
2020-03-22,31,31,31,31,srag
2020-03-23,35,35,35,35,srag
2020-03-24,43,43,43,43,srag
2020-03-25,51,51,51,51,srag
2020-03-26,62,62,62,62,srag
2020-03-27,66,66,66,66,srag
2020-03-28,68,68,68,68,srag
2020-03-29,71,71,71,71,srag
2020-03-30,79,79,79,79,srag
2020-03-31,75,75,75,75,srag
2020-04-01,77,77,77,77,srag
2020-04-02,81,81,81,81,srag
2020-04-03,80,80,80,80,srag
2020-04-04,86,86,86,86,srag
2020-04-05,84,84,84,84,srag
2020-04-06,89,89,89,89,srag
2020-04-07,85,85,85,85,srag
2020-04-08,92,92,92,92,srag
2020-04-09,89,89,89,89,srag
2020-04-10,91,91,91,91,srag
2020-04-11,91,91,91,91,srag
2020-04-12,96,96,96,96,srag
2020-04-13,94,94,94,94,srag
2020-04-14,99,99,99,99,srag
2020-04-15,105,105,105,105,srag
2020-04-16,109,109,109,109,srag
2020-04-17,112,112,112,112,srag
2020-04-18,109,109,109,109,srag
2020-04-19,112,112,112,112,srag
2020-04-20,115,115,115,115,srag
2020-04-21,119,119,119,119,srag
2020-04-22,119,119,119,119,srag
2020-04-23,118,118,118,118,srag
2020-04-24,113,113,113,113,srag
2020-04-25,119,119,119,119,srag
2020-04-26,113,113,113,113,srag
2020-04-27,119,119,119,119,srag
2020-04-28,117,117,117,117,srag
2020-04-29,123,123,123,123,srag
2020-04-30,127,127,127,127,srag
2020-05-01,128,128,128,128,srag
2020-05-02,130,130,130,130,srag
2020-05-03,137,137,137,137,srag
2020-05-04,140,140,140,140,srag
2020-05-05,140,140,140,140,srag
2020-05-06,140,140,140,140,srag
2020-05-07,141,141,141,141,srag
2020-05-08,144,144,144,144,srag
2020-05-09,146,146,146,146,srag
2020-05-10,146,146,146,146,srag
2020-05-11,156,156,156,156,srag
2020-05-12,150,150,150,150,srag
2020-05-13,157,157,157,157,srag
2020-05-14,160,160,160,160,srag
2020-05-15,156,156,156,156,srag
2020-05-16,159,159,159,159,srag
2020-05-17,163,163,163,163,srag
2020-05-18,165,165,165,165,srag
2020-05-19,170,170,170,170,srag
2020-05-20,178,178,178,178,srag
2020-05-21,172,172,172,172,srag
2020-05-22,171,171,171,171,srag
2020-05-23,180,180,180,180,srag
2020-05-24,185,185,185,185,srag
2020-05-25,192,192,192,192,srag
2020-05-26,202,202,202,202,srag
2020-05-27,204,204,204,204,srag
2020-05-28,201,201,201,201,srag
2020-05-29,203,203,203,203,srag
2020-05-30,205,205,205,205,srag
2020-05-31,211,211,211,211,srag
2020-06-01,216,216,216,216,srag
2020-06-02,224,224,224,224,srag
2020-06-03,228,228,228,228,srag
2020-06-04,232,232,232,232,srag
2020-06-05,243,243,243,243,srag
2020-06-06,245,245,245,245,srag
