"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,2,NA,2,3.3,NA,NA
2020-03-16,2,NA,2,3.3,NA,NA
2020-03-17,6,NA,6,3.5,NA,NA
2020-03-18,5,NA,5,3.3,NA,NA
2020-03-19,4,NA,4,3.3,NA,NA
2020-03-20,4,NA,4,3.5,NA,NA
2020-03-21,2,NA,2,3.9,NA,NA
2020-03-22,3,NA,3,4,NA,NA
2020-03-23,3,NA,3,3.9,NA,NA
2020-03-24,2,NA,2,3.8,NA,NA
2020-03-25,4,NA,4,3.6,NA,NA
2020-03-26,6,NA,6,3.7,NA,NA
2020-03-27,7,NA,7,4.1,NA,NA
2020-03-28,4,NA,4,4,NA,NA
2020-03-29,3,NA,3,4.3,NA,NA
2020-03-30,2,NA,2,4.1,NA,NA
2020-03-31,3,NA,3,3.7,NA,NA
2020-04-01,7,NA,7,3.4,NA,NA
2020-04-02,2,NA,2,3.2,NA,NA
2020-04-03,5,NA,5,3.2,NA,NA
2020-04-05,2,NA,2,3.4,NA,NA
2020-04-06,2,NA,2,3.2,NA,NA
2020-04-07,4,NA,4,2.7,NA,NA
2020-04-10,2,NA,2,2.7,NA,NA
2020-04-11,3,NA,3,2.3,NA,NA
2020-04-13,4,NA,4,2.2,NA,NA
2020-04-14,1,NA,1,2.2,NA,NA
2020-04-15,2,NA,2,2.1,NA,NA
2020-04-16,2,NA,2,2.1,NA,NA
2020-04-17,1,NA,1,2.1,NA,NA
2020-04-18,1,NA,1,1.9,NA,NA
2020-04-19,2,NA,2,2.1,NA,NA
2020-04-20,3,NA,3,2,NA,NA
2020-04-21,2,NA,2,2.1,NA,NA
2020-04-22,3,NA,3,2.3,NA,NA
2020-04-23,2,NA,2,2.3,NA,NA
2020-04-24,3,NA,3,2.3,NA,NA
2020-04-25,1,NA,1,2.3,NA,NA
2020-04-26,3,NA,3,2.2,NA,NA
2020-04-27,3,NA,3,2.2,NA,NA
2020-04-28,1,NA,1,2.1,NA,NA
2020-04-29,2,NA,2,1.9,NA,NA
2020-04-30,3,NA,3,2.1,NA,NA
2020-05-01,1,NA,1,1.9,NA,NA
2020-05-02,3,NA,3,1.8,NA,NA
2020-05-04,1,NA,1,2,NA,NA
2020-05-05,1,NA,1,2,NA,NA
2020-05-06,3,NA,3,1.8,NA,NA
2020-05-07,1,NA,1,1.8,NA,NA
2020-05-08,2,NA,2,2.1,NA,NA
2020-05-09,3,NA,3,2.2,NA,NA
2020-05-10,2,NA,2,2.6,NA,NA
2020-05-11,1,NA,1,2.4,NA,NA
2020-05-12,1,NA,1,2.7,NA,NA
2020-05-13,6,NA,6,2.8,NA,NA
2020-05-14,2,NA,2,2.6,NA,NA
2020-05-15,5,NA,5,3,NA,NA
2020-05-16,1,NA,1,3.1,NA,NA
2020-05-17,4,NA,4,3.3,NA,NA
2020-05-18,3,NA,3,2.9,NA,NA
2020-05-19,1,NA,1,3,NA,NA
2020-05-20,6,NA,6,3,NA,NA
2020-05-21,2,NA,2,3.4,NA,NA
2020-05-22,3,NA,3,3.2,NA,NA
2020-05-23,2,NA,2,3.2,NA,NA
2020-05-24,3,NA,3,3.3,NA,NA
2020-05-25,5,NA,5,3.1,NA,NA
2020-05-26,5,NA,5,3,NA,NA
2020-05-27,2,NA,2,3.9,NA,NA
2020-05-28,3,NA,3,3.8,NA,NA
2020-05-29,2,NA,2,3.8,NA,NA
2020-05-30,4,NA,4,3.8,NA,NA
2020-05-31,1,NA,1,3.8,NA,NA
2020-06-01,12,NA,12,4.3,NA,NA
2020-06-02,1,NA,1,4.8,NA,NA
2020-06-03,3,NA,3,4.8,NA,NA
2020-06-04,5,NA,5,5,NA,NA
2020-06-05,5,NA,5,5.4,NA,NA
2020-06-06,7,NA,7,5,NA,NA
2020-06-07,8,NA,8,5.3,NA,NA
2020-06-08,2,NA,2,5.3,NA,NA
2020-06-09,6,NA,6,5.4,NA,NA
2020-06-10,5,NA,5,5.7,NA,NA
2020-06-11,8,NA,8,5.8,NA,NA
2020-06-12,4,NA,4,6.1,NA,NA
2020-06-13,3,NA,3,6.6,NA,NA
2020-06-14,6,NA,6,6.8,NA,NA
2020-06-15,8,NA,8,7.1,NA,NA
2020-06-16,8,NA,8,7,NA,NA
2020-06-17,11,NA,11,7.9,NA,NA
2020-06-18,7,NA,7,8.7,NA,NA
2020-06-19,8,NA,8,9.2,NA,NA
2020-06-20,8,NA,8,8.8,NA,NA
2020-06-21,7,NA,7,9.3,NA,NA
2020-06-22,13,NA,13,8.6,NA,NA
2020-06-23,11,NA,11,8.7,NA,NA
2020-06-24,11,NA,11,9.1,NA,NA
2020-06-25,4,NA,4,9,NA,NA
2020-06-26,13,NA,13,9.5,NA,NA
2020-06-27,4,NA,4,9.1,NA,NA
2020-06-28,8,NA,8,8.8,NA,NA
2020-06-29,12,NA,12,8.1,NA,NA
2020-06-30,7,NA,7,8.5,NA,NA
2020-07-01,12,NA,12,8,NA,NA
2020-07-02,9,NA,9,8.6,NA,NA
2020-07-03,8,NA,8,9.3,NA,NA
2020-07-04,NA,4,4,9.1,4,6
2020-07-05,NA,8,8,10.2,8,10
2020-07-06,NA,8,8,9.4,8,10
2020-07-07,NA,10,10,9.9,10,12
2020-07-08,NA,15,15,10.7,15,18
2020-07-09,NA,10,10,11.7,10,13
2020-07-10,NA,18,18,12.4,18,21
2020-07-11,NA,4,4,12.4,4,7
2020-07-12,NA,14,14,12.9,13,17
2020-07-13,NA,16,16,12.3,15,20
2020-07-14,NA,14,14,12.5,13,18
2020-07-15,NA,15,15,12.5,14,19
2020-07-16,NA,8,8,13.5,7,12
2020-07-17,NA,15,15,13.3,14,19
2020-07-18,NA,9,9,12.9,8,13
2020-07-19,NA,12,12,12.6,11,16
2020-07-20,NA,18,18,12.8,17,22
2020-07-21,NA,14,14,12.5,12,18
2020-07-22,NA,12,12,12.3,10,15
