dt_int,observed,estimate,upper,lower
2020-01-02,1,1,1,1
2020-01-06,1,1,1,1
2020-01-10,1,1,1,1
2020-01-15,1,1,1,1
2020-01-19,1,1,1,1
2020-01-21,1,1,1,1
2020-01-29,2,2,2,2
2020-02-05,1,1,1,1
2020-02-10,1,1,1,1
2020-02-12,1,1,1,1
2020-02-13,2,2,2,2
2020-02-16,1,1,1,1
2020-02-18,1,1,1,1
2020-02-24,1,1,1,1
2020-02-26,1,1,1,1
2020-03-01,2,2,2,2
2020-03-02,2,2,2,2
2020-03-03,1,1,1,1
2020-03-08,3,3,3,3
2020-03-09,2,2,2,2
2020-03-10,1,1,1,1
2020-03-11,1,1,1,1
2020-03-12,5,5,5,5
2020-03-13,3,3,3,3
2020-03-14,3,3,3,3
2020-03-17,3,3,3,3
2020-03-18,7,7,7,7
2020-03-19,11,11,11,11
2020-03-20,13,13,13,13
2020-03-21,12,12,12,12
2020-03-22,7,7,7,7
2020-03-23,19,19,19,19
2020-03-24,15,15,15,15
2020-03-25,6,6,6,6
2020-03-26,7,7,7,7
2020-03-27,16,16,16,16
2020-03-28,11,11,11,11
2020-03-29,18,18,18,18
2020-03-30,18,18,18,18
2020-03-31,19,19,19,19
2020-04-01,13,13,13,13
2020-04-02,18,18,18,18
2020-04-03,15,15,15,15
2020-04-04,12,12,12,12
2020-04-05,10,10,10,10
2020-04-06,22,22,22,22
2020-04-07,12,12,12,12
2020-04-08,22,22,22,22
2020-04-09,17,17,17,17
2020-04-10,9,9,9,9
2020-04-11,17,17,17,17
2020-04-12,13,13,13,13
2020-04-13,21,21,21,21
2020-04-14,22,22,22,22
2020-04-15,19,19,19,19
2020-04-16,20,20,20,20
2020-04-17,20,20,20,20
2020-04-18,10,10,10,10
2020-04-19,12,12,12,12
2020-04-20,12,12,12,12
2020-04-21,22,22,22,22
2020-04-22,16,16,16,16
2020-04-23,22,22,22,22
2020-04-24,25,25,25,25
2020-04-25,19,19,19,19
2020-04-26,22,22,22,22
2020-04-27,35,35,35,35
2020-04-28,25,25,25,25
2020-04-29,20,20,20,20
2020-04-30,21,21,21,21
2020-05-01,15,15,15,15
2020-05-02,17,17,17,17
2020-05-03,27,27,27,27
2020-05-04,20,20,20,20
2020-05-05,21,21,21,21
2020-05-06,38,38,38,38
2020-05-07,19,19,19,19
2020-05-08,12,12,12,12
2020-05-09,23,23,23,23
2020-05-10,30,30,30,30
2020-05-11,25,25,25,25
2020-05-12,40,40,40,40
2020-05-13,37,37,37,37
2020-05-14,30,30,30,30
2020-05-15,33,33,33,33
2020-05-16,22,22,22,22
2020-05-17,26,26,26,26
2020-05-18,38,38,38,38
2020-05-19,26,26,26,26
2020-05-20,41,41,41,41
2020-05-21,32,32,32,32
2020-05-22,30,30,30,30
2020-05-23,27,27,27,27
2020-05-24,17,17,17,17
2020-05-25,25,25,25,25
2020-05-26,19,19,19,19
2020-05-27,17,17,17,17
2020-05-28,31,31,31,31
2020-05-29,41,41,41,41
2020-05-30,28,28,28,28
2020-05-31,27,27,27,27
2020-06-01,39,39,39,39
2020-06-02,29,29,29,29
2020-06-03,28,28,28,28
2020-06-04,44,44,44,44
2020-06-05,31,31,31,31
2020-06-06,32,32,32,32
2020-06-07,31,31,31,31
2020-06-08,40,40,40,40
2020-06-09,40,40,40,40
2020-06-10,38,38,38,38
2020-06-11,33,33,33,33
2020-06-12,41,41,41,41
2020-06-13,26,26,26,26
2020-06-14,31,31,31,31
2020-06-15,35,35,35,35
2020-06-16,46,46,46,46
2020-06-17,26,26,26,26
2020-06-18,37,37,37,37
2020-06-19,41,41,41,41
2020-06-20,29,29,29,29
2020-06-21,30,30,30,30
2020-06-22,36,36,36,36
2020-06-23,39,39,39,39
2020-06-24,29,29,29,29
2020-06-25,25,25,25,25
2020-06-26,42,42,42,42
2020-06-27,30,30,30,30
2020-06-28,26,26,26,26
2020-06-29,41,41,41,41
2020-06-30,46,46,46,46
2020-07-01,35,35,35,35
2020-07-02,32,32,32,32
2020-07-03,41,41,41,41
2020-07-04,33,33,33,33
2020-07-05,31,31,31,31
2020-07-06,44,44,44,44
2020-07-07,45,45,45,45
2020-07-08,47,47,47,47
2020-07-09,38,38,39,38
2020-07-10,33,33,33,33
2020-07-11,38,38,38,38
2020-07-12,32,32,33,32
2020-07-13,47,47,51,47
2020-07-14,36,36,39,36
2020-07-15,46,46,48,46
2020-07-16,38,38,45,38
2020-07-17,39,39,48,39
2020-07-18,42,42,54,42
2020-07-19,35,35,45,35
2020-07-20,54,54,62,54
2020-07-21,50,50,58,50
2020-07-22,43,43,54,43
2020-07-23,51,51,64,51
2020-07-24,43,43,54,43
2020-07-25,28,28,37,28
2020-07-26,41,41,57,41
2020-07-27,53,53,64,53
2020-07-28,44,44,56,44
2020-07-29,41,41,51,41
2020-07-30,38,38,54,38
2020-07-31,37,38,53,37
2020-08-01,34,37,50,34
2020-08-02,23,28,44,23
2020-08-03,54,54,73,54
2020-08-04,37,40,58,37
2020-08-05,42,43,54,42
2020-08-06,36,40,60,36
2020-08-07,31,36,49,31
2020-08-08,44,55,72,44
2020-08-09,28,38,61,28
2020-08-10,51,67,88,51
2020-08-11,46,55,81,46
2020-08-12,38,51,84,39
2020-08-13,32,52,89,34
2020-08-14,29,50,82,30
2020-08-15,19,49,91,22
2020-08-16,29,42,88,31
2020-08-17,20,42,63,22
2020-08-18,NA,22,35,3
2020-08-19,NA,14,31,4
