date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,1,1,1,1,covid
2020-03-21,1,1,1,1,covid
2020-03-22,1,1,1,1,covid
2020-03-23,1,1,1,1,covid
2020-03-24,1,1,1,1,covid
2020-03-25,3,3,3,3,covid
2020-03-26,3,3,3,3,covid
2020-03-27,2,2,2,2,covid
2020-03-28,3,3,3,3,covid
2020-03-29,4,4,4,4,covid
2020-03-30,5,5,5,5,covid
2020-03-31,6,6,6,6,covid
2020-04-01,9,9,9,9,covid
2020-04-02,9,9,9,9,covid
2020-04-03,8,8,8,8,covid
2020-04-04,13,13,13,13,covid
2020-04-05,13,13,13,13,covid
2020-04-06,13,13,13,13,covid
2020-04-07,14,14,14,14,covid
2020-04-08,15,15,15,15,covid
2020-04-09,15,15,15,15,covid
2020-04-10,16,16,16,16,covid
2020-04-11,17,17,17,17,covid
2020-04-12,17,17,17,17,covid
2020-04-13,14,14,14,14,covid
2020-04-14,14,14,14,14,covid
2020-04-15,11,11,11,11,covid
2020-04-16,11,11,11,11,covid
2020-04-17,9,9,9,9,covid
2020-04-18,8,8,8,8,covid
2020-04-19,8,8,8,8,covid
2020-04-20,7,7,7,7,covid
2020-04-21,9,9,9,9,covid
2020-04-22,10,10,10,10,covid
2020-04-23,10,10,10,10,covid
2020-04-24,10,10,10,10,covid
2020-04-25,10,10,10,10,covid
2020-04-26,10,10,10,10,covid
2020-04-27,10,10,10,10,covid
2020-04-28,10,10,10,10,covid
2020-04-29,13,13,13,13,covid
2020-04-30,13,13,13,13,covid
2020-05-01,14,14,14,14,covid
2020-05-02,15,15,15,15,covid
2020-05-03,18,18,18,18,covid
2020-05-04,16,16,16,16,covid
2020-05-05,20,20,20,20,covid
2020-05-06,23,23,23,23,covid
2020-05-07,25,25,25,25,covid
2020-05-08,24,24,24,24,covid
2020-05-09,26,26,26,26,covid
2020-05-10,27,27,27,27,covid
2020-05-11,27,27,27,27,covid
2020-05-12,24,24,24,24,covid
2020-05-13,24,24,24,24,covid
2020-05-14,24,24,24,24,covid
2020-05-15,30,30,30,30,covid
2020-05-16,30,30,30,30,covid
2020-05-17,30,30,30,30,covid
2020-05-18,27,27,27,27,covid
2020-05-19,29,29,29,29,covid
2020-05-20,26,26,26,26,covid
2020-05-21,28,28,28,28,covid
2020-05-22,25,25,25,25,covid
2020-05-23,24,24,24,24,covid
2020-05-24,27,27,27,27,covid
2020-05-25,28,28,28,28,covid
2020-05-26,26,26,26,26,covid
2020-05-27,24,24,24,24,covid
2020-05-28,25,25,25,25,covid
2020-05-29,26,26,26,26,covid
2020-05-30,27,27,27,27,covid
2020-05-31,28,28,28,28,covid
2020-06-01,28,28,28,28,covid
2020-06-02,29,29,29,29,covid
2020-06-03,29,29,29,29,covid
2020-06-04,24,24,24,24,covid
2020-06-05,22,22,22,22,covid
2020-06-06,21,21,21,21,covid
2020-06-07,22,22,22,22,covid
2020-06-08,26,26,26,26,covid
2020-06-09,27,27,27,27,covid
2020-06-10,32,32,32,32,covid
2020-06-11,33,33,33,33,covid
2020-06-12,37,37,37,37,covid
2020-06-13,38,38,38,38,covid
2020-06-14,38,38,38,38,covid
2020-06-15,40,40,40,40,covid
2020-06-16,43,43,43,43,covid
2020-06-17,44,44,44,44,covid
2020-06-18,48,48,48,48,covid
2020-06-19,54,54,54,54,covid
2020-06-20,56,56,56,56,covid
2020-06-21,54,54,54,54,covid
2020-06-22,54,54,54,54,covid
2020-06-23,52,52,52,52,covid
2020-06-24,53,53,53,53,covid
2020-06-25,51,51,51,51,covid
2020-06-26,50,50,50,50,covid
2020-06-27,49,49,49,49,covid
2020-06-28,52,52,52,52,covid
2020-06-29,53,53,53,53,covid
2020-06-30,55,55,55,55,covid
2020-07-01,55,55,55,55,covid
2020-07-02,52,52,52,52,covid
2020-07-03,56,56,59,56,covid
2020-07-04,59,59,62,59,covid
2020-07-05,62,62,66,62,covid
2020-07-06,61,61,67,61,covid
2020-07-07,63,63,70,63,covid
2020-07-08,62,62,72,62,covid
2020-07-09,59,59,70,59,covid
2020-07-10,59,59,69,59,covid
2020-07-11,56,56,66,56,covid
2020-07-12,58,58,68,58,covid
2020-07-13,61,61,77,61,covid
2020-07-14,63,63,81,63,covid
2020-07-15,62,62,81,62,covid
2020-07-16,64,64,82,64,covid
2020-07-17,65,65,87,65,covid
2020-07-18,66,66,88,66,covid
2020-07-19,67,67,93,67,covid
2020-07-20,65,65,92,65,covid
2020-07-21,65,65,93,65,covid
2020-07-22,66,66,97,66,covid
2020-07-23,67,68,103,67,covid
2020-07-24,67,69,103,67,covid
2020-07-25,66,68,102,66,covid
2020-07-26,62,64,97,62,covid
2020-07-27,62,64,100,62,covid
2020-07-28,62,65,104,62,covid
2020-07-29,63,67,115,63,covid
2020-07-30,62,69,116,62,covid
2020-07-31,59,68,121,59,covid
2020-08-01,57,69,124,57,covid
2020-08-02,55,70,132,55,covid
2020-08-03,59,77,142,59,covid
2020-03-01,2,2,2,2,srag
2020-03-02,3,3,3,3,srag
2020-03-03,3,3,3,3,srag
2020-03-04,2,2,2,2,srag
2020-03-05,2,2,2,2,srag
2020-03-06,2,2,2,2,srag
2020-03-07,2,2,2,2,srag
2020-03-08,2,2,2,2,srag
2020-03-09,3,3,3,3,srag
2020-03-10,4,4,4,4,srag
2020-03-11,4,4,4,4,srag
2020-03-12,5,5,5,5,srag
2020-03-13,7,7,7,7,srag
2020-03-14,7,7,7,7,srag
2020-03-15,7,7,7,7,srag
2020-03-16,7,7,7,7,srag
2020-03-17,9,9,9,9,srag
2020-03-18,9,9,9,9,srag
2020-03-19,11,11,11,11,srag
2020-03-20,13,13,13,13,srag
2020-03-21,15,15,15,15,srag
2020-03-22,17,17,17,17,srag
2020-03-23,21,21,21,21,srag
2020-03-24,22,22,22,22,srag
2020-03-25,21,21,21,21,srag
2020-03-26,18,18,18,18,srag
2020-03-27,18,18,18,18,srag
2020-03-28,19,19,19,19,srag
2020-03-29,23,23,23,23,srag
2020-03-30,25,25,25,25,srag
2020-03-31,27,27,27,27,srag
2020-04-01,24,24,24,24,srag
2020-04-02,24,24,24,24,srag
2020-04-03,23,23,23,23,srag
2020-04-04,30,30,30,30,srag
2020-04-05,32,32,32,32,srag
2020-04-06,33,33,33,33,srag
2020-04-07,33,33,33,33,srag
2020-04-08,33,33,33,33,srag
2020-04-09,34,34,34,34,srag
2020-04-10,36,36,36,36,srag
2020-04-11,36,36,36,36,srag
2020-04-12,36,36,36,36,srag
2020-04-13,36,36,36,36,srag
2020-04-14,39,39,39,39,srag
2020-04-15,36,36,36,36,srag
2020-04-16,40,40,40,40,srag
2020-04-17,37,37,37,37,srag
2020-04-18,37,37,37,37,srag
2020-04-19,35,35,35,35,srag
2020-04-20,32,32,32,32,srag
2020-04-21,35,35,35,35,srag
2020-04-22,38,38,38,38,srag
2020-04-23,36,36,36,36,srag
2020-04-24,37,37,37,37,srag
2020-04-25,41,41,41,41,srag
2020-04-26,43,43,43,43,srag
2020-04-27,43,43,43,43,srag
2020-04-28,46,46,46,46,srag
2020-04-29,50,50,50,50,srag
2020-04-30,50,50,50,50,srag
2020-05-01,52,52,52,52,srag
2020-05-02,55,55,55,55,srag
2020-05-03,59,59,59,59,srag
2020-05-04,56,56,56,56,srag
2020-05-05,59,59,59,59,srag
2020-05-06,64,64,64,64,srag
2020-05-07,66,66,66,66,srag
2020-05-08,65,65,65,65,srag
2020-05-09,67,67,67,67,srag
2020-05-10,70,70,70,70,srag
2020-05-11,72,72,72,72,srag
2020-05-12,74,74,74,74,srag
2020-05-13,77,77,77,77,srag
2020-05-14,74,74,74,74,srag
2020-05-15,81,81,81,81,srag
2020-05-16,84,84,84,84,srag
2020-05-17,86,86,86,86,srag
2020-05-18,85,85,85,85,srag
2020-05-19,86,86,86,86,srag
2020-05-20,83,83,83,83,srag
2020-05-21,82,82,82,82,srag
2020-05-22,76,76,76,76,srag
2020-05-23,74,74,74,74,srag
2020-05-24,73,73,73,73,srag
2020-05-25,73,73,73,73,srag
2020-05-26,71,71,71,71,srag
2020-05-27,67,67,67,67,srag
2020-05-28,69,69,69,69,srag
2020-05-29,70,70,70,70,srag
2020-05-30,66,66,66,66,srag
2020-05-31,69,69,69,69,srag
2020-06-01,74,74,74,74,srag
2020-06-02,76,76,76,76,srag
2020-06-03,73,73,73,73,srag
2020-06-04,71,71,71,71,srag
2020-06-05,72,72,72,72,srag
2020-06-06,73,73,73,73,srag
2020-06-07,75,75,75,75,srag
2020-06-08,81,81,81,81,srag
2020-06-09,86,86,86,86,srag
2020-06-10,88,88,88,88,srag
2020-06-11,89,89,89,89,srag
2020-06-12,94,94,94,94,srag
2020-06-13,92,92,92,92,srag
2020-06-14,91,91,91,91,srag
2020-06-15,90,90,90,90,srag
2020-06-16,93,93,93,93,srag
2020-06-17,89,89,89,89,srag
2020-06-18,88,88,88,88,srag
2020-06-19,97,97,97,97,srag
2020-06-20,100,100,100,100,srag
2020-06-21,94,94,94,94,srag
