date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,1,1,1,1,covid
2020-03-21,1,1,1,1,covid
2020-03-22,1,1,1,1,covid
2020-03-23,1,1,1,1,covid
2020-03-24,1,1,1,1,covid
2020-03-25,3,3,3,3,covid
2020-03-26,3,3,3,3,covid
2020-03-27,2,2,2,2,covid
2020-03-28,3,3,3,3,covid
2020-03-29,4,4,4,4,covid
2020-03-30,5,5,5,5,covid
2020-03-31,6,6,6,6,covid
2020-04-01,9,9,9,9,covid
2020-04-02,9,9,9,9,covid
2020-04-03,8,8,8,8,covid
2020-04-04,13,13,13,13,covid
2020-04-05,13,13,13,13,covid
2020-04-06,13,13,13,13,covid
2020-04-07,14,14,14,14,covid
2020-04-08,14,14,14,14,covid
2020-04-09,14,14,14,14,covid
2020-04-10,15,15,15,15,covid
2020-04-11,16,16,16,16,covid
2020-04-12,17,17,17,17,covid
2020-04-13,14,14,14,14,covid
2020-04-14,14,14,14,14,covid
2020-04-15,11,11,11,11,covid
2020-04-16,11,11,11,11,covid
2020-04-17,9,9,9,9,covid
2020-04-18,8,8,8,8,covid
2020-04-19,8,8,8,8,covid
2020-04-20,7,7,7,7,covid
2020-04-21,9,9,9,9,covid
2020-04-22,10,10,10,10,covid
2020-04-23,10,10,10,10,covid
2020-04-24,10,10,10,10,covid
2020-04-25,10,10,10,10,covid
2020-04-26,10,10,10,10,covid
2020-04-27,10,10,10,10,covid
2020-04-28,10,10,10,10,covid
2020-04-29,13,13,13,13,covid
2020-04-30,13,13,13,13,covid
2020-05-01,14,14,14,14,covid
2020-05-02,15,15,15,15,covid
2020-05-03,18,18,18,18,covid
2020-05-04,16,16,16,16,covid
2020-05-05,20,20,20,20,covid
2020-05-06,23,23,23,23,covid
2020-05-07,25,25,25,25,covid
2020-05-08,24,24,24,24,covid
2020-05-09,26,26,26,26,covid
2020-05-10,27,27,27,27,covid
2020-05-11,26,26,26,26,covid
2020-05-12,23,23,23,23,covid
2020-05-13,22,22,23,22,covid
2020-05-14,22,22,23,22,covid
2020-05-15,27,27,28,27,covid
2020-05-16,27,27,28,27,covid
2020-05-17,27,27,28,27,covid
2020-05-18,24,24,24,24,covid
2020-05-19,26,26,28,26,covid
2020-05-20,23,23,25,23,covid
2020-05-21,25,25,27,25,covid
2020-05-22,22,22,24,22,covid
2020-05-23,23,23,24,23,covid
2020-05-24,27,27,28,27,covid
2020-05-25,27,27,31,27,covid
2020-05-26,25,25,29,25,covid
2020-05-27,24,24,31,24,covid
2020-05-28,25,25,33,25,covid
2020-05-29,26,26,33,26,covid
2020-05-30,27,27,34,27,covid
2020-05-31,28,28,36,28,covid
2020-06-01,28,28,36,28,covid
2020-06-02,29,29,38,29,covid
2020-06-03,28,28,38,28,covid
2020-06-04,24,24,33,24,covid
2020-06-05,22,22,32,22,covid
2020-06-06,20,20,30,20,covid
2020-06-07,22,22,33,22,covid
2020-06-08,22,22,33,22,covid
2020-06-09,23,23,34,23,covid
2020-03-01,2,2,2,2,srag
2020-03-02,3,3,3,3,srag
2020-03-03,3,3,3,3,srag
2020-03-04,2,2,2,2,srag
2020-03-05,2,2,2,2,srag
2020-03-06,2,2,2,2,srag
2020-03-07,2,2,2,2,srag
2020-03-08,2,2,2,2,srag
2020-03-09,3,3,3,3,srag
2020-03-10,4,4,4,4,srag
2020-03-11,4,4,4,4,srag
2020-03-12,5,5,5,5,srag
2020-03-13,7,7,7,7,srag
2020-03-14,7,7,7,7,srag
2020-03-15,7,7,7,7,srag
2020-03-16,7,7,7,7,srag
2020-03-17,9,9,9,9,srag
2020-03-18,9,9,9,9,srag
2020-03-19,11,11,11,11,srag
2020-03-20,13,13,13,13,srag
2020-03-21,15,15,15,15,srag
2020-03-22,17,17,17,17,srag
2020-03-23,21,21,21,21,srag
2020-03-24,22,22,22,22,srag
2020-03-25,21,21,21,21,srag
2020-03-26,18,18,18,18,srag
2020-03-27,18,18,18,18,srag
2020-03-28,19,19,19,19,srag
2020-03-29,23,23,23,23,srag
2020-03-30,25,25,25,25,srag
2020-03-31,27,27,27,27,srag
2020-04-01,25,25,25,25,srag
2020-04-02,25,25,25,25,srag
2020-04-03,25,25,25,25,srag
2020-04-04,31,31,31,31,srag
2020-04-05,33,33,33,33,srag
2020-04-06,33,33,33,33,srag
2020-04-07,33,33,33,33,srag
2020-04-08,32,32,32,32,srag
2020-04-09,33,33,33,33,srag
2020-04-10,36,36,36,36,srag
2020-04-11,35,35,35,35,srag
2020-04-12,36,36,36,36,srag
2020-04-13,36,36,36,36,srag
2020-04-14,39,39,39,39,srag
2020-04-15,36,36,36,36,srag
2020-04-16,40,40,40,40,srag
2020-04-17,37,37,37,37,srag
2020-04-18,36,36,36,36,srag
2020-04-19,34,34,34,34,srag
2020-04-20,31,31,31,31,srag
2020-04-21,34,34,34,34,srag
2020-04-22,37,37,37,37,srag
2020-04-23,35,35,35,35,srag
2020-04-24,36,36,36,36,srag
2020-04-25,40,40,40,40,srag
2020-04-26,42,42,42,42,srag
2020-04-27,42,42,42,42,srag
2020-04-28,45,45,45,45,srag
2020-04-29,49,49,49,49,srag
2020-04-30,49,49,49,49,srag
2020-05-01,51,51,51,51,srag
2020-05-02,54,54,54,54,srag
2020-05-03,58,58,58,58,srag
2020-05-04,55,55,55,55,srag
2020-05-05,58,58,58,58,srag
2020-05-06,63,63,63,63,srag
2020-05-07,65,65,65,65,srag
2020-05-08,62,62,62,62,srag
2020-05-09,64,64,64,64,srag
2020-05-10,67,67,67,67,srag
2020-05-11,67,67,67,67,srag
2020-05-12,68,68,68,68,srag
2020-05-13,70,70,70,70,srag
2020-05-14,67,67,67,67,srag
2020-05-15,74,74,74,74,srag
2020-05-16,77,77,77,77,srag
2020-05-17,79,79,80,79,srag
2020-05-18,78,78,79,78,srag
2020-05-19,79,79,80,79,srag
2020-05-20,76,76,77,76,srag
2020-05-21,75,75,77,75,srag
2020-05-22,72,72,75,72,srag
2020-05-23,74,74,77,74,srag
2020-05-24,74,74,78,74,srag
2020-05-25,73,73,77,73,srag
2020-05-26,71,71,75,71,srag
2020-05-27,68,68,73,68,srag
2020-05-28,70,70,75,70,srag
2020-05-29,71,71,78,71,srag
2020-05-30,66,66,73,66,srag
2020-05-31,69,69,76,69,srag
2020-06-01,74,74,80,74,srag
2020-06-02,77,77,82,77,srag
2020-06-03,75,75,81,75,srag
2020-06-04,75,75,81,75,srag
2020-06-05,77,77,85,77,srag
2020-06-06,78,78,87,78,srag
2020-06-07,83,83,92,83,srag
2020-06-08,88,88,97,88,srag
2020-06-09,94,94,102,94,srag
2020-06-10,96,96,104,96,srag
2020-06-11,99,99,109,99,srag
2020-06-12,101,101,113,101,srag
2020-06-13,102,103,117,102,srag
2020-06-14,102,104,117,102,srag
