dt_int,observed,estimate,upper,lower
2020-01-02,1,1,1,1
2020-01-06,1,1,1,1
2020-01-10,1,1,1,1
2020-01-15,1,1,1,1
2020-01-19,1,1,1,1
2020-01-21,1,1,1,1
2020-01-29,2,2,2,2
2020-02-05,1,1,1,1
2020-02-10,1,1,1,1
2020-02-12,1,1,1,1
2020-02-13,2,2,2,2
2020-02-16,1,1,1,1
2020-02-18,1,1,1,1
2020-02-24,1,1,1,1
2020-02-26,1,1,1,1
2020-03-01,2,2,2,2
2020-03-02,2,2,2,2
2020-03-03,1,1,1,1
2020-03-08,3,3,3,3
2020-03-09,2,2,2,2
2020-03-10,1,1,1,1
2020-03-11,1,1,1,1
2020-03-12,5,5,5,5
2020-03-13,3,3,3,3
2020-03-14,2,2,2,2
2020-03-17,3,3,3,3
2020-03-18,7,7,7,7
2020-03-19,11,11,11,11
2020-03-20,13,13,13,13
2020-03-21,12,12,12,12
2020-03-22,7,7,7,7
2020-03-23,19,19,19,19
2020-03-24,15,15,15,15
2020-03-25,6,6,6,6
2020-03-26,7,7,7,7
2020-03-27,16,16,16,16
2020-03-28,11,11,11,11
2020-03-29,17,17,17,17
2020-03-30,18,18,18,18
2020-03-31,19,19,19,19
2020-04-01,13,13,13,13
2020-04-02,18,18,18,18
2020-04-03,15,15,15,15
2020-04-04,12,12,12,12
2020-04-05,10,10,10,10
2020-04-06,22,22,22,22
2020-04-07,12,12,12,12
2020-04-08,22,22,22,22
2020-04-09,17,17,17,17
2020-04-10,9,9,9,9
2020-04-11,17,17,17,17
2020-04-12,13,13,13,13
2020-04-13,21,21,21,21
2020-04-14,22,22,22,22
2020-04-15,19,19,19,19
2020-04-16,19,19,19,19
2020-04-17,20,20,20,20
2020-04-18,10,10,10,10
2020-04-19,12,12,12,12
2020-04-20,12,12,12,12
2020-04-21,22,22,22,22
2020-04-22,16,16,16,16
2020-04-23,22,22,22,22
2020-04-24,25,25,25,25
2020-04-25,19,19,19,19
2020-04-26,22,22,22,22
2020-04-27,35,35,35,35
2020-04-28,25,25,25,25
2020-04-29,18,18,18,18
2020-04-30,20,20,20,20
2020-05-01,15,15,15,15
2020-05-02,17,17,17,17
2020-05-03,27,27,27,27
2020-05-04,20,20,20,20
2020-05-05,21,21,21,21
2020-05-06,38,38,38,38
2020-05-07,19,19,19,19
2020-05-08,12,12,12,12
2020-05-09,23,23,23,23
2020-05-10,30,30,30,30
2020-05-11,25,25,25,25
2020-05-12,40,40,40,40
2020-05-13,37,37,37,37
2020-05-14,30,30,30,30
2020-05-15,33,33,33,33
2020-05-16,22,22,22,22
2020-05-17,26,26,26,26
2020-05-18,38,38,38,38
2020-05-19,26,26,26,26
2020-05-20,41,41,41,41
2020-05-21,32,32,32,32
2020-05-22,30,30,30,30
2020-05-23,26,26,26,26
2020-05-24,16,16,16,16
2020-05-25,25,25,25,25
2020-05-26,19,19,19,19
2020-05-27,17,17,17,17
2020-05-28,31,31,31,31
2020-05-29,41,41,41,41
2020-05-30,28,28,28,28
2020-05-31,28,28,28,28
2020-06-01,39,39,39,39
2020-06-02,29,29,29,29
2020-06-03,28,28,28,28
2020-06-04,44,44,44,44
2020-06-05,30,30,30,30
2020-06-06,32,32,32,32
2020-06-07,31,31,31,31
2020-06-08,40,40,40,40
2020-06-09,40,40,40,40
2020-06-10,38,38,38,38
2020-06-11,32,32,32,32
2020-06-12,41,41,41,41
2020-06-13,26,26,26,26
2020-06-14,31,31,31,31
2020-06-15,35,35,35,35
2020-06-16,47,47,47,47
2020-06-17,26,26,26,26
2020-06-18,36,36,36,36
2020-06-19,42,42,42,42
2020-06-20,29,29,29,29
2020-06-21,30,30,30,30
2020-06-22,35,35,35,35
2020-06-23,39,39,39,39
2020-06-24,29,29,29,29
2020-06-25,27,27,27,27
2020-06-26,42,42,42,42
2020-06-27,30,30,30,30
2020-06-28,26,26,26,26
2020-06-29,41,41,41,41
2020-06-30,46,46,46,46
2020-07-01,34,34,34,34
2020-07-02,33,33,33,33
2020-07-03,41,41,41,41
2020-07-04,33,33,33,33
2020-07-05,32,32,32,32
2020-07-06,44,44,44,44
2020-07-07,45,45,45,45
2020-07-08,48,48,48,48
2020-07-09,39,39,39,39
2020-07-10,33,33,33,33
2020-07-11,38,38,38,38
2020-07-12,34,34,34,34
2020-07-13,47,47,47,47
2020-07-14,36,36,36,36
2020-07-15,46,46,46,46
2020-07-16,39,39,39,39
2020-07-17,40,40,40,40
2020-07-18,45,45,45,45
2020-07-19,36,36,36,36
2020-07-20,54,54,54,54
2020-07-21,50,50,50,50
2020-07-22,45,45,45,45
2020-07-23,53,53,53,53
2020-07-24,42,42,42,42
2020-07-25,28,28,28,28
2020-07-26,44,44,44,44
2020-07-27,54,54,54,54
2020-07-28,46,46,46,46
2020-07-29,43,43,43,43
2020-07-30,40,40,40,40
2020-07-31,37,37,37,37
2020-08-01,33,33,33,33
2020-08-02,24,24,24,24
2020-08-03,56,56,56,56
2020-08-04,44,44,44,44
2020-08-05,44,44,44,44
2020-08-06,39,39,39,39
2020-08-07,35,35,35,35
2020-08-08,48,48,48,48
2020-08-09,29,29,29,29
2020-08-10,50,50,50,50
2020-08-11,50,50,50,50
2020-08-12,46,46,46,46
2020-08-13,43,43,43,43
