date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,1,1,1,1,covid
2020-03-21,1,1,1,1,covid
2020-03-22,1,1,1,1,covid
2020-03-23,1,1,1,1,covid
2020-03-24,1,1,1,1,covid
2020-03-25,3,3,3,3,covid
2020-03-26,3,3,3,3,covid
2020-03-27,2,2,2,2,covid
2020-03-28,3,3,3,3,covid
2020-03-29,4,4,4,4,covid
2020-03-30,5,5,5,5,covid
2020-03-31,6,6,6,6,covid
2020-04-01,9,9,9,9,covid
2020-04-02,9,9,9,9,covid
2020-04-03,8,8,8,8,covid
2020-04-04,13,13,13,13,covid
2020-04-05,13,13,13,13,covid
2020-04-06,13,13,13,13,covid
2020-04-07,14,14,14,14,covid
2020-04-08,15,15,15,15,covid
2020-04-09,15,15,15,15,covid
2020-04-10,16,16,16,16,covid
2020-04-11,17,17,17,17,covid
2020-04-12,17,17,17,17,covid
2020-04-13,14,14,14,14,covid
2020-04-14,14,14,14,14,covid
2020-04-15,11,11,11,11,covid
2020-04-16,11,11,11,11,covid
2020-04-17,9,9,9,9,covid
2020-04-18,8,8,8,8,covid
2020-04-19,8,8,8,8,covid
2020-04-20,7,7,7,7,covid
2020-04-21,9,9,9,9,covid
2020-04-22,10,10,10,10,covid
2020-04-23,10,10,10,10,covid
2020-04-24,10,10,10,10,covid
2020-04-25,10,10,10,10,covid
2020-04-26,10,10,10,10,covid
2020-04-27,10,10,10,10,covid
2020-04-28,10,10,10,10,covid
2020-04-29,13,13,13,13,covid
2020-04-30,13,13,13,13,covid
2020-05-01,14,14,14,14,covid
2020-05-02,15,15,15,15,covid
2020-05-03,18,18,18,18,covid
2020-05-04,16,16,16,16,covid
2020-05-05,20,20,20,20,covid
2020-05-06,23,23,23,23,covid
2020-05-07,25,25,25,25,covid
2020-05-08,24,24,24,24,covid
2020-05-09,26,26,26,26,covid
2020-05-10,27,27,27,27,covid
2020-05-11,27,27,27,27,covid
2020-05-12,24,24,24,24,covid
2020-05-13,24,24,24,24,covid
2020-05-14,24,24,24,24,covid
2020-05-15,30,30,30,30,covid
2020-05-16,30,30,30,30,covid
2020-05-17,30,30,30,30,covid
2020-05-18,27,27,27,27,covid
2020-05-19,29,29,29,29,covid
2020-05-20,26,26,26,26,covid
2020-05-21,28,28,28,28,covid
2020-05-22,25,25,25,25,covid
2020-05-23,24,24,24,24,covid
2020-05-24,27,27,27,27,covid
2020-05-25,28,28,28,28,covid
2020-05-26,26,26,26,26,covid
2020-05-27,24,24,24,24,covid
2020-05-28,25,25,25,25,covid
2020-05-29,26,26,26,26,covid
2020-05-30,27,27,27,27,covid
2020-05-31,28,28,28,28,covid
2020-06-01,28,28,28,28,covid
2020-06-02,29,29,29,29,covid
2020-06-03,30,30,30,30,covid
2020-06-04,25,25,25,25,covid
2020-06-05,23,23,23,23,covid
2020-06-06,22,22,22,22,covid
2020-06-07,23,23,23,23,covid
2020-06-08,27,27,27,27,covid
2020-06-09,28,28,28,28,covid
2020-06-10,33,33,33,33,covid
2020-06-11,34,34,34,34,covid
2020-06-12,37,37,37,37,covid
2020-06-13,38,38,38,38,covid
2020-06-14,38,38,38,38,covid
2020-06-15,40,40,40,40,covid
2020-06-16,43,43,43,43,covid
2020-06-17,44,44,44,44,covid
2020-06-18,48,48,48,48,covid
2020-06-19,54,54,54,54,covid
2020-06-20,56,56,56,56,covid
2020-06-21,54,54,54,54,covid
2020-06-22,54,54,54,54,covid
2020-06-23,52,52,52,52,covid
2020-06-24,53,53,53,53,covid
2020-06-25,51,51,51,51,covid
2020-06-26,50,50,50,50,covid
2020-06-27,48,48,48,48,covid
2020-06-28,51,51,51,51,covid
2020-06-29,52,52,52,52,covid
2020-06-30,54,54,54,54,covid
2020-07-01,54,54,54,54,covid
2020-07-02,51,51,51,51,covid
2020-07-03,55,55,55,55,covid
2020-07-04,58,58,58,58,covid
2020-07-05,60,60,60,60,covid
2020-07-06,60,60,60,60,covid
2020-07-07,61,61,61,61,covid
2020-07-08,60,60,60,60,covid
2020-07-09,58,58,58,58,covid
2020-07-10,58,58,58,58,covid
2020-07-11,55,55,56,55,covid
2020-07-12,57,57,58,57,covid
2020-07-13,60,60,62,60,covid
2020-07-14,63,63,64,63,covid
2020-07-15,62,62,64,62,covid
2020-07-16,64,64,66,64,covid
2020-07-17,65,65,68,65,covid
2020-07-18,65,65,72,65,covid
2020-07-19,67,67,79,67,covid
2020-07-20,65,65,79,65,covid
2020-07-21,63,63,77,63,covid
2020-07-22,64,64,78,64,covid
2020-07-23,66,66,82,66,covid
2020-07-24,67,67,84,67,covid
2020-07-25,67,67,87,67,covid
2020-07-26,63,63,89,63,covid
2020-07-27,63,63,93,63,covid
2020-07-28,63,63,92,63,covid
2020-07-29,63,63,98,63,covid
2020-07-30,62,63,103,62,covid
2020-07-31,59,60,104,59,covid
2020-08-01,58,61,108,58,covid
2020-08-02,58,61,112,58,covid
2020-08-03,62,65,121,62,covid
2020-08-04,64,68,125,64,covid
2020-08-05,61,66,123,61,covid
2020-08-06,63,72,130,63,covid
2020-08-07,61,70,128,61,covid
2020-08-08,60,68,138,60,covid
2020-08-09,60,71,139,60,covid
2020-08-10,64,77,148,64,covid
2020-08-11,65,82,153,65,covid
2020-08-12,63,83,162,63,covid
2020-08-13,59,81,169,59,covid
2020-03-01,2,2,2,2,srag
2020-03-02,3,3,3,3,srag
2020-03-03,3,3,3,3,srag
2020-03-04,2,2,2,2,srag
2020-03-05,2,2,2,2,srag
2020-03-06,2,2,2,2,srag
2020-03-07,2,2,2,2,srag
2020-03-08,2,2,2,2,srag
2020-03-09,3,3,3,3,srag
2020-03-10,4,4,4,4,srag
2020-03-11,4,4,4,4,srag
2020-03-12,5,5,5,5,srag
2020-03-13,7,7,7,7,srag
2020-03-14,7,7,7,7,srag
2020-03-15,7,7,7,7,srag
2020-03-16,7,7,7,7,srag
2020-03-17,9,9,9,9,srag
2020-03-18,9,9,9,9,srag
2020-03-19,11,11,11,11,srag
2020-03-20,13,13,13,13,srag
2020-03-21,15,15,15,15,srag
2020-03-22,17,17,17,17,srag
2020-03-23,21,21,21,21,srag
2020-03-24,22,22,22,22,srag
2020-03-25,21,21,21,21,srag
2020-03-26,18,18,18,18,srag
2020-03-27,18,18,18,18,srag
2020-03-28,19,19,19,19,srag
2020-03-29,23,23,23,23,srag
2020-03-30,25,25,25,25,srag
2020-03-31,27,27,27,27,srag
2020-04-01,24,24,24,24,srag
2020-04-02,24,24,24,24,srag
2020-04-03,23,23,23,23,srag
2020-04-04,30,30,30,30,srag
2020-04-05,32,32,32,32,srag
2020-04-06,33,33,33,33,srag
2020-04-07,33,33,33,33,srag
2020-04-08,33,33,33,33,srag
2020-04-09,34,34,34,34,srag
2020-04-10,36,36,36,36,srag
2020-04-11,36,36,36,36,srag
2020-04-12,36,36,36,36,srag
2020-04-13,36,36,36,36,srag
2020-04-14,39,39,39,39,srag
2020-04-15,36,36,36,36,srag
2020-04-16,40,40,40,40,srag
2020-04-17,37,37,37,37,srag
2020-04-18,37,37,37,37,srag
2020-04-19,35,35,35,35,srag
2020-04-20,32,32,32,32,srag
2020-04-21,35,35,35,35,srag
2020-04-22,38,38,38,38,srag
2020-04-23,36,36,36,36,srag
2020-04-24,37,37,37,37,srag
2020-04-25,41,41,41,41,srag
2020-04-26,43,43,43,43,srag
2020-04-27,43,43,43,43,srag
2020-04-28,46,46,46,46,srag
2020-04-29,50,50,50,50,srag
2020-04-30,50,50,50,50,srag
2020-05-01,52,52,52,52,srag
2020-05-02,54,54,54,54,srag
2020-05-03,58,58,58,58,srag
2020-05-04,55,55,55,55,srag
2020-05-05,58,58,58,58,srag
2020-05-06,63,63,63,63,srag
2020-05-07,65,65,65,65,srag
2020-05-08,64,64,64,64,srag
2020-05-09,66,66,66,66,srag
2020-05-10,69,69,69,69,srag
2020-05-11,71,71,71,71,srag
2020-05-12,73,73,73,73,srag
2020-05-13,76,76,76,76,srag
2020-05-14,73,73,73,73,srag
2020-05-15,80,80,80,80,srag
2020-05-16,83,83,83,83,srag
2020-05-17,85,85,85,85,srag
2020-05-18,84,84,84,84,srag
2020-05-19,85,85,85,85,srag
2020-05-20,82,82,82,82,srag
2020-05-21,81,81,81,81,srag
2020-05-22,75,75,75,75,srag
2020-05-23,73,73,73,73,srag
2020-05-24,72,72,72,72,srag
2020-05-25,72,72,72,72,srag
2020-05-26,70,70,70,70,srag
2020-05-27,66,66,66,66,srag
2020-05-28,68,68,68,68,srag
2020-05-29,69,69,69,69,srag
2020-05-30,65,65,65,65,srag
2020-05-31,68,68,68,68,srag
2020-06-01,73,73,73,73,srag
2020-06-02,75,75,75,75,srag
2020-06-03,72,72,72,72,srag
2020-06-04,70,70,70,70,srag
2020-06-05,71,71,71,71,srag
2020-06-06,72,72,72,72,srag
2020-06-07,74,74,74,74,srag
2020-06-08,80,80,80,80,srag
2020-06-09,84,84,84,84,srag
2020-06-10,86,86,86,86,srag
2020-06-11,87,87,87,87,srag
