date,observed,estimate,upper,lower,type
2020-03-01,6,6,6,6,srag
2020-03-02,8,8,8,8,srag
2020-03-03,9,9,9,9,srag
2020-03-04,6,6,6,6,srag
2020-03-05,6,6,6,6,srag
2020-03-06,6,6,6,6,srag
2020-03-07,6,6,6,6,srag
2020-03-08,9,9,9,9,srag
2020-03-09,11,11,11,11,srag
2020-03-10,12,12,12,12,srag
2020-03-11,13,13,13,13,srag
2020-03-12,17,17,17,17,srag
2020-03-13,19,19,19,19,srag
2020-03-14,19,19,19,19,srag
2020-03-15,18,18,18,18,srag
2020-03-16,17,17,17,17,srag
2020-03-17,19,19,19,19,srag
2020-03-18,25,25,25,25,srag
2020-03-19,36,36,36,36,srag
2020-03-20,47,47,47,47,srag
2020-03-21,54,54,54,54,srag
2020-03-22,60,60,60,60,srag
2020-03-23,76,76,76,76,srag
2020-03-24,85,85,85,85,srag
2020-03-25,85,85,85,85,srag
2020-03-26,84,84,84,84,srag
2020-03-27,89,89,89,89,srag
2020-03-28,95,95,95,95,srag
2020-03-29,103,103,103,103,srag
2020-03-30,118,118,118,118,srag
2020-03-31,130,130,130,130,srag
2020-04-01,134,134,134,134,srag
2020-04-02,145,145,145,145,srag
2020-04-03,156,156,156,156,srag
2020-04-04,154,154,154,154,srag
2020-04-05,158,158,158,158,srag
2020-04-06,165,165,165,165,srag
2020-04-07,169,169,169,169,srag
2020-04-08,170,170,170,170,srag
2020-04-09,175,175,175,175,srag
2020-04-10,169,169,169,169,srag
2020-04-11,177,177,177,177,srag
2020-04-12,183,183,183,183,srag
2020-04-13,191,191,191,191,srag
2020-04-14,192,192,192,192,srag
2020-04-15,188,188,188,188,srag
2020-04-16,189,189,189,189,srag
2020-04-17,192,192,192,192,srag
2020-04-18,175,175,175,175,srag
2020-04-19,175,175,175,175,srag
2020-04-20,170,170,170,170,srag
2020-04-21,178,178,178,178,srag
2020-04-22,188,188,188,188,srag
2020-04-23,190,190,190,190,srag
2020-04-24,197,197,197,197,srag
2020-04-25,193,193,193,193,srag
2020-04-26,204,204,204,204,srag
2020-04-27,223,223,223,223,srag
2020-04-28,219,219,219,219,srag
2020-04-29,216,216,216,216,srag
2020-04-30,221,221,221,221,srag
2020-05-01,220,220,220,220,srag
2020-05-02,223,223,223,223,srag
2020-05-03,241,241,241,241,srag
2020-05-04,242,242,242,242,srag
2020-05-05,244,244,244,244,srag
2020-05-06,263,263,263,263,srag
2020-05-07,243,243,243,243,srag
2020-05-08,232,232,232,232,srag
2020-05-09,227,227,227,227,srag
2020-05-10,247,247,247,247,srag
2020-05-11,260,260,260,260,srag
2020-05-12,262,262,262,262,srag
2020-05-13,276,276,276,276,srag
2020-05-14,275,275,275,275,srag
2020-05-15,280,280,280,280,srag
2020-05-16,270,270,270,270,srag
2020-05-17,278,278,278,278,srag
2020-05-18,302,302,302,302,srag
2020-05-19,305,305,305,305,srag
2020-05-20,308,308,308,308,srag
2020-05-21,314,314,314,314,srag
2020-05-22,307,307,307,307,srag
2020-05-23,310,310,310,310,srag
2020-05-24,304,304,304,304,srag
2020-05-25,311,311,311,311,srag
2020-05-26,313,313,313,313,srag
2020-05-27,305,305,305,305,srag
2020-05-28,301,301,301,301,srag
2020-05-29,309,309,309,309,srag
2020-05-30,305,305,305,305,srag
2020-05-31,314,314,314,314,srag
2020-06-01,335,335,335,335,srag
2020-06-02,333,333,333,333,srag
2020-06-03,324,324,324,324,srag
2020-06-04,331,331,331,331,srag
2020-06-05,335,335,335,335,srag
2020-06-06,340,340,340,340,srag
2020-06-07,346,346,346,346,srag
2020-06-08,371,371,371,371,srag
2020-06-09,383,383,383,383,srag
2020-06-10,388,388,388,388,srag
2020-06-11,387,387,387,387,srag
2020-06-12,406,406,406,406,srag
2020-06-13,397,397,397,397,srag
2020-06-14,399,399,399,399,srag
2020-06-15,413,413,413,413,srag
2020-06-16,409,409,409,409,srag
2020-06-17,393,393,393,393,srag
2020-06-18,388,388,388,388,srag
2020-06-19,394,394,394,394,srag
2020-06-20,383,383,383,383,srag
2020-06-21,379,379,379,379,srag
2020-06-22,388,388,388,388,srag
2020-06-23,390,390,390,390,srag
2020-06-24,393,393,393,393,srag
2020-06-25,378,378,378,378,srag
2020-06-26,381,381,381,381,srag
2020-06-27,375,375,375,375,srag
2020-06-28,379,379,379,379,srag
2020-06-29,397,397,397,397,srag
2020-06-30,421,421,421,421,srag
2020-07-01,425,425,425,425,srag
2020-07-02,414,414,414,414,srag
2020-07-03,426,426,426,426,srag
2020-07-04,413,413,413,413,srag
2020-07-05,416,416,416,416,srag
2020-07-06,446,446,446,446,srag
2020-07-07,456,456,456,456,srag
2020-07-08,473,473,473,473,srag
2020-07-09,476,476,476,476,srag
2020-07-10,466,466,466,466,srag
2020-07-11,470,470,470,470,srag
2020-07-12,473,473,473,473,srag
2020-07-13,490,490,490,490,srag
2020-07-14,489,489,489,489,srag
2020-07-15,488,488,488,488,srag
2020-07-16,496,496,496,496,srag
2020-07-17,498,498,498,498,srag
2020-07-18,492,492,492,492,srag
2020-07-19,505,505,505,505,srag
2020-07-20,525,525,525,525,srag
2020-07-21,542,542,542,542,srag
2020-07-22,548,548,548,548,srag
2020-07-23,544,544,544,544,srag
2020-07-24,550,550,550,550,srag
2020-07-25,537,537,537,537,srag
2020-07-26,546,546,546,546,srag
2020-07-27,572,572,572,572,srag
2020-07-28,579,579,579,579,srag
2020-07-29,575,575,575,575,srag
2020-07-30,566,566,566,566,srag
2020-07-31,545,545,545,545,srag
2020-08-01,532,532,532,532,srag
2020-08-02,524,524,524,524,srag
2020-08-03,549,549,549,549,srag
2020-08-04,552,552,552,552,srag
2020-08-05,555,555,555,555,srag
2020-08-06,553,553,553,553,srag
2020-08-07,549,549,549,549,srag
2020-08-08,548,548,548,548,srag
2020-08-09,541,541,541,541,srag
2020-08-10,552,552,552,552,srag
2020-08-11,560,560,560,560,srag
2020-08-12,576,576,576,576,srag
2020-08-13,584,584,584,584,srag
2020-08-14,591,591,591,591,srag
2020-08-15,566,566,566,566,srag
2020-08-16,573,573,573,573,srag
2020-08-17,585,585,585,585,srag
2020-08-18,572,572,572,572,srag
2020-08-19,574,574,574,574,srag
2020-08-20,562,562,562,562,srag
2020-08-21,563,563,563,563,srag
2020-08-22,560,560,560,560,srag
2020-08-23,547,547,547,547,srag
2020-08-24,564,564,564,564,srag
2020-08-25,557,557,557,557,srag
2020-08-26,561,561,561,561,srag
2020-08-27,553,553,553,553,srag
2020-08-28,561,561,561,561,srag
2020-08-29,559,559,559,559,srag
2020-08-30,561,561,561,561,srag
2020-08-31,566,566,566,566,srag
2020-09-01,582,582,582,582,srag
2020-09-02,605,605,605,605,srag
2020-09-03,589,589,589,589,srag
2020-09-04,570,570,570,570,srag
2020-09-05,561,561,561,561,srag
2020-09-06,562,562,562,562,srag
2020-09-07,570,570,570,570,srag
2020-09-08,597,597,597,597,srag
2020-09-09,598,598,598,598,srag
2020-09-10,595,595,595,595,srag
2020-09-11,584,584,584,584,srag
2020-09-12,567,567,567,567,srag
2020-09-13,563,563,563,563,srag
2020-09-14,587,587,587,587,srag
2020-09-15,587,587,587,587,srag
2020-09-16,581,581,582,581,srag
2020-09-17,601,601,603,601,srag
2020-09-18,602,602,606,602,srag
2020-09-19,603,603,611,603,srag
2020-09-20,602,602,612,602,srag
2020-09-21,609,609,621,609,srag
2020-09-22,608,608,626,608,srag
2020-09-23,617,617,640,617,srag
2020-09-24,607,607,635,607,srag
2020-09-25,616,616,652,616,srag
2020-09-26,611,611,655,611,srag
2020-09-27,608,608,660,608,srag
