date,observed,estimate,upper,lower,type
2020-03-01,2,2,2,2,srag
2020-03-02,3,3,3,3,srag
2020-03-03,3,3,3,3,srag
2020-03-04,2,2,2,2,srag
2020-03-05,2,2,2,2,srag
2020-03-06,2,2,2,2,srag
2020-03-07,2,2,2,2,srag
2020-03-08,2,2,2,2,srag
2020-03-09,3,3,3,3,srag
2020-03-10,4,4,4,4,srag
2020-03-11,4,4,4,4,srag
2020-03-12,5,5,5,5,srag
2020-03-13,7,7,7,7,srag
2020-03-14,7,7,7,7,srag
2020-03-15,7,7,7,7,srag
2020-03-16,7,7,7,7,srag
2020-03-17,9,9,9,9,srag
2020-03-18,9,9,9,9,srag
2020-03-19,11,11,11,11,srag
2020-03-20,13,13,13,13,srag
2020-03-21,15,15,15,15,srag
2020-03-22,17,17,17,17,srag
2020-03-23,21,21,21,21,srag
2020-03-24,22,22,22,22,srag
2020-03-25,21,21,21,21,srag
2020-03-26,18,18,18,18,srag
2020-03-27,18,18,18,18,srag
2020-03-28,19,19,19,19,srag
2020-03-29,23,23,23,23,srag
2020-03-30,25,25,25,25,srag
2020-03-31,27,27,27,27,srag
2020-04-01,24,24,24,24,srag
2020-04-02,24,24,24,24,srag
2020-04-03,23,23,23,23,srag
2020-04-04,30,30,30,30,srag
2020-04-05,32,32,32,32,srag
2020-04-06,33,33,33,33,srag
2020-04-07,33,33,33,33,srag
2020-04-08,33,33,33,33,srag
2020-04-09,34,34,34,34,srag
2020-04-10,36,36,36,36,srag
2020-04-11,36,36,36,36,srag
2020-04-12,36,36,36,36,srag
2020-04-13,36,36,36,36,srag
2020-04-14,39,39,39,39,srag
2020-04-15,36,36,36,36,srag
2020-04-16,40,40,40,40,srag
2020-04-17,37,37,37,37,srag
2020-04-18,37,37,37,37,srag
2020-04-19,35,35,35,35,srag
2020-04-20,32,32,32,32,srag
2020-04-21,35,35,35,35,srag
2020-04-22,38,38,38,38,srag
2020-04-23,36,36,36,36,srag
2020-04-24,37,37,37,37,srag
2020-04-25,41,41,41,41,srag
2020-04-26,43,43,43,43,srag
2020-04-27,43,43,43,43,srag
2020-04-28,45,45,45,45,srag
2020-04-29,49,49,49,49,srag
2020-04-30,49,49,49,49,srag
2020-05-01,51,51,51,51,srag
2020-05-02,54,54,54,54,srag
2020-05-03,58,58,58,58,srag
2020-05-04,55,55,55,55,srag
2020-05-05,58,58,58,58,srag
2020-05-06,63,63,63,63,srag
2020-05-07,65,65,65,65,srag
2020-05-08,64,64,64,64,srag
2020-05-09,66,66,66,66,srag
2020-05-10,69,69,69,69,srag
2020-05-11,71,71,71,71,srag
2020-05-12,73,73,73,73,srag
2020-05-13,76,76,76,76,srag
2020-05-14,73,73,73,73,srag
2020-05-15,80,80,80,80,srag
2020-05-16,83,83,83,83,srag
2020-05-17,85,85,85,85,srag
2020-05-18,84,84,84,84,srag
2020-05-19,85,85,85,85,srag
2020-05-20,83,83,83,83,srag
2020-05-21,82,82,82,82,srag
2020-05-22,76,76,76,76,srag
2020-05-23,74,74,74,74,srag
2020-05-24,73,73,73,73,srag
2020-05-25,72,72,72,72,srag
2020-05-26,69,69,69,69,srag
2020-05-27,65,65,65,65,srag
2020-05-28,67,67,67,67,srag
2020-05-29,69,69,69,69,srag
2020-05-30,65,65,65,65,srag
2020-05-31,68,68,68,68,srag
2020-06-01,73,73,73,73,srag
2020-06-02,75,75,75,75,srag
2020-06-03,73,73,73,73,srag
2020-06-04,71,71,71,71,srag
2020-06-05,71,71,71,71,srag
2020-06-06,72,72,72,72,srag
2020-06-07,74,74,74,74,srag
2020-06-08,80,80,80,80,srag
2020-06-09,85,85,85,85,srag
2020-06-10,87,87,87,87,srag
2020-06-11,88,88,88,88,srag
2020-06-12,93,93,93,93,srag
2020-06-13,91,91,91,91,srag
2020-06-14,90,90,90,90,srag
2020-06-15,89,89,89,89,srag
2020-06-16,92,92,92,92,srag
2020-06-17,87,87,87,87,srag
2020-06-18,86,86,86,86,srag
2020-06-19,95,95,95,95,srag
2020-06-20,99,99,99,99,srag
2020-06-21,93,93,93,93,srag
2020-06-22,92,92,92,92,srag
2020-06-23,89,89,89,89,srag
2020-06-24,90,90,90,90,srag
2020-06-25,86,86,86,86,srag
2020-06-26,86,86,86,86,srag
2020-06-27,85,85,85,85,srag
2020-06-28,88,88,88,88,srag
2020-06-29,90,90,90,90,srag
2020-06-30,94,94,94,94,srag
2020-07-01,93,93,93,93,srag
2020-07-02,91,91,91,91,srag
2020-07-03,96,96,96,96,srag
2020-07-04,98,98,98,98,srag
2020-07-05,99,99,99,99,srag
2020-07-06,104,104,104,104,srag
2020-07-07,102,102,102,102,srag
2020-07-08,101,101,101,101,srag
2020-07-09,99,99,99,99,srag
2020-07-10,101,101,101,101,srag
2020-07-11,99,99,99,99,srag
2020-07-12,100,100,100,100,srag
2020-07-13,106,106,106,106,srag
2020-07-14,108,108,108,108,srag
2020-07-15,109,109,109,109,srag
2020-07-16,111,111,111,111,srag
2020-07-17,109,109,109,109,srag
2020-07-18,107,107,107,107,srag
2020-07-19,108,108,108,108,srag
2020-07-20,109,109,109,109,srag
2020-07-21,107,107,108,107,srag
2020-07-22,109,109,110,109,srag
2020-07-23,109,109,110,109,srag
2020-07-24,115,115,116,115,srag
2020-07-25,114,114,116,114,srag
2020-07-26,110,110,113,110,srag
2020-07-27,113,113,118,113,srag
2020-07-28,113,113,120,113,srag
2020-07-29,110,110,118,110,srag
2020-07-30,114,114,124,114,srag
2020-07-31,106,106,118,106,srag
2020-08-01,110,110,122,110,srag
2020-08-02,111,111,126,111,srag
2020-08-03,115,115,131,115,srag
2020-08-04,117,117,135,117,srag
2020-08-05,112,112,135,112,srag
2020-08-06,117,117,144,117,srag
2020-08-07,114,114,142,114,srag
2020-08-08,114,114,141,114,srag
2020-08-09,114,114,141,114,srag
2020-08-10,122,122,150,122,srag
2020-08-11,127,127,156,127,srag
2020-08-12,130,130,165,130,srag
2020-08-13,122,123,165,122,srag
2020-08-14,121,123,168,121,srag
2020-08-15,113,115,165,113,srag
2020-08-16,116,120,168,116,srag
2020-08-17,119,124,176,119,srag
2020-08-18,117,126,189,117,srag
2020-08-19,119,127,194,119,srag
2020-08-20,118,132,195,118,srag
2020-08-21,119,140,209,119,srag
2020-08-22,119,146,217,121,srag
2020-08-23,123,156,234,125,srag
