dt_int,observed,estimate,upper,lower
2020-03-18,1,1,1,1
2020-03-19,1,1,1,1
2020-03-22,1,1,1,1
2020-03-23,1,1,1,1
2020-03-24,3,3,3,3
2020-03-25,4,4,4,4
2020-03-26,1,1,1,1
2020-03-27,2,2,2,2
2020-03-28,5,5,5,5
2020-03-29,4,4,4,4
2020-03-30,9,9,9,9
2020-03-31,3,3,3,3
2020-04-01,7,7,7,7
2020-04-02,4,4,4,4
2020-04-03,5,5,5,5
2020-04-04,4,4,4,4
2020-04-05,2,2,2,2
2020-04-06,6,6,6,6
2020-04-07,5,5,5,5
2020-04-08,5,5,5,5
2020-04-09,6,6,6,6
2020-04-10,1,1,1,1
2020-04-11,3,3,3,3
2020-04-12,3,3,3,3
2020-04-13,2,2,2,2
2020-04-14,3,3,3,3
2020-04-15,5,5,5,5
2020-04-16,1,1,1,1
2020-04-17,1,1,1,1
2020-04-18,1,1,1,1
2020-04-19,1,1,1,1
2020-04-21,7,7,7,7
2020-04-22,5,5,5,5
2020-04-23,3,3,3,3
2020-04-24,8,8,8,8
2020-04-25,7,7,7,7
2020-04-26,7,7,7,7
2020-04-27,10,10,10,10
2020-04-28,8,8,8,8
2020-04-29,4,4,4,4
2020-04-30,7,7,7,7
2020-05-01,1,1,1,1
2020-05-02,3,3,3,3
2020-05-03,7,7,7,7
2020-05-04,6,6,6,6
2020-05-05,6,6,6,6
2020-05-06,11,11,11,11
2020-05-07,5,5,5,5
2020-05-08,4,4,4,4
2020-05-09,11,11,11,11
2020-05-10,14,14,14,14
2020-05-11,7,7,7,7
2020-05-12,9,9,9,9
2020-05-13,7,7,7,7
2020-05-14,8,8,8,8
2020-05-15,4,4,4,4
2020-05-16,3,3,3,3
2020-05-17,11,11,11,11
2020-05-18,10,10,10,10
2020-05-19,10,10,10,10
2020-05-20,8,8,8,8
2020-05-21,13,13,13,13
2020-05-22,8,8,8,8
2020-05-23,8,8,10,8
2020-05-24,10,10,11,10
2020-05-25,7,7,9,7
2020-05-26,10,10,12,10
2020-05-27,8,8,8,8
2020-05-28,13,13,16,13
2020-05-29,21,21,24,21
2020-05-30,15,15,19,15
2020-05-31,13,13,16,13
2020-06-01,19,19,25,19
2020-06-02,11,11,16,11
2020-06-03,11,11,14,11
2020-06-04,15,15,21,15
2020-06-05,13,13,19,13
2020-06-06,16,16,22,16
2020-06-07,11,11,15,11
2020-06-08,20,20,25,20
2020-06-09,16,16,23,16
2020-06-10,13,13,18,13
2020-06-11,10,10,16,10
2020-06-12,18,18,27,18
2020-06-13,19,19,26,19
2020-06-14,14,14,22,14
2020-06-15,14,14,24,14
2020-06-16,21,21,31,21
2020-06-17,17,18,27,17
2020-06-18,16,16,33,16
2020-06-19,17,18,34,17
2020-06-20,8,12,28,8
2020-06-21,16,21,37,16
2020-06-22,11,15,34,11
2020-06-23,13,18,32,13
2020-06-24,17,23,41,17
2020-06-25,9,18,48,9
2020-06-26,10,21,51,10
2020-06-27,9,26,48,9
2020-06-28,5,18,53,5
2020-06-29,3,11,23,3
2020-06-30,3,11,28,3
2020-07-01,NA,7,38,NA
2020-07-02,NA,2,19,NA
2020-07-03,NA,5,17,NA
