"Index","estimativa","ic.inf","ic.sup"
"2020-04-11",4.01272910892308,2.32234151320277,14.0654717918664
"2020-04-12",5.14940491387669,2.75492978299731,36.1630920272806
"2020-04-13",7.57481144351618,3.48379908436,-46.0663113406432
"2020-04-14",3.85832964639624,2.48369303392621,8.4837192199371
"2020-04-15",3.27217493415436,2.27891752292134,5.72854121916007
"2020-04-16",3.57962293134532,2.49132716817938,6.28962532963063
"2020-04-17",4.19612903794137,2.86659543874016,7.75422469248446
"2020-04-18",4.91224907812838,3.29008604709529,9.61186020558177
"2020-04-19",4.28377447926515,3.05625033370627,7.11681356113015
"2020-04-20",3.79167461146342,2.85688259232918,5.61065164863395
"2020-04-21",3.55989172790303,2.7829729761209,4.92168473335247
"2020-04-22",3.77259346557273,2.96984469209344,5.15539740424083
"2020-04-23",4.28662869160994,3.34300825324852,5.95780651508886
"2020-04-24",4.95951140898982,3.81323144550695,7.07593964161825
"2020-04-25",5.46452197721173,4.17748895070716,7.8828385072231
"2020-04-26",5.5656262616645,4.29679269803049,7.88489811627255
"2020-04-27",6.22419652553544,4.74490168442504,9.03014498369963
"2020-04-28",7.94390229770074,5.76480847531822,12.7523260994518
"2020-04-29",10.3154860287478,7.01151072668149,19.476254782141
"2020-04-30",9.21207115044723,6.56424182597995,15.4196762001168
"2020-05-01",6.78654260936339,5.28692428830029,9.46420527267984
"2020-05-02",5.63554788846005,4.6038245037828,7.25716656270949
"2020-05-03",5.70424383112638,4.6950574631868,7.26065149666206
"2020-05-04",7.03658672710392,5.62693490428069,9.38204855152096
"2020-05-05",7.50697327729391,5.99020713077774,10.045956724547
"2020-05-06",7.35147777171896,5.94581819243778,9.62214663061347
"2020-05-07",6.18263511801005,5.20038702498679,7.61872453066285
"2020-05-08",5.750980489954,4.93080476847113,6.89559723669941
"2020-05-09",6.86535495134412,5.7768470631592,8.45606323600278
"2020-05-10",9.12706730205351,7.35998646847281,12.0062321148207
"2020-05-11",12.8644671341799,9.70676974828091,19.0596800931009
