"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-19,6,NA,6,NA,NA,NA
2020-04-26,6,NA,6,NA,NA,NA
2020-05-03,8,NA,8,NA,NA,NA
2020-05-10,9,NA,9,NA,NA,NA
2020-05-17,3,NA,3,NA,NA,NA
2020-05-24,4,NA,4,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-07,2,NA,2,NA,NA,NA
2020-06-14,1,NA,1,NA,NA,NA
2020-06-21,1,NA,1,NA,NA,NA
2020-06-28,2,NA,2,NA,NA,NA
2020-07-05,1,NA,1,NA,NA,NA
2020-07-12,1,NA,1,NA,NA,NA
2020-08-16,2,NA,2,NA,NA,NA
2020-08-23,3,NA,3,NA,NA,NA
2020-08-30,3,NA,3,NA,NA,NA
2020-09-06,2,NA,2,NA,NA,NA
2020-09-13,NA,4,4,NA,4,4
2020-09-20,NA,2,2,NA,2,3
2020-09-27,NA,3,3,NA,3,4
2020-10-04,NA,1,1,NA,1,2
2020-10-11,NA,1,1,NA,1,2
2020-10-18,NA,0,0,NA,0,1
2020-10-25,NA,0,0,NA,0,2
2020-11-01,NA,0,0,NA,0,3
2020-11-08,NA,0,0,NA,0,4
