"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-04-26,1,NA,NA,NA,1,NA,NA,NA
2020-05-17,3,NA,NA,NA,3,NA,NA,NA
2020-05-24,5,NA,NA,NA,5,NA,NA,NA
2020-06-07,6,NA,NA,NA,6,NA,NA,NA
2020-06-21,7,NA,NA,NA,7,NA,NA,NA
2020-07-19,8,NA,NA,NA,8,NA,NA,NA
2020-08-30,9,NA,NA,NA,9,NA,NA,NA
2020-09-20,11,NA,NA,NA,11,NA,NA,NA
2020-09-27,12,NA,NA,NA,12,NA,NA,NA
2020-10-11,14,NA,NA,NA,14,NA,NA,NA
2020-11-15,16,NA,NA,NA,16,NA,NA,NA
2020-11-22,17,NA,NA,NA,16,NA,NA,NA
2020-11-29,18,NA,NA,NA,16,NA,NA,NA
2020-12-06,20,NA,NA,NA,16,NA,NA,NA
2020-12-13,21,NA,NA,NA,18,NA,NA,NA
2020-12-20,23,NA,NA,NA,19,NA,NA,NA
2020-12-27,25,NA,NA,NA,22,NA,NA,NA
2021-01-03,25,NA,NA,NA,23,NA,NA,NA
2021-01-10,25,NA,NA,NA,25,NA,NA,NA
2021-01-17,25,NA,NA,NA,28,NA,NA,NA
2021-01-24,25,25,25,36,31,31,31,31
2021-01-31,NA,25,25,38,NA,31,31,31
