"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-26,1,NA,1,NA,NA,NA
2020-05-17,2,NA,2,NA,NA,NA
2020-05-24,2,NA,2,NA,NA,NA
2020-06-07,1,NA,1,NA,NA,NA
2020-06-21,1,NA,1,NA,NA,NA
2020-07-19,1,NA,1,NA,NA,NA
2020-08-30,1,NA,1,NA,NA,NA
2020-09-20,2,NA,2,NA,NA,NA
2020-10-11,1,NA,1,NA,NA,NA
2020-11-15,1,NA,1,NA,NA,NA
2020-12-13,1,NA,1,NA,NA,NA
2020-12-20,1,NA,1,NA,NA,NA
2020-12-27,3,NA,3,NA,NA,NA
2021-01-03,1,NA,1,NA,NA,NA
2021-01-10,1,NA,1,NA,NA,NA
2021-01-17,2,NA,2,NA,NA,NA
2021-01-24,4,NA,4,NA,NA,NA
2021-01-31,NA,5,5,NA,2,23
2021-02-07,NA,6,6,NA,1,50
2021-02-14,NA,6,6,NA,0,69
2021-02-21,NA,12,12,NA,3,242
2021-02-28,NA,9,9,NA,0,291
2021-03-07,NA,10,10,NA,0,406
2021-03-14,NA,16,16,NA,1,792.025
2021-03-21,NA,46,46,NA,5,5187.05
2021-03-28,NA,51,51,NA,3,10502.05
