"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,2,NA,2,NA,NA,NA
2020-04-05,7,NA,7,NA,NA,NA
2020-04-12,7,NA,7,NA,NA,NA
2020-04-19,8,NA,8,NA,NA,NA
2020-04-26,9,NA,9,NA,NA,NA
2020-05-03,17,NA,17,NA,NA,NA
2020-05-10,19,NA,19,NA,NA,NA
2020-05-17,16,NA,16,NA,NA,NA
2020-05-24,35,NA,35,NA,NA,NA
2020-05-31,41,NA,41,NA,NA,NA
2020-06-07,35,NA,35,NA,NA,NA
2020-06-14,38,NA,38,NA,NA,NA
2020-06-21,62,NA,62,NA,NA,NA
2020-06-28,66,NA,66,NA,NA,NA
2020-07-05,71,NA,71,NA,NA,NA
2020-07-12,59,NA,59,NA,NA,NA
2020-07-19,80,NA,80,NA,NA,NA
2020-07-26,72,NA,72,NA,NA,NA
2020-08-02,66,NA,66,NA,NA,NA
2020-08-09,67,NA,67,NA,NA,NA
2020-08-16,60,NA,60,NA,NA,NA
2020-08-23,63,NA,63,NA,NA,NA
2020-08-30,64,NA,64,NA,NA,NA
2020-09-06,40,NA,40,NA,NA,NA
2020-09-13,46,NA,46,NA,NA,NA
2020-09-20,42,NA,42,NA,NA,NA
2020-09-27,33,NA,33,NA,NA,NA
2020-10-04,48,NA,48,NA,NA,NA
2020-10-11,26,NA,26,NA,NA,NA
2020-10-18,33,NA,33,NA,NA,NA
2020-10-25,29,NA,29,NA,NA,NA
2020-11-01,33,NA,33,NA,NA,NA
2020-11-08,28,NA,28,NA,NA,NA
2020-11-15,37,NA,37,NA,NA,NA
2020-11-22,42,NA,42,NA,NA,NA
2020-11-29,68,NA,68,NA,NA,NA
2020-12-06,59,NA,59,NA,NA,NA
2020-12-13,61,NA,61,NA,NA,NA
2020-12-20,75,NA,75,NA,NA,NA
2020-12-27,76,NA,76,NA,NA,NA
2021-01-03,67,NA,67,NA,NA,NA
2021-01-10,78,NA,78,NA,NA,NA
2021-01-17,97,NA,97,NA,NA,NA
2021-01-24,86,NA,86,NA,NA,NA
2021-01-31,103,NA,103,NA,NA,NA
2021-02-07,108,NA,108,NA,NA,NA
2021-02-14,104,NA,104,NA,NA,NA
2021-02-21,104,NA,104,NA,NA,NA
2021-02-28,117,NA,117,NA,NA,NA
2021-03-07,144,NA,144,NA,NA,NA
2021-03-14,193,NA,193,NA,NA,NA
2021-03-21,300,NA,300,NA,NA,NA
2021-03-28,418,NA,418,NA,NA,NA
2021-04-04,401,NA,401,NA,NA,NA
2021-04-11,370,NA,370,NA,NA,NA
2021-04-18,305,NA,305,NA,NA,NA
2021-04-25,254,NA,254,NA,NA,NA
2021-05-02,218,NA,218,NA,NA,NA
2021-05-09,221,NA,221,NA,NA,NA
2021-05-16,175,NA,175,NA,NA,NA
2021-05-23,217,NA,217,NA,NA,NA
2021-05-30,249,NA,249,NA,NA,NA
2021-06-06,247,NA,247,NA,NA,NA
2021-06-13,307,NA,307,NA,NA,NA
2021-06-20,NA,309,309,NA,307,316
2021-06-27,NA,310,310,NA,306,317
2021-07-04,NA,255,255,NA,252,262
2021-07-11,NA,231,231,NA,226,238
2021-07-18,NA,155,155,NA,151,161
2021-07-25,NA,142,142,NA,138,149
2021-08-01,NA,88,88,NA,84,95
2021-08-08,NA,76,76,NA,71,84
2021-08-15,NA,70,70,NA,55,90
