"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-19,1,NA,1,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-17,1,NA,1,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,3,NA,3,NA,NA,NA
2020-06-07,1,NA,1,NA,NA,NA
2020-06-14,3,NA,3,NA,NA,NA
2020-06-21,3,NA,3,NA,NA,NA
2020-06-28,2,NA,2,NA,NA,NA
2020-07-05,4,NA,4,NA,NA,NA
2020-07-12,5,NA,5,NA,NA,NA
2020-07-19,6,NA,6,NA,NA,NA
2020-07-26,5,NA,5,NA,NA,NA
2020-08-02,15,NA,15,NA,NA,NA
2020-08-09,9,NA,9,NA,NA,NA
2020-08-16,9,NA,9,NA,NA,NA
2020-08-23,19,NA,19,NA,NA,NA
2020-08-30,20,NA,20,NA,NA,NA
2020-09-06,15,NA,15,NA,NA,NA
2020-09-13,16,NA,16,NA,NA,NA
2020-09-20,14,NA,14,NA,NA,NA
2020-09-27,11,NA,11,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,6,NA,6,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,7,NA,7,NA,NA,NA
2020-11-01,2,NA,2,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,2,NA,2,NA,NA,NA
2020-11-22,2,NA,2,NA,NA,NA
2020-12-06,2,NA,2,NA,NA,NA
2020-12-13,4,NA,4,NA,NA,NA
2020-12-20,3,NA,3,NA,NA,NA
2020-12-27,4,NA,4,NA,NA,NA
2021-01-03,1,NA,1,NA,NA,NA
2021-01-10,5,NA,5,NA,NA,NA
2021-01-17,5,NA,5,NA,NA,NA
2021-01-31,2,NA,2,NA,NA,NA
2021-02-07,NA,1,1,NA,1,3
2021-02-14,NA,0,0,NA,0,2
2021-02-21,NA,3,3,NA,3,5
2021-02-28,NA,1,1,NA,1,3
2021-03-07,NA,1,1,NA,1,3
2021-03-14,NA,1,1,NA,1,3
2021-03-21,NA,0,0,NA,0,2
2021-03-28,NA,0,0,NA,0,3
2021-04-04,NA,1,1,NA,0,4
