"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,3,NA,3,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-03,3,NA,3,NA,NA,NA
2020-05-17,2,NA,2,NA,NA,NA
2020-05-24,2,NA,2,NA,NA,NA
2020-05-31,7,NA,7,NA,NA,NA
2020-06-07,6,NA,6,NA,NA,NA
2020-06-14,4,NA,4,NA,NA,NA
2020-06-21,3,NA,3,NA,NA,NA
2020-06-28,5,NA,5,NA,NA,NA
2020-07-05,7,NA,7,NA,NA,NA
2020-07-12,8,NA,8,NA,NA,NA
2020-07-19,7,NA,7,NA,NA,NA
2020-07-26,5,NA,5,NA,NA,NA
2020-08-02,15,NA,15,NA,NA,NA
2020-08-09,11,NA,11,NA,NA,NA
2020-08-16,11,NA,11,NA,NA,NA
2020-08-23,16,NA,16,NA,NA,NA
2020-08-30,21,NA,21,NA,NA,NA
2020-09-06,15,NA,15,NA,NA,NA
2020-09-13,17,NA,17,NA,NA,NA
2020-09-20,16,NA,16,NA,NA,NA
2020-09-27,13,NA,13,NA,NA,NA
2020-10-04,7,NA,7,NA,NA,NA
2020-10-11,6,NA,6,NA,NA,NA
2020-10-18,6,NA,6,NA,NA,NA
2020-10-25,7,NA,7,NA,NA,NA
2020-11-01,2,NA,2,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,2,NA,2,NA,NA,NA
2020-11-22,2,NA,2,NA,NA,NA
2020-12-06,2,NA,2,NA,NA,NA
2020-12-13,4,NA,4,NA,NA,NA
2020-12-20,3,NA,3,NA,NA,NA
2020-12-27,2,NA,2,NA,NA,NA
2021-01-03,NA,3,3,NA,2,7
2021-01-10,NA,6,6,NA,5,13
2021-01-17,NA,5,5,NA,4,12
2021-01-24,NA,6,6,NA,4,13
2021-01-31,NA,6,6,NA,4,14
2021-02-07,NA,5,5,NA,3,14
2021-02-14,NA,4,4,NA,1,13
2021-02-21,NA,12,12,NA,7,30
2021-02-28,NA,9,9,NA,5,29
