"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,1,NA,1,NA,NA,NA
2020-03-29,10,NA,10,NA,NA,NA
2020-04-05,14,NA,14,NA,NA,NA
2020-04-12,25,NA,25,NA,NA,NA
2020-04-19,43,NA,43,NA,NA,NA
2020-04-26,60,NA,60,NA,NA,NA
2020-05-03,80,NA,80,NA,NA,NA
2020-05-10,97,NA,97,NA,NA,NA
2020-05-17,132,NA,132,NA,NA,NA
2020-05-24,179,NA,179,NA,NA,NA
2020-05-31,214,NA,214,NA,NA,NA
2020-06-07,250,NA,250,NA,NA,NA
2020-06-14,247,NA,247,NA,NA,NA
2020-06-21,305,NA,305,NA,NA,NA
2020-06-28,230,NA,230,NA,NA,NA
2020-07-05,240,NA,240,NA,NA,NA
2020-07-12,217,NA,217,NA,NA,NA
2020-07-19,195,NA,195,NA,NA,NA
2020-07-26,151,NA,151,NA,NA,NA
2020-08-02,128,NA,128,NA,NA,NA
2020-08-09,117,NA,117,NA,NA,NA
2020-08-16,89,NA,89,NA,NA,NA
2020-08-23,95,NA,95,NA,NA,NA
2020-08-30,88,NA,88,NA,NA,NA
2020-09-06,84,NA,84,NA,NA,NA
2020-09-13,55,NA,55,NA,NA,NA
2020-09-20,57,NA,57,NA,NA,NA
2020-09-27,60,NA,60,NA,NA,NA
2020-10-04,34,NA,34,NA,NA,NA
2020-10-11,31,NA,31,NA,NA,NA
2020-10-18,47,NA,47,NA,NA,NA
2020-10-25,59,NA,59,NA,NA,NA
2020-11-01,66,NA,66,NA,NA,NA
2020-11-08,42,NA,42,NA,NA,NA
2020-11-15,68,NA,68,NA,NA,NA
2020-11-22,81,NA,81,NA,NA,NA
2020-11-29,77,NA,77,NA,NA,NA
2020-12-06,78,NA,78,NA,NA,NA
2020-12-13,113,NA,113,NA,NA,NA
2020-12-20,86,NA,86,NA,NA,NA
2020-12-27,99,NA,99,NA,NA,NA
2021-01-03,88,NA,88,NA,NA,NA
2021-01-10,79,NA,79,NA,NA,NA
2021-01-17,81,NA,81,NA,NA,NA
2021-01-24,87,NA,87,NA,NA,NA
2021-01-31,79,NA,79,NA,NA,NA
2021-02-07,72,NA,72,NA,NA,NA
2021-02-14,63,NA,63,NA,NA,NA
2021-02-21,58,NA,58,NA,NA,NA
2021-02-28,50,NA,50,NA,NA,NA
2021-03-07,82,NA,82,NA,NA,NA
2021-03-14,61,NA,61,NA,NA,NA
2021-03-21,113,NA,113,NA,NA,NA
2021-03-28,188,NA,188,NA,NA,NA
2021-04-04,243,NA,243,NA,NA,NA
2021-04-11,220,NA,166,NA,NA,NA
2021-04-18,NA,203,203,NA,203,205
2021-04-25,NA,205,205,NA,198,216
2021-05-02,NA,143,143,NA,136,153
2021-05-09,NA,119,119,NA,111,130
2021-05-16,NA,113,113,NA,105,123
2021-05-23,NA,129,129,NA,120,141
2021-05-30,NA,97,97,NA,88,108
2021-06-06,NA,82,82,NA,74,93
2021-06-13,NA,44,44,NA,34,57
