"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-19,1,NA,1,1.5,NA,NA
2020-03-20,3,NA,3,1.5,NA,NA
2020-03-22,1,NA,1,1.8,NA,NA
2020-03-24,2,NA,2,2.2,NA,NA
2020-03-25,1,NA,1,2.5,NA,NA
2020-03-26,3,NA,3,2.5,NA,NA
2020-03-27,1,NA,1,2.3,NA,NA
2020-03-29,4,NA,4,3.1,NA,NA
2020-03-30,5,NA,5,3.5,NA,NA
2020-03-31,4,NA,4,3.5,NA,NA
2020-04-01,1,NA,1,3.6,NA,NA
2020-04-02,1,NA,1,4,NA,NA
2020-04-03,9,NA,9,3.9,NA,NA
2020-04-04,6,NA,6,3.8,NA,NA
2020-04-05,1,NA,1,4.1,NA,NA
2020-04-07,4,NA,4,4.4,NA,NA
2020-04-08,5,NA,5,4.8,NA,NA
2020-04-09,3,NA,3,4.6,NA,NA
2020-04-10,4,NA,4,4.6,NA,NA
2020-04-11,7,NA,7,5,NA,NA
2020-04-12,4,NA,4,4.7,NA,NA
2020-04-13,5,NA,5,4.4,NA,NA
2020-04-14,7,NA,7,4.6,NA,NA
2020-04-15,6,NA,6,4.6,NA,NA
2020-04-16,5,NA,5,4.3,NA,NA
2020-04-17,1,NA,1,4.1,NA,NA
2020-04-18,2,NA,2,3.9,NA,NA
2020-04-19,5,NA,5,3.7,NA,NA
2020-04-20,4,NA,4,3.5,NA,NA
2020-04-21,4,NA,4,3.2,NA,NA
2020-04-22,2,NA,2,3.6,NA,NA
2020-04-23,3,NA,3,4.3,NA,NA
2020-04-24,5,NA,5,3.9,NA,NA
2020-04-25,4,NA,4,3.7,NA,NA
2020-04-26,2,NA,2,3.8,NA,NA
2020-04-27,5,NA,5,4.2,NA,NA
2020-04-28,9,NA,9,4.7,NA,NA
2020-04-29,1,NA,1,4.6,NA,NA
2020-04-30,2,NA,2,4.8,NA,NA
2020-05-01,5,NA,5,5.3,NA,NA
2020-05-02,6,NA,6,5,NA,NA
2020-05-03,8,NA,8,4.5,NA,NA
2020-05-04,4,NA,4,4.7,NA,NA
2020-05-05,6,NA,6,5,NA,NA
2020-05-06,7,NA,7,5.4,NA,NA
2020-05-07,2,NA,2,5.7,NA,NA
2020-05-08,4,NA,4,5.4,NA,NA
2020-05-09,3,NA,3,5.9,NA,NA
2020-05-10,5,NA,5,6.1,NA,NA
2020-05-11,9,NA,9,5.7,NA,NA
2020-05-12,9,NA,9,6.4,NA,NA
2020-05-13,5,NA,5,6.3,NA,NA
2020-05-14,9,NA,9,7.3,NA,NA
2020-05-15,8,NA,8,7.5,NA,NA
2020-05-16,3,NA,3,7.2,NA,NA
