dt_int,observed,estimate,upper,lower
2020-01-01,1,1,1,1
2020-01-06,1,1,1,1
2020-01-08,1,1,1,1
2020-01-16,1,1,1,1
2020-01-25,1,1,1,1
2020-01-29,1,1,1,1
2020-02-10,1,1,1,1
2020-02-13,1,1,1,1
2020-02-15,1,1,1,1
2020-02-18,1,1,1,1
2020-02-20,1,1,1,1
2020-02-26,1,1,1,1
2020-02-27,1,1,1,1
2020-03-05,1,1,1,1
2020-03-07,1,1,1,1
2020-03-10,1,1,1,1
2020-03-11,1,1,1,1
2020-03-12,1,1,1,1
2020-03-15,2,2,2,2
2020-03-18,3,3,3,3
2020-03-20,1,1,1,1
2020-03-21,1,1,1,1
2020-03-22,4,4,4,4
2020-03-23,4,4,4,4
2020-03-24,3,3,3,3
2020-03-25,5,5,5,5
2020-03-26,10,10,10,10
2020-03-27,8,8,8,8
2020-03-28,10,10,10,10
2020-03-29,6,6,6,6
2020-03-30,8,8,8,8
2020-03-31,6,6,6,6
2020-04-01,7,7,7,7
2020-04-02,8,8,8,8
2020-04-03,8,8,8,8
2020-04-04,4,4,4,4
2020-04-05,8,8,8,8
2020-04-06,8,8,8,8
2020-04-07,7,7,7,7
2020-04-08,8,8,8,8
2020-04-09,4,4,4,4
2020-04-10,8,8,8,8
2020-04-11,5,5,5,5
2020-04-12,4,4,4,4
2020-04-13,6,6,6,6
2020-04-14,4,4,4,4
2020-04-15,3,3,3,3
2020-04-16,6,6,6,6
2020-04-17,6,6,6,6
2020-04-18,7,7,7,7
2020-04-19,5,5,5,5
2020-04-20,4,4,4,4
2020-04-21,6,6,6,6
2020-04-22,7,7,7,7
2020-04-23,8,8,8,8
2020-04-24,4,4,4,4
2020-04-25,9,9,9,9
2020-04-26,7,7,7,7
2020-04-27,12,12,12,12
2020-04-28,13,13,13,13
2020-04-29,9,9,9,9
2020-04-30,7,7,7,7
2020-05-01,7,7,7,7
2020-05-02,9,9,9,9
2020-05-03,8,8,8,8
2020-05-04,7,7,7,7
2020-05-05,14,14,14,14
2020-05-06,13,13,13,13
2020-05-07,7,7,7,7
2020-05-08,10,10,10,10
2020-05-09,7,7,7,7
2020-05-10,10,10,10,10
2020-05-11,17,17,17,17
2020-05-12,5,5,5,5
2020-05-13,12,12,12,12
2020-05-14,12,12,12,12
2020-05-15,11,11,11,11
2020-05-16,3,3,3,3
2020-05-17,10,10,10,10
2020-05-18,13,13,13,13
2020-05-19,15,15,15,15
2020-05-20,4,4,4,4
2020-05-21,11,11,11,11
2020-05-22,4,4,4,4
2020-05-23,3,3,3,3
2020-05-24,1,1,1,1
2020-05-25,3,3,3,3
2020-05-26,8,8,8,8
2020-05-27,9,9,9,9
2020-05-28,2,2,2,2
2020-05-29,8,8,8,8
2020-05-30,6,6,6,6
2020-05-31,4,4,4,4
2020-06-01,12,12,12,12
2020-06-02,6,6,6,6
2020-06-03,14,14,14,14
2020-06-04,6,6,6,6
2020-06-05,6,6,6,6
2020-06-06,13,13,13,13
2020-06-07,4,4,4,4
2020-06-08,10,10,10,10
2020-06-09,8,8,8,8
2020-06-10,12,12,12,12
2020-06-11,5,5,5,5
2020-06-12,7,7,7,7
2020-06-13,17,17,17,17
2020-06-14,4,4,4,4
2020-06-15,15,15,15,15
2020-06-16,11,11,11,11
2020-06-17,15,15,15,15
2020-06-18,29,29,29,29
2020-06-19,12,12,12,12
2020-06-20,10,10,10,10
2020-06-21,13,13,13,13
2020-06-22,13,13,14,13
2020-06-23,11,11,11,11
2020-06-24,11,11,16,11
2020-06-25,18,18,19,18
2020-06-26,12,12,13,12
2020-06-27,10,10,13,10
2020-06-28,21,21,23,21
2020-06-29,24,24,33,24
2020-06-30,20,20,27,20
2020-07-01,15,15,26,15
2020-07-02,19,19,25,19
2020-07-03,14,14,16,14
2020-07-04,21,21,27,21
2020-07-05,17,17,28,17
2020-07-06,26,26,33,26
2020-07-07,22,22,31,22
2020-07-08,16,16,24,16
2020-07-09,25,25,31,25
2020-07-10,25,25,38,25
2020-07-11,10,10,20,10
2020-07-12,20,20,30,20
2020-07-13,31,31,37,31
2020-07-14,23,23,33,23
2020-07-15,22,22,28,22
2020-07-16,23,23,33,23
2020-07-17,20,21,42,20
2020-07-18,10,13,30,10
2020-07-19,22,24,43,22
2020-07-20,20,20,42,20
2020-07-21,24,31,40,24
2020-07-22,23,27,52,23
2020-07-23,25,28,58,25
2020-07-24,20,24,51,20
2020-07-25,9,21,36,9
2020-07-26,13,22,49,13
2020-07-27,33,44,65,33
2020-07-28,26,37,55,26
2020-07-29,15,22,55,15
2020-07-30,12,26,46,12
2020-07-31,2,18,35,3
2020-08-01,NA,13,25,3
2020-08-02,NA,6,28,NA
2020-08-03,NA,6,27,NA
2020-08-04,NA,6,24,NA
2020-08-05,NA,4,18,NA
2020-08-06,NA,9,10,NA
