date,observed,estimate,upper,lower,type
2020-03-01,3,3,3,3,srag
2020-03-02,3,3,3,3,srag
2020-03-03,3,3,3,3,srag
2020-03-04,2,2,2,2,srag
2020-03-05,2,2,2,2,srag
2020-03-06,3,3,3,3,srag
2020-03-07,4,4,4,4,srag
2020-03-08,4,4,4,4,srag
2020-03-09,3,3,3,3,srag
2020-03-10,3,3,3,3,srag
2020-03-11,4,4,4,4,srag
2020-03-12,4,4,4,4,srag
2020-03-13,4,4,4,4,srag
2020-03-14,4,4,4,4,srag
2020-03-15,5,5,5,5,srag
2020-03-16,5,5,5,5,srag
2020-03-17,4,4,4,4,srag
2020-03-18,5,5,5,5,srag
2020-03-19,5,5,5,5,srag
2020-03-20,5,5,5,5,srag
2020-03-21,5,5,5,5,srag
2020-03-22,4,4,4,4,srag
2020-03-23,6,6,6,6,srag
2020-03-24,5,5,5,5,srag
2020-03-25,7,7,7,7,srag
2020-03-26,9,9,9,9,srag
2020-03-27,10,10,10,10,srag
2020-03-28,9,9,9,9,srag
2020-03-29,12,12,12,12,srag
2020-03-30,12,12,12,12,srag
2020-03-31,11,11,11,11,srag
2020-04-01,13,13,13,13,srag
2020-04-02,15,15,15,15,srag
2020-04-03,16,16,16,16,srag
2020-04-04,15,15,15,15,srag
2020-04-05,17,17,17,17,srag
2020-04-06,16,16,16,16,srag
2020-04-07,15,15,15,15,srag
2020-04-08,14,14,14,14,srag
2020-04-09,15,15,15,15,srag
2020-04-10,17,17,17,17,srag
2020-04-11,20,20,20,20,srag
2020-04-12,22,22,22,22,srag
2020-04-13,25,25,25,25,srag
2020-04-14,24,24,24,24,srag
2020-04-15,19,19,19,19,srag
2020-04-16,19,19,19,19,srag
2020-04-17,19,19,19,19,srag
2020-04-18,20,20,20,20,srag
2020-04-19,21,21,21,21,srag
2020-04-20,21,21,21,21,srag
2020-04-21,22,22,22,22,srag
2020-04-22,20,20,20,20,srag
2020-04-23,22,22,22,22,srag
2020-04-24,20,20,20,20,srag
2020-04-25,23,23,23,23,srag
2020-04-26,23,23,23,23,srag
2020-04-27,22,22,22,22,srag
2020-04-28,20,20,20,20,srag
2020-04-29,20,20,20,20,srag
2020-04-30,20,20,20,20,srag
2020-05-01,20,20,20,20,srag
2020-05-02,23,23,23,23,srag
2020-05-03,23,23,23,23,srag
2020-05-04,24,24,24,24,srag
2020-05-05,25,25,25,25,srag
2020-05-06,28,28,28,28,srag
2020-05-07,25,25,25,25,srag
2020-05-08,25,25,25,25,srag
2020-05-09,24,24,24,24,srag
2020-05-10,27,27,27,27,srag
2020-05-11,28,28,28,28,srag
