dt_int,observed,estimate,upper,lower
2020-03-25,1,1,1,1
2020-03-26,5,5,5,5
2020-03-27,1,1,1,1
2020-03-28,5,5,5,5
2020-03-29,1,1,1,1
2020-03-30,1,1,1,1
2020-03-31,2,2,2,2
2020-04-01,1,1,1,1
2020-04-02,4,4,4,4
2020-04-03,4,4,4,4
2020-04-05,3,3,3,3
2020-04-06,2,2,2,2
2020-04-10,2,2,2,2
2020-04-13,3,3,3,3
2020-04-15,1,1,1,1
2020-04-16,1,1,1,1
2020-04-17,2,2,2,2
2020-04-18,2,2,2,2
2020-04-19,3,3,3,3
2020-04-20,1,1,1,1
2020-04-21,4,4,4,4
2020-04-22,3,3,3,3
2020-04-23,3,3,3,3
2020-04-24,2,2,2,2
2020-04-25,3,3,3,3
2020-04-26,4,4,4,4
2020-04-27,6,6,8,6
2020-04-28,5,5,7,5
2020-04-29,4,4,6,4
2020-04-30,3,3,6,3
2020-05-01,5,5,7,5
2020-05-02,5,5,7,5
2020-05-03,1,1,10,1
2020-05-04,5,5,9,5
2020-05-05,9,9,11,9
2020-05-06,2,2,7,2
2020-05-07,1,1,7,1
2020-05-08,4,4,7,4
2020-05-09,4,4,12,4
2020-05-10,3,3,8,3
2020-05-11,7,7,13,7
2020-05-12,2,2,9,2
2020-05-13,2,2,9,2
2020-05-14,2,2,8,2
2020-05-15,4,4,7,4
2020-05-16,1,1,5,1
2020-05-17,3,3,10,3
2020-05-18,4,4,7,4
2020-05-19,4,4,11,4
2020-05-21,4,4,9,4
2020-05-25,2,2,14,2
2020-05-26,2,2,11,2
2020-05-27,6,6,19,6
2020-05-28,1,1,5,1
2020-05-29,3,3,21,3
2020-05-30,4,4,25,4
2020-05-31,2,2,15,2
2020-06-01,5,5,10,5
2020-06-02,2,2,12,2
2020-06-03,4,4,15,4
2020-06-04,1,1,6,1
2020-06-05,1,1,8,1
2020-05-20,NA,NA,7,NA
2020-05-22,NA,NA,7,NA
2020-05-23,NA,NA,10,NA
2020-05-24,NA,NA,10,NA
2020-06-06,NA,NA,2,NA
2020-06-07,NA,NA,2,NA
2020-06-08,NA,NA,5,NA
2020-06-09,NA,NA,3,NA
2020-06-10,NA,NA,4,NA
2020-06-12,NA,NA,1,NA
2020-06-13,NA,NA,3,NA
