date,observed,estimate,upper,lower,type
2020-03-01,4,4,4,4,srag
2020-03-02,4,4,4,4,srag
2020-03-03,4,4,4,4,srag
2020-03-04,3,3,3,3,srag
2020-03-05,4,4,4,4,srag
2020-03-06,4,4,4,4,srag
2020-03-07,4,4,4,4,srag
2020-03-08,4,4,4,4,srag
2020-03-09,3,3,3,3,srag
2020-03-10,4,4,4,4,srag
2020-03-11,5,5,5,5,srag
2020-03-12,5,5,5,5,srag
2020-03-13,5,5,5,5,srag
2020-03-14,5,5,5,5,srag
2020-03-15,7,7,7,7,srag
2020-03-16,7,7,7,7,srag
2020-03-17,7,7,7,7,srag
2020-03-18,10,10,10,10,srag
2020-03-19,10,10,10,10,srag
2020-03-20,10,10,10,10,srag
2020-03-21,11,11,11,11,srag
2020-03-22,13,13,13,13,srag
2020-03-23,17,17,17,17,srag
2020-03-24,16,16,16,16,srag
2020-03-25,20,20,20,20,srag
2020-03-26,29,29,29,29,srag
2020-03-27,36,36,36,36,srag
2020-03-28,41,41,41,41,srag
2020-03-29,44,44,44,44,srag
2020-03-30,46,46,46,46,srag
2020-03-31,48,48,48,48,srag
2020-04-01,53,53,53,53,srag
2020-04-02,59,59,59,59,srag
2020-04-03,63,63,63,63,srag
2020-04-04,65,65,65,65,srag
2020-04-05,66,66,66,66,srag
2020-04-06,68,68,68,68,srag
2020-04-07,69,69,69,69,srag
2020-04-08,75,75,75,75,srag
2020-04-09,72,72,72,72,srag
2020-04-10,75,75,75,75,srag
2020-04-11,77,77,77,77,srag
2020-04-12,78,78,78,78,srag
2020-04-13,81,81,81,81,srag
2020-04-14,75,75,75,75,srag
2020-04-15,72,72,72,72,srag
2020-04-16,72,72,72,72,srag
2020-04-17,70,70,70,70,srag
2020-04-18,68,68,68,68,srag
2020-04-19,69,69,69,69,srag
2020-04-20,70,70,70,70,srag
2020-04-21,66,66,66,66,srag
2020-04-22,66,66,66,66,srag
2020-04-23,65,65,65,65,srag
2020-04-24,63,63,63,63,srag
2020-04-25,68,68,68,68,srag
2020-04-26,71,71,71,71,srag
2020-04-27,78,78,78,78,srag
2020-04-28,81,81,81,81,srag
2020-04-29,86,86,86,86,srag
2020-04-30,91,91,91,91,srag
2020-05-01,90,90,90,90,srag
2020-05-02,95,95,95,95,srag
2020-05-03,98,98,98,98,srag
2020-05-04,98,98,98,98,srag
2020-05-05,103,103,103,103,srag
2020-05-06,103,103,103,103,srag
2020-05-07,100,100,100,100,srag
2020-05-08,99,99,99,99,srag
2020-05-09,93,93,93,93,srag
2020-05-10,93,93,93,93,srag
2020-05-11,105,105,105,105,srag
2020-05-12,93,93,93,93,srag
2020-05-13,94,94,94,94,srag
2020-05-14,99,99,99,99,srag
2020-05-15,101,101,101,101,srag
2020-05-16,93,93,93,93,srag
2020-05-17,99,99,99,99,srag
2020-05-18,105,105,105,105,srag
2020-05-19,109,109,109,109,srag
2020-05-20,104,104,104,104,srag
2020-05-21,106,106,106,106,srag
2020-05-22,107,107,107,107,srag
2020-05-23,98,98,98,98,srag
2020-05-24,88,88,88,88,srag
2020-05-25,87,87,87,87,srag
2020-05-26,88,88,88,88,srag
2020-05-27,88,88,88,88,srag
2020-05-28,78,78,78,78,srag
2020-05-29,81,81,81,81,srag
2020-05-30,82,82,82,82,srag
2020-05-31,81,81,81,81,srag
2020-06-01,91,91,91,91,srag
2020-06-02,94,94,94,94,srag
2020-06-03,96,96,96,96,srag
2020-06-04,93,93,93,93,srag
2020-06-05,92,92,92,92,srag
2020-06-06,98,98,98,98,srag
2020-06-07,95,95,95,95,srag
2020-06-08,101,101,101,101,srag
2020-06-09,109,109,109,109,srag
2020-06-10,112,112,112,112,srag
2020-06-11,108,108,108,108,srag
2020-06-12,107,107,107,107,srag
2020-06-13,118,118,118,118,srag
2020-06-14,114,114,114,114,srag
2020-06-15,120,120,120,120,srag
2020-06-16,125,125,125,125,srag
2020-06-17,134,134,134,134,srag
2020-06-18,143,143,143,143,srag
