date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,0,0,0,0,covid
2020-03-22,0,0,0,0,covid
2020-03-23,0,0,0,0,covid
2020-03-24,0,0,0,0,covid
2020-03-25,0,0,0,0,covid
2020-03-26,1,1,1,1,covid
2020-03-27,2,2,2,2,covid
2020-03-28,3,3,3,3,covid
2020-03-29,4,4,4,4,covid
2020-03-30,4,4,4,4,covid
2020-03-31,3,3,3,3,covid
2020-04-01,3,3,3,3,covid
2020-04-02,4,4,4,4,covid
2020-04-03,6,6,6,6,covid
2020-04-04,4,4,4,4,covid
2020-04-05,4,4,4,4,covid
2020-04-06,5,5,5,5,covid
2020-04-07,3,3,3,3,covid
2020-04-08,3,3,3,3,covid
2020-04-09,2,2,2,2,covid
2020-04-10,2,2,2,2,covid
2020-04-11,3,3,3,3,covid
2020-04-12,3,3,3,3,covid
2020-04-13,5,5,5,5,covid
2020-04-14,5,5,5,5,covid
2020-04-15,4,4,4,4,covid
2020-04-16,4,4,4,4,covid
2020-04-17,6,6,6,6,covid
2020-04-18,7,7,7,7,covid
2020-04-19,8,8,8,8,covid
2020-04-20,8,8,8,8,covid
2020-04-21,9,9,9,9,covid
2020-04-22,9,9,9,9,covid
2020-04-23,9,9,9,9,covid
2020-04-24,8,8,8,8,covid
2020-04-25,10,10,10,10,covid
2020-04-26,10,10,10,10,covid
2020-04-27,9,9,9,9,covid
2020-04-28,10,10,10,10,covid
2020-04-29,10,10,10,10,covid
2020-04-30,11,11,11,11,covid
2020-05-01,11,11,11,11,covid
2020-05-02,13,13,13,13,covid
2020-05-03,12,12,12,12,covid
2020-05-04,14,14,14,14,covid
2020-05-05,14,14,14,14,covid
2020-05-06,13,13,13,13,covid
2020-05-07,12,12,12,12,covid
2020-05-08,12,12,12,12,covid
2020-05-09,13,13,13,13,covid
2020-05-10,14,14,14,14,covid
2020-05-11,16,16,16,16,covid
2020-05-12,16,16,16,16,covid
2020-05-13,17,17,17,17,covid
2020-05-14,15,15,15,15,covid
2020-05-15,14,14,14,14,covid
2020-05-16,12,12,12,12,covid
2020-05-17,12,12,12,12,covid
2020-05-18,13,13,13,13,covid
2020-05-19,12,12,12,12,covid
2020-05-20,11,11,11,11,covid
2020-05-21,13,13,13,13,covid
2020-05-22,13,13,13,13,covid
2020-05-23,12,12,12,12,covid
2020-05-24,13,13,13,13,covid
2020-05-25,13,13,13,13,covid
2020-05-26,13,13,13,13,covid
2020-05-27,12,12,14,12,covid
2020-05-28,12,12,16,12,covid
2020-05-29,12,12,16,12,covid
2020-05-30,11,11,15,11,covid
2020-05-31,11,11,15,11,covid
2020-06-01,11,11,16,11,covid
2020-06-02,11,11,18,11,covid
2020-06-03,13,13,20,13,covid
2020-06-04,13,13,24,13,covid
2020-06-05,12,12,21,12,covid
2020-06-06,12,12,22,12,covid
2020-06-07,13,13,24,13,covid
2020-06-08,15,15,27,15,covid
2020-06-09,14,14,26,14,covid
2020-06-10,16,16,29,16,covid
2020-06-11,16,16,29,16,covid
2020-06-12,17,17,30,17,covid
2020-06-13,19,19,40,19,covid
2020-06-14,18,18,42,18,covid
2020-06-15,19,19,46,19,covid
2020-06-16,20,20,55,20,covid
2020-06-17,22,23,60,22,covid
2020-06-18,23,24,66,23,covid
2020-06-19,23,25,72,23,covid
2020-06-20,24,28,85,24,covid
2020-03-01,3,3,3,3,srag
2020-03-02,3,3,3,3,srag
2020-03-03,3,3,3,3,srag
2020-03-04,2,2,2,2,srag
2020-03-05,2,2,2,2,srag
2020-03-06,3,3,3,3,srag
2020-03-07,4,4,4,4,srag
2020-03-08,4,4,4,4,srag
2020-03-09,3,3,3,3,srag
2020-03-10,3,3,3,3,srag
2020-03-11,4,4,4,4,srag
2020-03-12,5,5,5,5,srag
2020-03-13,5,5,5,5,srag
2020-03-14,5,5,5,5,srag
2020-03-15,6,6,6,6,srag
2020-03-16,6,6,6,6,srag
2020-03-17,5,5,5,5,srag
2020-03-18,6,6,6,6,srag
2020-03-19,6,6,6,6,srag
2020-03-20,6,6,6,6,srag
2020-03-21,6,6,6,6,srag
2020-03-22,6,6,6,6,srag
2020-03-23,8,8,8,8,srag
2020-03-24,7,7,7,7,srag
2020-03-25,9,9,9,9,srag
2020-03-26,11,11,11,11,srag
2020-03-27,12,12,12,12,srag
2020-03-28,11,11,11,11,srag
2020-03-29,14,14,14,14,srag
2020-03-30,14,14,14,14,srag
2020-03-31,13,13,13,13,srag
2020-04-01,15,15,15,15,srag
2020-04-02,17,17,17,17,srag
2020-04-03,18,18,18,18,srag
2020-04-04,17,17,17,17,srag
2020-04-05,19,19,19,19,srag
2020-04-06,18,18,18,18,srag
2020-04-07,17,17,17,17,srag
2020-04-08,16,16,16,16,srag
2020-04-09,17,17,17,17,srag
2020-04-10,19,19,19,19,srag
2020-04-11,22,22,22,22,srag
2020-04-12,24,24,24,24,srag
2020-04-13,27,27,27,27,srag
2020-04-14,26,26,26,26,srag
2020-04-15,21,21,21,21,srag
2020-04-16,21,21,21,21,srag
2020-04-17,21,21,21,21,srag
2020-04-18,22,22,22,22,srag
2020-04-19,23,23,23,23,srag
2020-04-20,23,23,23,23,srag
2020-04-21,24,24,24,24,srag
2020-04-22,23,23,23,23,srag
2020-04-23,25,25,25,25,srag
2020-04-24,23,23,23,23,srag
2020-04-25,26,26,26,26,srag
2020-04-26,26,26,26,26,srag
2020-04-27,25,25,25,25,srag
2020-04-28,23,23,23,23,srag
2020-04-29,23,23,23,23,srag
2020-04-30,23,23,23,23,srag
2020-05-01,23,23,23,23,srag
2020-05-02,26,26,26,26,srag
2020-05-03,26,26,26,26,srag
2020-05-04,27,27,27,27,srag
2020-05-05,28,28,28,28,srag
2020-05-06,31,31,31,31,srag
2020-05-07,28,28,28,28,srag
2020-05-08,28,28,28,28,srag
2020-05-09,27,27,27,27,srag
2020-05-10,30,30,30,30,srag
2020-05-11,31,31,31,31,srag
2020-05-12,32,32,32,32,srag
2020-05-13,33,33,33,33,srag
2020-05-14,32,32,32,32,srag
2020-05-15,32,32,32,32,srag
2020-05-16,30,30,30,30,srag
2020-05-17,31,31,31,31,srag
2020-05-18,32,32,32,32,srag
2020-05-19,33,33,33,33,srag
2020-05-20,32,32,32,32,srag
2020-05-21,34,34,34,34,srag
2020-05-22,34,34,34,34,srag
2020-05-23,30,30,30,30,srag
2020-05-24,30,30,31,30,srag
2020-05-25,29,29,31,29,srag
2020-05-26,33,33,36,33,srag
2020-05-27,32,32,39,32,srag
2020-05-28,32,32,39,32,srag
2020-05-29,33,33,41,33,srag
2020-05-30,33,33,45,33,srag
2020-05-31,33,33,45,33,srag
2020-06-01,33,33,46,33,srag
2020-06-02,32,32,47,32,srag
2020-06-03,34,34,48,34,srag
2020-06-04,33,33,49,33,srag
2020-06-05,32,32,51,32,srag
2020-06-06,34,34,53,34,srag
2020-06-07,37,37,59,37,srag
2020-06-08,38,38,62,38,srag
2020-06-09,38,38,65,38,srag
2020-06-10,42,42,66,42,srag
2020-06-11,43,43,68,43,srag
2020-06-12,43,43,70,43,srag
2020-06-13,46,46,77,46,srag
2020-06-14,42,42,74,42,srag
2020-06-15,44,44,81,44,srag
2020-06-16,45,45,88,45,srag
2020-06-17,48,49,95,48,srag
2020-06-18,48,51,97,48,srag
2020-06-19,52,55,105,52,srag
2020-06-20,56,58,112,56,srag
2020-06-21,56,61,114,56,srag
2020-06-22,58,63,122,58,srag
