"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-03-22,13,NA,13,NA,NA,NA
2020-03-29,9,NA,9,NA,NA,NA
2020-04-05,6,NA,6,NA,NA,NA
2020-04-12,5,NA,5,NA,NA,NA
2020-04-19,12,NA,12,NA,NA,NA
2020-04-26,14,NA,14,NA,NA,NA
2020-05-03,28,NA,28,NA,NA,NA
2020-05-10,37,NA,37,NA,NA,NA
2020-05-17,37,NA,37,NA,NA,NA
2020-05-24,47,NA,47,NA,NA,NA
2020-05-31,41,NA,41,NA,NA,NA
2020-06-07,34,NA,34,NA,NA,NA
2020-06-14,38,NA,38,NA,NA,NA
2020-06-21,38,NA,38,NA,NA,NA
2020-06-28,29,NA,29,NA,NA,NA
2020-07-05,44,NA,44,NA,NA,NA
2020-07-12,27,NA,27,NA,NA,NA
2020-07-19,18,NA,18,NA,NA,NA
2020-07-26,21,NA,21,NA,NA,NA
2020-08-02,15,NA,15,NA,NA,NA
2020-08-09,16,NA,16,NA,NA,NA
2020-08-16,11,NA,11,NA,NA,NA
2020-08-23,6,NA,6,NA,NA,NA
2020-08-30,10,NA,10,NA,NA,NA
2020-09-06,14,NA,14,NA,NA,NA
2020-09-13,4,NA,4,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-10-04,3,NA,3,NA,NA,NA
2020-10-11,3,NA,3,NA,NA,NA
2020-10-18,4,NA,4,NA,NA,NA
2020-10-25,3,NA,3,NA,NA,NA
2020-11-01,6,NA,6,NA,NA,NA
2020-11-08,6,NA,6,NA,NA,NA
2020-11-15,8,NA,8,NA,NA,NA
2020-11-22,15,NA,15,NA,NA,NA
2020-11-29,22,NA,22,NA,NA,NA
2020-12-06,24,NA,24,NA,NA,NA
2020-12-13,37,NA,37,NA,NA,NA
2020-12-20,29,NA,29,NA,NA,NA
2020-12-27,23,NA,23,NA,NA,NA
2021-01-03,30,NA,30,NA,NA,NA
2021-01-10,21,NA,21,NA,NA,NA
2021-01-17,12,NA,12,NA,NA,NA
2021-01-24,11,NA,11,NA,NA,NA
2021-01-31,11,NA,11,NA,NA,NA
2021-02-07,NA,20,20,NA,20,23
2021-02-14,NA,16,16,NA,16,19
2021-02-21,NA,32,32,NA,32,36
2021-02-28,NA,49,49,NA,49,55
2021-03-07,NA,41,41,NA,39,47
2021-03-14,NA,44,44,NA,40,51
2021-03-21,NA,19,19,NA,13,28
2021-03-28,NA,13,13,NA,3,31
2021-04-04,NA,14,14,NA,2,53
