"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,44,NA,44,NA,NA,NA
2020-03-22,112,NA,112,NA,NA,NA
2020-03-29,167,NA,167,NA,NA,NA
2020-04-05,174,NA,174,NA,NA,NA
2020-04-12,189,NA,189,NA,NA,NA
2020-04-19,249,NA,249,NA,NA,NA
2020-04-26,305,NA,305,NA,NA,NA
2020-05-03,295,NA,295,NA,NA,NA
2020-05-10,285,NA,285,NA,NA,NA
2020-05-17,256,NA,256,NA,NA,NA
2020-05-24,253,NA,253,NA,NA,NA
2020-05-31,223,NA,223,NA,NA,NA
2020-06-07,217,NA,217,NA,NA,NA
2020-06-14,161,NA,161,NA,NA,NA
2020-06-21,182,NA,182,NA,NA,NA
2020-06-28,141,NA,141,NA,NA,NA
2020-07-05,182,NA,182,NA,NA,NA
2020-07-12,180,NA,180,NA,NA,NA
2020-07-19,174,NA,174,NA,NA,NA
2020-07-26,162,NA,162,NA,NA,NA
2020-08-02,151,NA,151,NA,NA,NA
2020-08-09,174,NA,174,NA,NA,NA
2020-08-16,124,NA,124,NA,NA,NA
2020-08-23,108,NA,108,NA,NA,NA
2020-08-30,122,NA,122,NA,NA,NA
2020-09-06,107,NA,107,NA,NA,NA
2020-09-13,87,NA,87,NA,NA,NA
2020-09-20,91,NA,91,NA,NA,NA
2020-09-27,63,NA,63,NA,NA,NA
2020-10-04,71,NA,71,NA,NA,NA
2020-10-11,70,NA,70,NA,NA,NA
2020-10-18,62,NA,62,NA,NA,NA
2020-10-25,75,NA,75,NA,NA,NA
2020-11-01,77,NA,77,NA,NA,NA
2020-11-08,100,NA,100,NA,NA,NA
2020-11-15,133,NA,133,NA,NA,NA
2020-11-22,136,NA,136,NA,NA,NA
2020-11-29,127,NA,127,NA,NA,NA
2020-12-06,147,NA,147,NA,NA,NA
2020-12-13,116,NA,116,NA,NA,NA
2020-12-20,100,NA,100,NA,NA,NA
2020-12-27,127,NA,127,NA,NA,NA
2021-01-03,145,NA,145,NA,NA,NA
2021-01-10,131,NA,131,NA,NA,NA
2021-01-17,118,NA,118,NA,NA,NA
2021-01-24,108,NA,108,NA,NA,NA
2021-01-31,114,NA,114,NA,NA,NA
2021-02-07,123,NA,123,NA,NA,NA
2021-02-14,149,NA,149,NA,NA,NA
2021-02-21,165,NA,165,NA,NA,NA
2021-02-28,214,NA,214,NA,NA,NA
2021-03-07,309,NA,309,NA,NA,NA
2021-03-14,405,NA,405,NA,NA,NA
2021-03-21,403,NA,403,NA,NA,NA
2021-03-28,287,NA,287,NA,NA,NA
2021-04-04,241,NA,241,NA,NA,NA
2021-04-11,226,NA,226,NA,NA,NA
2021-04-18,212,NA,212,NA,NA,NA
2021-04-25,217,NA,217,NA,NA,NA
2021-05-02,263,NA,263,NA,NA,NA
2021-05-09,232,NA,232,NA,NA,NA
2021-05-16,276,NA,276,NA,NA,NA
2021-05-23,245,NA,245,NA,NA,NA
2021-05-30,227,NA,227,NA,NA,NA
2021-06-06,226,NA,226,NA,NA,NA
2021-06-13,193,NA,193,NA,NA,NA
2021-06-20,157,NA,157,NA,NA,NA
2021-06-27,130,NA,130,NA,NA,NA
2021-07-04,139,NA,139,NA,NA,NA
2021-07-11,124,NA,124,NA,NA,NA
2021-07-18,98,NA,98,NA,NA,NA
2021-07-25,101,NA,101,NA,NA,NA
2021-08-01,102,NA,102,NA,NA,NA
2021-08-08,NA,117,117,NA,116,121
2021-08-15,NA,76,76,NA,75,82
2021-08-22,NA,74,74,NA,73,80
2021-08-29,NA,53,53,NA,51,58
2021-09-05,NA,85,85,NA,82,92
2021-09-12,NA,72,72,NA,67,80
2021-09-19,NA,68,68,NA,60,78
2021-09-26,NA,94,94,NA,78,113
2021-10-03,NA,94,94,NA,65,138
