"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,1,NA,1,NA,NA,NA
2020-03-29,6,NA,6,NA,NA,NA
2020-04-05,4,NA,4,NA,NA,NA
2020-04-12,10,NA,10,NA,NA,NA
2020-04-19,7,NA,7,NA,NA,NA
2020-04-26,9,NA,9,NA,NA,NA
2020-05-03,14,NA,14,NA,NA,NA
2020-05-10,14,NA,14,NA,NA,NA
2020-05-17,12,NA,12,NA,NA,NA
2020-05-24,18,NA,18,NA,NA,NA
2020-05-31,7,NA,7,NA,NA,NA
2020-06-07,8,NA,8,NA,NA,NA
2020-06-14,6,NA,6,NA,NA,NA
2020-06-21,13,NA,13,NA,NA,NA
2020-06-28,15,NA,15,NA,NA,NA
2020-07-05,12,NA,12,NA,NA,NA
2020-07-12,19,NA,19,NA,NA,NA
2020-07-19,22,NA,22,NA,NA,NA
2020-07-26,14,NA,14,NA,NA,NA
2020-08-02,32,NA,32,NA,NA,NA
2020-08-09,38,NA,38,NA,NA,NA
2020-08-16,30,NA,30,NA,NA,NA
2020-08-23,30,NA,30,NA,NA,NA
2020-08-30,25,NA,25,NA,NA,NA
2020-09-06,25,NA,25,NA,NA,NA
2020-09-13,28,NA,28,NA,NA,NA
2020-09-20,21,NA,21,NA,NA,NA
2020-09-27,18,NA,18,NA,NA,NA
2020-10-04,27,NA,27,NA,NA,NA
2020-10-11,10,NA,10,NA,NA,NA
2020-10-18,9,NA,9,NA,NA,NA
2020-10-25,12,NA,12,NA,NA,NA
2020-11-01,5,NA,5,NA,NA,NA
2020-11-08,5,NA,5,NA,NA,NA
2020-11-15,18,NA,18,NA,NA,NA
2020-11-22,13,NA,13,NA,NA,NA
2020-11-29,21,NA,21,NA,NA,NA
2020-12-06,19,NA,19,NA,NA,NA
2020-12-13,28,NA,28,NA,NA,NA
2020-12-20,28,NA,28,NA,NA,NA
2020-12-27,32,NA,32,NA,NA,NA
2021-01-03,26,NA,26,NA,NA,NA
2021-01-10,17,NA,17,NA,NA,NA
2021-01-17,30,NA,30,NA,NA,NA
2021-01-24,28,NA,28,NA,NA,NA
2021-01-31,19,NA,19,NA,NA,NA
2021-02-07,15,NA,15,NA,NA,NA
2021-02-14,20,NA,20,NA,NA,NA
2021-02-21,27,NA,27,NA,NA,NA
2021-02-28,54,NA,54,NA,NA,NA
2021-03-07,77,NA,77,NA,NA,NA
2021-03-14,82,NA,82,NA,NA,NA
2021-03-21,99,NA,99,NA,NA,NA
2021-03-28,86,NA,86,NA,NA,NA
2021-04-04,68,NA,68,NA,NA,NA
2021-04-11,70,NA,70,NA,NA,NA
2021-04-18,58,NA,58,NA,NA,NA
2021-04-25,52,NA,52,NA,NA,NA
2021-05-02,48,NA,48,NA,NA,NA
2021-05-09,30,NA,30,NA,NA,NA
2021-05-16,35,NA,35,NA,NA,NA
2021-05-23,60,NA,60,NA,NA,NA
2021-05-30,NA,72,72,NA,72,72
2021-06-06,NA,78,78,NA,78,79
2021-06-13,NA,84,84,NA,84,85
2021-06-20,NA,68,68,NA,68,69
2021-06-27,NA,55,55,NA,55,57
2021-07-04,NA,58,58,NA,58,61
2021-07-11,NA,45,45,NA,43,48
2021-07-18,NA,31,31,NA,28,36
2021-07-25,NA,31,31,NA,23,42
