"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,1.8,NA,NA
2020-03-16,2,NA,2,1.8,NA,NA
2020-03-17,3,NA,3,1.8,NA,NA
2020-03-18,2,NA,2,1.9,NA,NA
2020-03-19,3,NA,3,1.9,NA,NA
2020-03-20,2,NA,2,1.9,NA,NA
2020-03-21,1,NA,1,1.9,NA,NA
2020-03-22,2,NA,2,1.9,NA,NA
2020-03-23,2,NA,2,2.1,NA,NA
2020-03-24,1,NA,1,1.9,NA,NA
2020-03-25,1,NA,1,1.8,NA,NA
2020-03-26,2,NA,2,2,NA,NA
2020-03-27,3,NA,3,2,NA,NA
2020-03-28,4,NA,4,2,NA,NA
2020-03-29,1,NA,1,2.1,NA,NA
2020-03-30,1,NA,1,2.2,NA,NA
2020-03-31,3,NA,3,2.8,NA,NA
2020-04-01,2,NA,2,2.9,NA,NA
2020-04-02,2,NA,2,4,NA,NA
2020-04-03,2,NA,2,4.3,NA,NA
2020-04-04,2,NA,2,4.9,NA,NA
2020-04-05,8,NA,8,5,NA,NA
2020-04-06,4,NA,4,5.6,NA,NA
2020-04-07,15,NA,15,6.7,NA,NA
2020-04-08,4,NA,4,7.8,NA,NA
2020-04-09,7,NA,7,8,NA,NA
2020-04-10,4,NA,4,8.7,NA,NA
2020-04-11,8,NA,8,10.3,NA,NA
2020-04-12,13,NA,13,11.3,NA,NA
2020-04-13,13,NA,13,12.7,NA,NA
2020-04-14,4,NA,4,14.3,NA,NA
2020-04-15,15,NA,15,16.3,NA,NA
2020-04-16,20,NA,20,19,NA,NA
2020-04-17,25,NA,25,21.4,NA,NA
2020-04-18,18,NA,18,24.2,NA,NA
2020-04-19,23,NA,23,27.9,NA,NA
2020-04-20,24,NA,24,29.8,NA,NA
2020-04-21,35,NA,35,32.1,NA,NA
2020-04-22,37,NA,37,34.1,NA,NA
2020-04-23,41,NA,41,37.8,NA,NA
2020-04-24,41,NA,41,39.3,NA,NA
2020-04-25,34,NA,34,41.9,NA,NA
2020-04-26,43,NA,43,42.6,NA,NA
2020-04-27,45,NA,45,44,NA,NA
