"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,5,NA,5,NA,NA,NA
2020-04-26,5,NA,5,NA,NA,NA
2020-05-03,14,NA,14,NA,NA,NA
2020-05-10,19,NA,19,NA,NA,NA
2020-05-17,31,NA,31,NA,NA,NA
2020-05-24,44,NA,44,NA,NA,NA
2020-05-31,42,NA,42,NA,NA,NA
2020-06-07,53,NA,53,NA,NA,NA
2020-06-14,50,NA,50,NA,NA,NA
2020-06-21,37,NA,37,NA,NA,NA
2020-06-28,35,NA,35,NA,NA,NA
2020-07-05,28,NA,28,NA,NA,NA
2020-07-12,29,NA,29,NA,NA,NA
2020-07-19,22,NA,22,NA,NA,NA
2020-07-26,13,NA,13,NA,NA,NA
2020-08-02,15,NA,15,NA,NA,NA
2020-08-09,13,NA,13,NA,NA,NA
2020-08-16,13,NA,13,NA,NA,NA
2020-08-23,9,NA,9,NA,NA,NA
2020-08-30,8,NA,8,NA,NA,NA
2020-09-06,6,NA,6,NA,NA,NA
2020-09-13,8,NA,8,NA,NA,NA
2020-09-20,6,NA,6,NA,NA,NA
2020-09-27,7,NA,7,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,4,NA,4,NA,NA,NA
2020-10-18,2,NA,2,NA,NA,NA
2020-10-25,6,NA,6,NA,NA,NA
2020-11-01,5,NA,5,NA,NA,NA
2020-11-08,9,NA,9,NA,NA,NA
2020-11-15,5,NA,5,NA,NA,NA
2020-11-22,8,NA,8,NA,NA,NA
2020-11-29,4,NA,4,NA,NA,NA
2020-12-06,13,NA,13,NA,NA,NA
2020-12-13,18,NA,18,NA,NA,NA
2020-12-20,15,NA,15,NA,NA,NA
2020-12-27,15,NA,15,NA,NA,NA
2021-01-03,13,NA,13,NA,NA,NA
2021-01-10,15,NA,15,NA,NA,NA
2021-01-17,8,NA,8,NA,NA,NA
2021-01-24,16,NA,16,NA,NA,NA
2021-01-31,13,NA,13,NA,NA,NA
2021-02-07,12,NA,12,NA,NA,NA
2021-02-14,40,NA,40,NA,NA,NA
2021-02-21,NA,42,42,NA,39,48
2021-02-28,NA,35,35,NA,31,43
2021-03-07,NA,66,66,NA,58,80
2021-03-14,NA,71,71,NA,58,88
2021-03-21,NA,81,81,NA,65,103
2021-03-28,NA,88,88,NA,69,112
2021-04-04,NA,81,81,NA,62,107
2021-04-11,NA,80,80,NA,58,109
2021-04-18,NA,101,101,NA,68,158
