"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,5,NA,5,NA,NA,NA
2020-04-26,5,NA,5,NA,NA,NA
2020-05-03,14,NA,14,NA,NA,NA
2020-05-10,19,NA,19,NA,NA,NA
2020-05-17,31,NA,31,NA,NA,NA
2020-05-24,44,NA,44,NA,NA,NA
2020-05-31,44,NA,44,NA,NA,NA
2020-06-07,53,NA,53,NA,NA,NA
2020-06-14,51,NA,51,NA,NA,NA
2020-06-21,37,NA,37,NA,NA,NA
2020-06-28,35,NA,35,NA,NA,NA
2020-07-05,28,NA,28,NA,NA,NA
2020-07-12,29,NA,29,NA,NA,NA
2020-07-19,24,NA,24,NA,NA,NA
2020-07-26,14,NA,14,NA,NA,NA
2020-08-02,15,NA,15,NA,NA,NA
2020-08-09,13,NA,13,NA,NA,NA
2020-08-16,13,NA,13,NA,NA,NA
2020-08-23,9,NA,9,NA,NA,NA
2020-08-30,8,NA,8,NA,NA,NA
2020-09-06,6,NA,6,NA,NA,NA
2020-09-13,8,NA,8,NA,NA,NA
2020-09-20,6,NA,6,NA,NA,NA
2020-09-27,7,NA,7,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,4,NA,4,NA,NA,NA
2020-10-18,2,NA,2,NA,NA,NA
2020-10-25,6,NA,6,NA,NA,NA
2020-11-01,5,NA,5,NA,NA,NA
2020-11-08,9,NA,9,NA,NA,NA
2020-11-15,6,NA,6,NA,NA,NA
2020-11-22,8,NA,8,NA,NA,NA
2020-11-29,4,NA,4,NA,NA,NA
2020-12-06,13,NA,13,NA,NA,NA
2020-12-13,17,NA,17,NA,NA,NA
2020-12-20,16,NA,16,NA,NA,NA
2020-12-27,15,NA,15,NA,NA,NA
2021-01-03,13,NA,13,NA,NA,NA
2021-01-10,14,NA,14,NA,NA,NA
2021-01-17,8,NA,8,NA,NA,NA
2021-01-24,16,NA,16,NA,NA,NA
2021-01-31,15,NA,15,NA,NA,NA
2021-02-07,12,NA,12,NA,NA,NA
2021-02-14,43,NA,43,NA,NA,NA
2021-02-21,43,NA,43,NA,NA,NA
2021-02-28,41,NA,41,NA,NA,NA
2021-03-07,68,NA,68,NA,NA,NA
2021-03-14,63,NA,63,NA,NA,NA
2021-03-21,83,NA,83,NA,NA,NA
2021-03-28,89,NA,89,NA,NA,NA
2021-04-04,79,NA,79,NA,NA,NA
2021-04-11,63,NA,63,NA,NA,NA
2021-04-18,58,NA,58,NA,NA,NA
2021-04-25,NA,38,38,NA,38,39
2021-05-02,NA,31,31,NA,31,34
2021-05-09,NA,28,28,NA,28,31
2021-05-16,NA,15,15,NA,14,18
2021-05-23,NA,17,17,NA,15,21
2021-05-30,NA,16,16,NA,13,20
2021-06-06,NA,17,17,NA,14,23
2021-06-13,NA,21,21,NA,16,28
2021-06-20,NA,10,10,NA,4,20
