"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,5,NA,5,NA,NA,NA
2020-03-22,15,NA,15,NA,NA,NA
2020-03-29,20,NA,20,NA,NA,NA
2020-04-05,15,NA,15,NA,NA,NA
2020-04-12,22,NA,22,NA,NA,NA
2020-04-19,14,NA,14,NA,NA,NA
2020-04-26,44,NA,44,NA,NA,NA
2020-05-03,37,NA,37,NA,NA,NA
2020-05-10,39,NA,39,NA,NA,NA
2020-05-17,56,NA,56,NA,NA,NA
2020-05-24,60,NA,60,NA,NA,NA
2020-05-31,74,NA,74,NA,NA,NA
2020-06-07,79,NA,79,NA,NA,NA
2020-06-14,111,NA,111,NA,NA,NA
2020-06-21,85,NA,85,NA,NA,NA
2020-06-28,86,NA,86,NA,NA,NA
2020-07-05,93,NA,93,NA,NA,NA
2020-07-12,76,NA,76,NA,NA,NA
2020-07-19,71,NA,71,NA,NA,NA
2020-07-26,70,NA,70,NA,NA,NA
2020-08-02,55,NA,55,NA,NA,NA
2020-08-09,48,NA,48,NA,NA,NA
2020-08-16,61,NA,61,NA,NA,NA
2020-08-23,38,NA,38,NA,NA,NA
2020-08-30,42,NA,42,NA,NA,NA
2020-09-06,39,NA,39,NA,NA,NA
2020-09-13,23,NA,23,NA,NA,NA
2020-09-20,15,NA,15,NA,NA,NA
2020-09-27,10,NA,10,NA,NA,NA
2020-10-04,16,NA,16,NA,NA,NA
2020-10-11,12,NA,12,NA,NA,NA
2020-10-18,10,NA,10,NA,NA,NA
2020-10-25,22,NA,22,NA,NA,NA
2020-11-01,12,NA,12,NA,NA,NA
2020-11-08,30,NA,30,NA,NA,NA
2020-11-15,42,NA,42,NA,NA,NA
2020-11-22,62,NA,62,NA,NA,NA
2020-11-29,71,NA,71,NA,NA,NA
2020-12-06,62,NA,62,NA,NA,NA
2020-12-13,68,NA,68,NA,NA,NA
2020-12-20,NA,50,50,NA,50,53
2020-12-27,NA,50,50,NA,50,53
2021-01-03,NA,63,63,NA,63,66
2021-01-10,NA,54,54,NA,54,57
2021-01-17,NA,48,48,NA,48,51
2021-01-24,NA,48,48,NA,47,51
2021-01-31,NA,43,43,NA,39,48
2021-02-07,NA,38,38,NA,28,51
2021-02-14,NA,41,41,NA,22,61
