"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,3,NA,3,NA,NA,NA
2020-03-22,13,NA,13,NA,NA,NA
2020-03-29,5,NA,5,NA,NA,NA
2020-04-05,16,NA,16,NA,NA,NA
2020-04-12,30,NA,30,NA,NA,NA
2020-04-19,34,NA,34,NA,NA,NA
2020-04-26,51,NA,51,NA,NA,NA
2020-05-03,109,NA,109,NA,NA,NA
2020-05-10,132,NA,132,NA,NA,NA
2020-05-17,82,NA,82,NA,NA,NA
2020-05-24,82,NA,82,NA,NA,NA
2020-05-31,46,NA,46,NA,NA,NA
2020-06-07,76,NA,76,NA,NA,NA
2020-06-14,67,NA,67,NA,NA,NA
2020-06-21,57,NA,57,NA,NA,NA
2020-06-28,21,NA,21,NA,NA,NA
2020-07-05,17,NA,17,NA,NA,NA
2020-07-12,29,NA,29,NA,NA,NA
2020-07-19,31,NA,31,NA,NA,NA
2020-07-26,25,NA,25,NA,NA,NA
2020-08-02,39,NA,39,NA,NA,NA
2020-08-09,41,NA,41,NA,NA,NA
2020-08-16,45,NA,45,NA,NA,NA
2020-08-23,34,NA,34,NA,NA,NA
2020-08-30,22,NA,22,NA,NA,NA
2020-09-06,36,NA,36,NA,NA,NA
2020-09-13,24,NA,24,NA,NA,NA
2020-09-20,30,NA,30,NA,NA,NA
2020-09-27,7,NA,7,NA,NA,NA
2020-10-04,17,NA,17,NA,NA,NA
2020-10-11,16,NA,16,NA,NA,NA
2020-10-18,11,NA,11,NA,NA,NA
2020-10-25,9,NA,9,NA,NA,NA
2020-11-01,NA,11,11,NA,11,12
2020-11-08,NA,15,15,NA,15,16
2020-11-15,NA,11,11,NA,10,14
2020-11-22,NA,13,13,NA,12,17
2020-11-29,NA,10,10,NA,8,15
2020-12-06,NA,14,14,NA,10,21
2020-12-13,NA,11,11,NA,5,20
2020-12-20,NA,11,11,NA,4,21
2020-12-27,NA,11,11,NA,3,22
