"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-16,2,NA,NA,NA,2,NA,NA,NA
2020-03-17,3,NA,NA,NA,3,NA,NA,NA
2020-03-18,4,NA,NA,NA,4,NA,NA,NA
2020-03-20,5,NA,NA,NA,5,NA,NA,NA
2020-03-21,7,NA,NA,NA,7,NA,NA,NA
2020-04-07,8,NA,NA,NA,8,NA,NA,NA
2020-04-14,9,NA,NA,NA,9,NA,NA,NA
2020-04-28,10,NA,NA,NA,10,NA,NA,NA
2020-05-01,11,NA,NA,NA,11,NA,NA,NA
2020-05-05,12,NA,NA,NA,12,NA,NA,NA
2020-05-06,13,NA,NA,NA,13,NA,NA,NA
2020-05-08,14,NA,NA,NA,14,NA,NA,NA
2020-05-15,15,NA,NA,NA,15,NA,NA,NA
2020-05-17,16,NA,NA,NA,16,NA,NA,NA
2020-05-18,17,NA,NA,NA,17,NA,NA,NA
2020-05-19,20,NA,NA,NA,20,NA,NA,NA
2020-05-22,21,NA,NA,NA,21,NA,NA,NA
2020-05-23,22,NA,NA,NA,22,NA,NA,NA
2020-05-24,24,NA,NA,NA,24,NA,NA,NA
2020-05-25,26,NA,NA,NA,26,NA,NA,NA
2020-05-27,27,NA,NA,NA,27,NA,NA,NA
2020-05-28,28,NA,NA,NA,28,NA,NA,NA
2020-05-29,29,NA,NA,NA,29,NA,NA,NA
2020-05-30,30,NA,NA,NA,30,NA,NA,NA
2020-06-01,31,NA,NA,NA,31,NA,NA,NA
2020-06-02,33,NA,NA,NA,33,NA,NA,NA
2020-06-04,36,NA,NA,NA,36,NA,NA,NA
2020-06-05,37,NA,NA,NA,37,NA,NA,NA
2020-06-07,39,NA,NA,NA,39,NA,NA,NA
2020-06-08,45,NA,NA,NA,45,NA,NA,NA
2020-06-09,46,NA,NA,NA,46,NA,NA,NA
2020-06-10,48,NA,NA,NA,48,NA,NA,NA
2020-06-11,51,NA,NA,NA,51,NA,NA,NA
2020-06-12,56,NA,NA,NA,56,NA,NA,NA
2020-06-13,58,NA,NA,NA,58,NA,NA,NA
2020-06-14,63,NA,NA,NA,63,NA,NA,NA
2020-06-15,65,NA,NA,NA,65,NA,NA,NA
2020-06-16,69,NA,NA,NA,69,NA,NA,NA
2020-06-17,70,NA,NA,NA,70,NA,NA,NA
2020-06-18,72,NA,NA,NA,72,NA,NA,NA
2020-06-19,73,NA,NA,NA,73,NA,NA,NA
2020-06-20,75,NA,NA,NA,75,NA,NA,NA
2020-06-21,79,NA,NA,NA,79,NA,NA,NA
2020-06-22,81,NA,NA,NA,81,NA,NA,NA
2020-06-23,84,NA,NA,NA,84,NA,NA,NA
2020-06-24,90,NA,NA,NA,90,NA,NA,NA
2020-06-25,91,NA,NA,NA,91,NA,NA,NA
2020-06-26,94,NA,NA,NA,94,NA,NA,NA
2020-06-27,98,NA,NA,NA,98,NA,NA,NA
2020-06-28,99,NA,NA,NA,99,NA,NA,NA
2020-06-29,103,NA,NA,NA,103,NA,NA,NA
2020-06-30,106,NA,NA,NA,106,NA,NA,NA
2020-07-01,111,NA,NA,NA,111,NA,NA,NA
2020-07-02,113,NA,NA,NA,113,NA,NA,NA
2020-07-03,115,NA,NA,NA,115,NA,NA,NA
2020-07-04,118,NA,NA,NA,118,NA,NA,NA
2020-07-05,121,NA,NA,NA,121,NA,NA,NA
2020-07-06,126,NA,NA,NA,126,NA,NA,NA
2020-07-08,129,NA,NA,NA,129,NA,NA,NA
2020-07-09,133,NA,NA,NA,133,NA,NA,NA
2020-07-10,138,NA,NA,NA,138,NA,NA,NA
2020-07-11,142,NA,NA,NA,142,NA,NA,NA
2020-07-12,146,NA,NA,NA,146,NA,NA,NA
2020-07-13,150,NA,NA,NA,150,NA,NA,NA
2020-07-15,155,NA,NA,NA,155,NA,NA,NA
2020-07-16,158,NA,NA,NA,158,NA,NA,NA
2020-07-17,162,NA,NA,NA,162,NA,NA,NA
2020-07-18,164,NA,NA,NA,164,NA,NA,NA
2020-07-19,166,NA,NA,NA,166,NA,NA,NA
2020-07-20,170,NA,NA,NA,170,NA,NA,NA
2020-07-22,176,NA,NA,NA,176,NA,NA,NA
2020-07-23,179,NA,NA,NA,179,NA,NA,NA
2020-07-24,183,NA,NA,NA,183,NA,NA,NA
2020-07-25,184,NA,NA,NA,184,NA,NA,NA
2020-07-26,192,NA,NA,NA,192,NA,NA,NA
2020-07-27,200,NA,NA,NA,200,NA,NA,NA
2020-07-28,207,NA,NA,NA,207,NA,NA,NA
2020-07-29,211,NA,NA,NA,211,NA,NA,NA
2020-07-30,216,NA,NA,NA,216,NA,NA,NA
2020-07-31,222,NA,NA,NA,222,NA,NA,NA
2020-08-01,229,NA,NA,NA,229,NA,NA,NA
2020-08-03,237,NA,NA,NA,237,NA,NA,NA
2020-08-04,242,NA,NA,NA,242,NA,NA,NA
2020-08-05,243,NA,NA,NA,243,NA,NA,NA
2020-08-06,246,NA,NA,NA,246,NA,NA,NA
2020-08-07,249,NA,NA,NA,249,NA,NA,NA
2020-08-08,250,NA,NA,NA,250,NA,NA,NA
2020-08-09,256,NA,NA,NA,256,NA,NA,NA
2020-08-10,267,NA,NA,NA,267,NA,NA,NA
2020-08-11,273,NA,NA,NA,273,NA,NA,NA
2020-08-12,276,NA,NA,NA,276,NA,NA,NA
2020-08-13,283,NA,NA,NA,283,NA,NA,NA
2020-08-14,287,NA,NA,NA,287,NA,NA,NA
2020-08-15,288,NA,NA,NA,288,NA,NA,NA
2020-08-16,292,NA,NA,NA,292,NA,NA,NA
2020-08-17,294,NA,NA,NA,294,NA,NA,NA
2020-08-19,296,NA,NA,NA,296,NA,NA,NA
2020-08-20,301,NA,NA,NA,301,NA,NA,NA
2020-08-21,303,NA,NA,NA,303,NA,NA,NA
2020-08-22,305,NA,NA,NA,305,NA,NA,NA
2020-08-23,306,NA,NA,NA,306,NA,NA,NA
