"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,4,NA,4,NA,NA,NA
2020-03-22,23,NA,23,NA,NA,NA
2020-03-29,13,NA,13,NA,NA,NA
2020-04-05,17,NA,17,NA,NA,NA
2020-04-12,7,NA,7,NA,NA,NA
2020-04-19,18,NA,18,NA,NA,NA
2020-04-26,4,NA,4,NA,NA,NA
2020-05-03,8,NA,8,NA,NA,NA
2020-05-10,18,NA,18,NA,NA,NA
2020-05-17,9,NA,9,NA,NA,NA
2020-05-24,13,NA,13,NA,NA,NA
2020-05-31,25,NA,25,NA,NA,NA
2020-06-07,17,NA,17,NA,NA,NA
2020-06-14,11,NA,11,NA,NA,NA
2020-06-21,13,NA,13,NA,NA,NA
2020-06-28,12,NA,12,NA,NA,NA
2020-07-05,18,NA,18,NA,NA,NA
2020-07-12,24,NA,24,NA,NA,NA
2020-07-19,16,NA,16,NA,NA,NA
2020-07-26,28,NA,28,NA,NA,NA
2020-08-02,24,NA,24,NA,NA,NA
2020-08-09,33,NA,33,NA,NA,NA
2020-08-16,25,NA,25,NA,NA,NA
2020-08-23,17,NA,17,NA,NA,NA
2020-08-30,18,NA,18,NA,NA,NA
2020-09-06,28,NA,28,NA,NA,NA
2020-09-13,31,NA,31,NA,NA,NA
2020-09-20,21,NA,21,NA,NA,NA
2020-09-27,18,NA,18,NA,NA,NA
2020-10-04,19,NA,19,NA,NA,NA
2020-10-11,31,NA,31,NA,NA,NA
2020-10-18,21,NA,21,NA,NA,NA
2020-10-25,16,NA,16,NA,NA,NA
2020-11-01,17,NA,17,NA,NA,NA
2020-11-08,13,NA,13,NA,NA,NA
2020-11-15,17,NA,17,NA,NA,NA
2020-11-22,14,NA,14,NA,NA,NA
2020-11-29,21,NA,21,NA,NA,NA
2020-12-06,19,NA,19,NA,NA,NA
2020-12-13,20,NA,20,NA,NA,NA
2020-12-20,15,NA,15,NA,NA,NA
2020-12-27,26,NA,26,NA,NA,NA
2021-01-03,18,NA,18,NA,NA,NA
2021-01-10,24,NA,24,NA,NA,NA
2021-01-17,34,NA,34,NA,NA,NA
2021-01-24,NA,44,44,NA,44,44
2021-01-31,NA,74,74,NA,74,76
2021-02-07,NA,122,122,NA,122,125
2021-02-14,NA,106,106,NA,104,111
2021-02-21,NA,103,103,NA,99,108
2021-02-28,NA,37,37,NA,34,42
2021-03-07,NA,44,44,NA,37,54
2021-03-14,NA,54,54,NA,34,86
2021-03-21,NA,41,41,NA,11,108
