"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,8,NA,8,NA,NA,NA
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,2,NA,2,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-10,3,NA,3,NA,NA,NA
2020-05-17,3,NA,3,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,9,NA,9,NA,NA,NA
2020-06-07,11,NA,11,NA,NA,NA
2020-06-14,5,NA,5,NA,NA,NA
2020-06-21,6,NA,6,NA,NA,NA
2020-06-28,6,NA,6,NA,NA,NA
2020-07-05,9,NA,9,NA,NA,NA
2020-07-12,11,NA,11,NA,NA,NA
2020-07-19,7,NA,7,NA,NA,NA
2020-07-26,15,NA,15,NA,NA,NA
2020-08-02,14,NA,14,NA,NA,NA
2020-08-09,20,NA,20,NA,NA,NA
2020-08-16,17,NA,17,NA,NA,NA
2020-08-23,9,NA,9,NA,NA,NA
2020-08-30,10,NA,10,NA,NA,NA
2020-09-06,16,NA,16,NA,NA,NA
2020-09-13,20,NA,20,NA,NA,NA
2020-09-20,13,NA,13,NA,NA,NA
2020-09-27,12,NA,12,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,16,NA,16,NA,NA,NA
2020-10-18,8,NA,8,NA,NA,NA
2020-10-25,8,NA,8,NA,NA,NA
2020-11-01,12,NA,12,NA,NA,NA
2020-11-08,8,NA,8,NA,NA,NA
2020-11-15,14,NA,14,NA,NA,NA
2020-11-22,9,NA,9,NA,NA,NA
2020-11-29,17,NA,17,NA,NA,NA
2020-12-06,14,NA,14,NA,NA,NA
2020-12-13,12,NA,12,NA,NA,NA
2020-12-20,12,NA,12,NA,NA,NA
2020-12-27,19,NA,19,NA,NA,NA
2021-01-03,13,NA,13,NA,NA,NA
2021-01-10,21,NA,21,NA,NA,NA
2021-01-17,28,NA,28,NA,NA,NA
2021-01-24,36,NA,36,NA,NA,NA
2021-01-31,73,NA,73,NA,NA,NA
2021-02-07,124,NA,124,NA,NA,NA
2021-02-14,105,NA,105,NA,NA,NA
2021-02-21,102,NA,102,NA,NA,NA
2021-02-28,38,NA,38,NA,NA,NA
2021-03-07,44,NA,44,NA,NA,NA
2021-03-14,31,NA,31,NA,NA,NA
2021-03-21,27,NA,27,NA,NA,NA
2021-03-28,33,NA,33,NA,NA,NA
2021-04-04,26,NA,26,NA,NA,NA
2021-04-11,36,NA,36,NA,NA,NA
2021-04-18,30,NA,30,NA,NA,NA
2021-04-25,30,NA,30,NA,NA,NA
2021-05-02,25,NA,25,NA,NA,NA
2021-05-09,37,NA,37,NA,NA,NA
2021-05-16,24,NA,24,NA,NA,NA
2021-05-23,29,NA,29,NA,NA,NA
2021-05-30,30,NA,30,NA,NA,NA
2021-06-06,51,NA,51,NA,NA,NA
2021-06-13,41,NA,41,NA,NA,NA
2021-06-20,35,NA,35,NA,NA,NA
2021-06-27,20,NA,20,NA,NA,NA
2021-07-04,24,NA,24,NA,NA,NA
2021-07-11,22,NA,22,NA,NA,NA
2021-07-18,17,NA,17,NA,NA,NA
2021-07-25,12,NA,12,NA,NA,NA
2021-08-01,NA,16,16,NA,16,17
2021-08-08,NA,12,12,NA,12,13
2021-08-15,NA,10,10,NA,10,11
2021-08-22,NA,4,4,NA,4,5
2021-08-29,NA,4,4,NA,4,6
2021-09-05,NA,3,3,NA,3,5
2021-09-12,NA,5,5,NA,4,8
2021-09-19,NA,7,7,NA,3,14
2021-09-26,NA,8,8,NA,2,27
