"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,8,NA,8,NA,NA,NA
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,2,NA,2,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-10,3,NA,3,NA,NA,NA
2020-05-17,3,NA,3,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,9,NA,9,NA,NA,NA
2020-06-07,11,NA,11,NA,NA,NA
2020-06-14,5,NA,5,NA,NA,NA
2020-06-21,6,NA,6,NA,NA,NA
2020-06-28,6,NA,6,NA,NA,NA
2020-07-05,9,NA,9,NA,NA,NA
2020-07-12,11,NA,11,NA,NA,NA
2020-07-19,7,NA,7,NA,NA,NA
2020-07-26,15,NA,15,NA,NA,NA
2020-08-02,14,NA,14,NA,NA,NA
2020-08-09,20,NA,20,NA,NA,NA
2020-08-16,17,NA,17,NA,NA,NA
2020-08-23,9,NA,9,NA,NA,NA
2020-08-30,10,NA,10,NA,NA,NA
2020-09-06,16,NA,16,NA,NA,NA
2020-09-13,20,NA,20,NA,NA,NA
2020-09-20,13,NA,13,NA,NA,NA
2020-09-27,12,NA,12,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,16,NA,16,NA,NA,NA
2020-10-18,8,NA,8,NA,NA,NA
2020-10-25,8,NA,8,NA,NA,NA
2020-11-01,12,NA,12,NA,NA,NA
2020-11-08,8,NA,8,NA,NA,NA
2020-11-15,14,NA,14,NA,NA,NA
2020-11-22,9,NA,9,NA,NA,NA
2020-11-29,17,NA,17,NA,NA,NA
2020-12-06,14,NA,14,NA,NA,NA
2020-12-13,12,NA,12,NA,NA,NA
2020-12-20,12,NA,12,NA,NA,NA
2020-12-27,19,NA,19,NA,NA,NA
2021-01-03,13,NA,13,NA,NA,NA
2021-01-10,21,NA,21,NA,NA,NA
2021-01-17,28,NA,28,NA,NA,NA
2021-01-24,36,NA,36,NA,NA,NA
2021-01-31,71,NA,71,NA,NA,NA
2021-02-07,124,NA,124,NA,NA,NA
2021-02-14,105,NA,105,NA,NA,NA
2021-02-21,102,NA,102,NA,NA,NA
2021-02-28,37,NA,37,NA,NA,NA
2021-03-07,44,NA,44,NA,NA,NA
2021-03-14,31,NA,31,NA,NA,NA
2021-03-21,27,NA,27,NA,NA,NA
2021-03-28,32,NA,32,NA,NA,NA
2021-04-04,26,NA,26,NA,NA,NA
2021-04-11,36,NA,36,NA,NA,NA
2021-04-18,NA,30,30,NA,30,30.0249999999996
2021-04-25,NA,27,27,NA,27,28
2021-05-02,NA,25,25,NA,25,28
2021-05-09,NA,37,37,NA,35,41
2021-05-16,NA,24,24,NA,21,28
2021-05-23,NA,30,30,NA,26,36
2021-05-30,NA,35,35,NA,27,45
2021-06-06,NA,39,39,NA,26,60
2021-06-13,NA,34,34,NA,20,63
