"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,1,NA,NA,NA,1,NA,NA,NA
2020-03-29,2,NA,NA,NA,2,NA,NA,NA
2020-04-12,4,NA,NA,NA,4,NA,NA,NA
2020-04-19,7,NA,NA,NA,7,NA,NA,NA
2020-04-26,8,NA,NA,NA,8,NA,NA,NA
2020-05-03,9,NA,NA,NA,9,NA,NA,NA
2020-05-10,10,NA,NA,NA,10,NA,NA,NA
2020-05-17,11,NA,NA,NA,11,NA,NA,NA
2020-05-31,12,NA,NA,NA,12,NA,NA,NA
2020-06-14,15,NA,NA,NA,15,NA,NA,NA
2020-06-21,19,NA,NA,NA,19,NA,NA,NA
2020-06-28,21,NA,NA,NA,21,NA,NA,NA
2020-07-05,25,NA,NA,NA,25,NA,NA,NA
2020-07-12,26,NA,NA,NA,26,NA,NA,NA
2020-07-26,28,NA,NA,NA,28,NA,NA,NA
2020-08-02,32,NA,NA,NA,32,NA,NA,NA
2020-08-09,35,NA,NA,NA,35,NA,NA,NA
2020-08-16,37,NA,NA,NA,37,NA,NA,NA
2020-08-23,43,NA,NA,NA,43,NA,NA,NA
2020-08-30,51,NA,NA,NA,51,NA,NA,NA
2020-09-06,53,NA,NA,NA,53,NA,NA,NA
2020-09-13,63,NA,NA,NA,63,NA,NA,NA
2020-09-20,66,NA,NA,NA,66,NA,NA,NA
2020-09-27,69,NA,NA,NA,69,NA,NA,NA
2020-10-04,73,NA,NA,NA,73,NA,NA,NA
2020-10-11,79,NA,NA,NA,79,NA,NA,NA
2020-10-18,90,NA,NA,NA,90,NA,NA,NA
2020-10-25,91,NA,NA,NA,91,NA,NA,NA
2020-11-01,92,NA,NA,NA,92,NA,NA,NA
2020-11-08,95,NA,NA,NA,95,NA,NA,NA
2020-11-15,101,NA,NA,NA,101,NA,NA,NA
2020-11-22,105,NA,NA,NA,105,NA,NA,NA
2020-11-29,107,NA,NA,NA,107,NA,NA,NA
2020-12-06,111,NA,NA,NA,111,NA,NA,NA
2020-12-13,117,NA,NA,NA,117,NA,NA,NA
2020-12-20,120,NA,NA,NA,120,NA,NA,NA
2020-12-27,125,NA,NA,NA,125,NA,NA,NA
2021-01-03,131,NA,NA,NA,131,NA,NA,NA
2021-01-10,133,NA,NA,NA,133,NA,NA,NA
2021-01-17,140,NA,NA,NA,140,NA,NA,NA
2021-01-24,148,NA,NA,NA,148,NA,NA,NA
2021-01-31,162,NA,NA,NA,162,NA,NA,NA
