"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,2,NA,2,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-14,2,NA,2,NA,NA,NA
2020-06-21,3,NA,3,NA,NA,NA
2020-06-28,1,NA,1,NA,NA,NA
2020-07-05,3,NA,3,NA,NA,NA
2020-07-12,1,NA,1,NA,NA,NA
2020-07-26,2,NA,2,NA,NA,NA
2020-08-02,2,NA,2,NA,NA,NA
2020-08-09,2,NA,2,NA,NA,NA
2020-08-16,2,NA,2,NA,NA,NA
2020-08-23,5,NA,5,NA,NA,NA
2020-08-30,6,NA,6,NA,NA,NA
2020-09-06,1,NA,1,NA,NA,NA
2020-09-13,9,NA,9,NA,NA,NA
2020-09-20,2,NA,2,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-04,3,NA,3,NA,NA,NA
2020-10-11,5,NA,5,NA,NA,NA
2020-10-18,7,NA,7,NA,NA,NA
2020-10-25,1,NA,1,NA,NA,NA
2020-11-01,1,NA,1,NA,NA,NA
2020-11-08,2,NA,2,NA,NA,NA
2020-11-15,6,NA,6,NA,NA,NA
2020-11-22,4,NA,4,NA,NA,NA
2020-11-29,2,NA,2,NA,NA,NA
2020-12-06,2,NA,2,NA,NA,NA
2020-12-13,6,NA,6,NA,NA,NA
2020-12-20,2,NA,2,NA,NA,NA
2020-12-27,3,NA,3,NA,NA,NA
2021-01-03,4,NA,4,NA,NA,NA
2021-01-10,1,NA,1,NA,NA,NA
2021-01-17,5,NA,5,NA,NA,NA
2021-01-24,6,NA,6,NA,NA,NA
2021-01-31,14,NA,14,NA,NA,NA
2021-02-07,7,NA,7,NA,NA,NA
2021-02-14,20,NA,20,NA,NA,NA
2021-02-21,26,NA,26,NA,NA,NA
2021-02-28,41,NA,41,NA,NA,NA
2021-03-07,43,NA,43,NA,NA,NA
2021-03-14,37,NA,37,NA,NA,NA
2021-03-21,25,NA,25,NA,NA,NA
2021-03-28,18,NA,18,NA,NA,NA
2021-04-04,8,NA,8,NA,NA,NA
2021-04-11,10,NA,10,NA,NA,NA
2021-04-18,12,NA,12,NA,NA,NA
2021-04-25,9,NA,9,NA,NA,NA
2021-05-02,16,NA,16,NA,NA,NA
2021-05-09,10,NA,10,NA,NA,NA
2021-05-16,10,NA,10,NA,NA,NA
2021-05-23,8,NA,8,NA,NA,NA
2021-05-30,9,NA,9,NA,NA,NA
2021-06-06,6,NA,6,NA,NA,NA
2021-06-13,16,NA,16,NA,NA,NA
2021-06-20,11,NA,11,NA,NA,NA
2021-06-27,7,NA,7,NA,NA,NA
2021-07-04,12,NA,12,NA,NA,NA
2021-07-11,12,NA,12,NA,NA,NA
2021-07-18,10,NA,10,NA,NA,NA
2021-07-25,6,NA,6,NA,NA,NA
2021-08-01,3,NA,3,NA,NA,NA
2021-08-08,4,NA,4,NA,NA,NA
2021-08-15,4,NA,4,NA,NA,NA
2021-08-22,3,NA,3,NA,NA,NA
2021-08-29,4,NA,4,NA,NA,NA
2021-09-05,1,NA,1,NA,NA,NA
2021-09-12,7,NA,7,NA,NA,NA
2021-09-19,1,NA,1,NA,NA,NA
2021-09-26,2,NA,2,NA,NA,NA
2021-10-03,2,NA,2,NA,NA,NA
2021-10-10,3,NA,3,NA,NA,NA
2021-10-17,5,NA,5,NA,NA,NA
2021-11-07,1,NA,1,NA,NA,NA
2021-11-14,1,NA,1,NA,NA,NA
2021-11-21,1,NA,1,NA,NA,NA
2021-11-28,1,NA,1,NA,NA,NA
2021-12-12,1,NA,1,NA,NA,NA
2021-12-19,1,NA,1,NA,NA,NA
2022-01-02,2,NA,2,NA,NA,NA
2022-01-09,4,NA,4,NA,NA,NA
2022-01-16,4,NA,4,NA,NA,NA
2022-01-23,4,NA,4,NA,NA,NA
2022-01-30,NA,13,13,NA,13,13
2022-02-06,NA,13,13,NA,13,14
2022-02-13,NA,9,9,NA,9,11
2022-02-20,NA,4,4,NA,4,6
2022-02-27,NA,6,6,NA,5,9
2022-03-06,NA,1,1,NA,1,4
2022-03-13,NA,1,1,NA,1,4
2022-03-20,NA,0,0,NA,0,3
2022-03-27,NA,2,2,NA,1,7
