"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,2,NA,2,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-14,2,NA,2,NA,NA,NA
2020-06-21,3,NA,3,NA,NA,NA
2020-06-28,1,NA,1,NA,NA,NA
2020-07-05,3,NA,3,NA,NA,NA
2020-07-12,1,NA,1,NA,NA,NA
2020-07-26,2,NA,2,NA,NA,NA
2020-08-02,2,NA,2,NA,NA,NA
2020-08-09,2,NA,2,NA,NA,NA
2020-08-16,2,NA,2,NA,NA,NA
2020-08-23,5,NA,5,NA,NA,NA
2020-08-30,6,NA,6,NA,NA,NA
2020-09-06,1,NA,1,NA,NA,NA
2020-09-13,9,NA,9,NA,NA,NA
2020-09-20,2,NA,2,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-04,3,NA,3,NA,NA,NA
2020-10-11,5,NA,5,NA,NA,NA
2020-10-18,7,NA,7,NA,NA,NA
2020-10-25,1,NA,1,NA,NA,NA
2020-11-01,1,NA,1,NA,NA,NA
2020-11-08,2,NA,2,NA,NA,NA
2020-11-15,6,NA,6,NA,NA,NA
2020-11-22,NA,4,4,NA,4,5
2020-11-29,NA,2,2,NA,2,3
2020-12-06,NA,2,2,NA,2,3
2020-12-13,NA,6,6,NA,6,8
2020-12-20,NA,2,2,NA,2,4
2020-12-27,NA,3,3,NA,3,5
2021-01-03,NA,2,2,NA,2,4
2021-01-10,NA,1,1,NA,1,3
2021-01-17,NA,3,3,NA,2,6
