"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-03-22,13,NA,13,NA,NA,NA
2020-03-29,7,NA,7,NA,NA,NA
2020-04-05,14,NA,14,NA,NA,NA
2020-04-12,27,NA,27,NA,NA,NA
2020-04-19,34,NA,34,NA,NA,NA
2020-04-26,50,NA,50,NA,NA,NA
2020-05-03,89,NA,89,NA,NA,NA
2020-05-10,106,NA,106,NA,NA,NA
2020-05-17,73,NA,73,NA,NA,NA
2020-05-24,67,NA,67,NA,NA,NA
2020-05-31,53,NA,53,NA,NA,NA
2020-06-07,32,NA,32,NA,NA,NA
2020-06-14,27,NA,27,NA,NA,NA
2020-06-21,18,NA,18,NA,NA,NA
2020-06-28,14,NA,14,NA,NA,NA
2020-07-05,17,NA,17,NA,NA,NA
2020-07-12,28,NA,28,NA,NA,NA
2020-07-19,23,NA,23,NA,NA,NA
2020-07-26,11,NA,11,NA,NA,NA
2020-08-02,18,NA,18,NA,NA,NA
2020-08-09,20,NA,20,NA,NA,NA
2020-08-16,11,NA,11,NA,NA,NA
2020-08-23,9,NA,9,NA,NA,NA
2020-08-30,7,NA,7,NA,NA,NA
2020-09-06,7,NA,7,NA,NA,NA
2020-09-13,5,NA,5,NA,NA,NA
2020-09-20,4,NA,4,NA,NA,NA
2020-09-27,10,NA,10,NA,NA,NA
2020-10-04,12,NA,12,NA,NA,NA
2020-10-11,5,NA,5,NA,NA,NA
2020-10-18,13,NA,13,NA,NA,NA
2020-10-25,15,NA,15,NA,NA,NA
2020-11-01,11,NA,11,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,8,NA,8,NA,NA,NA
2020-11-22,10,NA,10,NA,NA,NA
2020-11-29,11,NA,11,NA,NA,NA
2020-12-06,13,NA,13,NA,NA,NA
2020-12-13,8,NA,8,NA,NA,NA
2020-12-20,14,NA,14,NA,NA,NA
2020-12-27,12,NA,12,NA,NA,NA
2021-01-03,15,NA,15,NA,NA,NA
2021-01-10,25,NA,25,NA,NA,NA
2021-01-17,16,NA,16,NA,NA,NA
2021-01-24,19,NA,19,NA,NA,NA
2021-01-31,36,NA,36,NA,NA,NA
2021-02-07,59,NA,59,NA,NA,NA
2021-02-14,77,NA,77,NA,NA,NA
2021-02-21,112,NA,112,NA,NA,NA
2021-02-28,105,NA,105,NA,NA,NA
2021-03-07,112,NA,112,NA,NA,NA
2021-03-14,113,NA,111,NA,NA,NA
2021-03-21,NA,117,117,NA,106,133
2021-03-28,NA,107,107,NA,95,124
2021-04-04,NA,125,125,NA,110,146
2021-04-11,NA,107,107,NA,92,128
2021-04-18,NA,82,82,NA,68,102
2021-04-25,NA,74,74,NA,58,94
2021-05-02,NA,66,66,NA,48,88
2021-05-09,NA,79,79,NA,55,110
2021-05-16,NA,90,90,NA,55,155
