date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,1,1,1,1,covid
2020-03-22,2,2,2,2,covid
2020-03-23,1,1,1,1,covid
2020-03-24,3,3,3,3,covid
2020-03-25,3,3,3,3,covid
2020-03-26,4,4,4,4,covid
2020-03-27,4,4,4,4,covid
2020-03-28,5,5,5,5,covid
2020-03-29,5,5,5,5,covid
2020-03-30,5,5,5,5,covid
2020-03-31,5,5,5,5,covid
2020-04-01,4,4,4,4,covid
2020-04-02,4,4,4,4,covid
2020-04-03,4,4,4,4,covid
2020-04-04,4,4,4,4,covid
2020-04-05,4,4,4,4,covid
2020-04-06,3,3,3,3,covid
2020-04-07,3,3,3,3,covid
2020-04-08,4,4,4,4,covid
2020-04-09,3,3,3,3,covid
2020-04-10,2,2,2,2,covid
2020-04-11,2,2,2,2,covid
2020-04-12,2,2,2,2,covid
2020-04-13,3,3,3,3,covid
2020-04-14,4,4,4,4,covid
2020-04-15,5,5,5,5,covid
2020-04-16,5,5,5,5,covid
2020-04-17,4,4,4,4,covid
2020-04-18,4,4,4,4,covid
2020-04-19,4,4,5,4,covid
2020-04-20,4,4,5,4,covid
2020-04-21,4,4,6,4,covid
2020-04-22,4,4,7,4,covid
2020-04-23,6,6,11,6,covid
2020-04-24,6,6,12,6,covid
2020-04-25,6,6,14,6,covid
2020-04-26,5,5,15,5,covid
2020-04-27,6,6,16,6,covid
2020-04-28,6,6,19,6,covid
2020-04-29,9,9,23,9,covid
2020-04-30,10,10,25,10,covid
2020-05-01,12,12,27,12,covid
2020-05-02,11,11,28,11,covid
2020-05-03,10,10,30,10,covid
2020-05-04,10,10,31,10,covid
2020-05-05,9,9,32,9,covid
2020-05-06,8,8,34,8,covid
2020-05-07,8,9,39,8,covid
2020-05-08,8,9,45,8,covid
2020-05-09,9,10,47,9,covid
2020-05-10,11,12,52,11,covid
2020-05-11,10,11,50,10,covid
2020-05-12,7,8,51,7,covid
2020-05-13,4,6,52,4,covid
2020-05-14,4,6,58,4,covid
2020-05-15,4,6,63,4,covid
2020-03-01,1,1,1,1,srag
2020-03-02,1,1,1,1,srag
2020-03-03,2,2,2,2,srag
2020-03-04,2,2,2,2,srag
2020-03-05,3,3,3,3,srag
2020-03-06,4,4,4,4,srag
2020-03-07,4,4,4,4,srag
2020-03-08,4,4,4,4,srag
2020-03-09,5,5,5,5,srag
2020-03-10,5,5,5,5,srag
2020-03-11,5,5,5,5,srag
2020-03-12,5,5,5,5,srag
2020-03-13,5,5,5,5,srag
2020-03-14,7,7,7,7,srag
2020-03-15,8,8,8,8,srag
2020-03-16,7,7,7,7,srag
2020-03-17,9,9,9,9,srag
2020-03-18,10,10,10,10,srag
2020-03-19,11,11,11,11,srag
2020-03-20,13,13,13,13,srag
2020-03-21,15,15,15,15,srag
2020-03-22,17,17,17,17,srag
2020-03-23,17,17,17,17,srag
2020-03-24,19,19,19,19,srag
2020-03-25,19,19,19,19,srag
2020-03-26,23,23,23,23,srag
2020-03-27,25,25,25,25,srag
2020-03-28,25,25,25,25,srag
2020-03-29,25,25,25,25,srag
2020-03-30,26,26,26,26,srag
2020-03-31,26,26,26,26,srag
2020-04-01,27,27,27,27,srag
2020-04-02,28,28,28,28,srag
2020-04-03,30,30,30,30,srag
2020-04-04,32,32,32,32,srag
2020-04-05,31,31,31,31,srag
2020-04-06,33,33,33,33,srag
2020-04-07,36,36,36,36,srag
2020-04-08,38,38,38,38,srag
2020-04-09,34,34,34,34,srag
2020-04-10,36,36,36,36,srag
2020-04-11,37,37,37,37,srag
2020-04-12,35,35,35,35,srag
2020-04-13,39,39,39,39,srag
2020-04-14,41,41,41,41,srag
2020-04-15,48,48,48,48,srag
2020-04-16,52,52,52,52,srag
2020-04-17,47,47,47,47,srag
2020-04-18,48,48,48,48,srag
2020-04-19,48,48,48,48,srag
2020-04-20,50,50,50,50,srag
2020-04-21,49,49,49,49,srag
2020-04-22,51,51,51,51,srag
2020-04-23,49,49,49,49,srag
2020-04-24,47,47,48,47,srag
2020-04-25,49,49,51,49,srag
2020-04-26,51,51,56,51,srag
2020-04-27,53,53,59,53,srag
2020-04-28,52,52,59,52,srag
2020-04-29,54,54,63,54,srag
2020-04-30,56,56,65,56,srag
2020-05-01,58,58,68,58,srag
2020-05-02,57,57,69,57,srag
2020-05-03,59,59,73,59,srag
2020-05-04,63,63,78,63,srag
2020-05-05,65,65,86,65,srag
2020-05-06,64,64,91,64,srag
2020-05-07,63,63,92,63,srag
2020-05-08,63,63,94,63,srag
2020-05-09,66,66,99,66,srag
2020-05-10,67,67,102,67,srag
2020-05-11,67,67,103,67,srag
2020-05-12,66,66,107,66,srag
2020-05-13,63,63,110,63,srag
2020-05-14,67,67,119,67,srag
2020-05-15,63,63,118,63,srag
2020-05-16,60,60,117,60,srag
2020-05-17,60,60,122,60,srag
2020-05-18,65,65,130,65,srag
2020-05-19,64,64,135,64,srag
2020-05-20,64,64,136,64,srag
2020-05-21,67,67,144,67,srag
2020-05-22,70,70,155,70,srag
2020-05-23,70,70,163,70,srag
2020-05-24,73,73,166,73,srag
2020-05-25,73,76,172,73,srag
2020-05-26,71,74,176,71,srag
2020-05-27,70,73,180,70,srag
