dt_int,observed,estimate,upper,lower
2020-01-02,1,1,1,1
2020-01-07,1,1,1,1
2020-01-09,1,1,1,1
2020-01-14,1,1,1,1
2020-01-15,1,1,1,1
2020-01-24,1,1,1,1
2020-01-25,2,2,2,2
2020-01-26,1,1,1,1
2020-01-29,1,1,1,1
2020-02-01,1,1,1,1
2020-02-02,1,1,1,1
2020-02-15,1,1,1,1
2020-02-16,1,1,1,1
2020-02-19,1,1,1,1
2020-02-21,1,1,1,1
2020-02-22,1,1,1,1
2020-02-26,1,1,1,1
2020-02-28,1,1,1,1
2020-02-29,1,1,1,1
2020-03-01,1,1,1,1
2020-03-02,2,2,2,2
2020-03-03,1,1,1,1
2020-03-04,2,2,2,2
2020-03-05,1,1,1,1
2020-03-08,1,1,1,1
2020-03-09,1,1,1,1
2020-03-11,4,4,4,4
2020-03-12,3,3,3,3
2020-03-13,3,3,3,3
2020-03-14,4,4,4,4
2020-03-15,2,2,2,2
2020-03-16,6,6,6,6
2020-03-17,7,7,7,7
2020-03-18,5,5,5,5
2020-03-19,3,3,3,3
2020-03-20,7,7,7,7
2020-03-21,3,3,3,3
2020-03-22,5,5,5,5
2020-03-23,4,4,4,4
2020-03-24,9,9,9,9
2020-03-25,2,2,2,2
2020-03-26,6,6,6,6
2020-03-27,5,5,5,5
2020-03-28,6,6,6,6
2020-03-29,2,2,2,2
2020-03-30,4,4,4,4
2020-03-31,4,4,4,4
2020-04-01,5,5,5,5
2020-04-02,7,7,7,7
2020-04-03,9,9,9,9
2020-04-04,8,8,8,8
2020-04-05,3,3,3,3
2020-04-06,12,12,12,12
2020-04-07,8,8,8,8
2020-04-08,4,4,4,4
2020-04-09,8,8,8,8
2020-04-10,9,9,9,9
2020-04-11,4,4,4,4
2020-04-12,6,6,6,6
2020-04-13,4,4,4,4
2020-04-14,8,8,8,8
2020-04-15,18,18,18,18
2020-04-16,6,6,6,6
2020-04-17,3,3,3,3
2020-04-18,8,8,8,8
2020-04-19,3,3,3,3
2020-04-20,5,5,5,5
2020-04-21,9,9,9,9
2020-04-22,10,10,10,10
2020-04-23,8,8,8,8
2020-04-24,12,12,12,12
2020-04-25,7,7,7,7
2020-04-26,7,7,7,7
2020-04-27,22,22,22,22
2020-04-28,10,10,10,10
2020-04-29,11,11,11,11
2020-04-30,18,18,18,18
2020-05-01,7,7,7,7
2020-05-02,5,5,5,5
2020-05-03,5,5,5,5
2020-05-04,19,19,19,19
2020-05-05,16,16,16,16
2020-05-06,14,14,14,14
2020-05-07,9,9,9,9
2020-05-08,5,5,5,5
2020-05-09,7,7,7,7
2020-05-10,8,8,8,8
2020-05-11,7,7,7,7
2020-05-12,7,7,7,7
2020-05-13,17,17,17,17
2020-05-14,10,10,10,10
2020-05-15,3,3,3,3
2020-05-16,6,6,6,6
2020-05-17,8,8,9,8
2020-05-18,11,11,16,11
2020-05-19,6,6,9,6
2020-05-20,9,9,15,9
2020-05-21,7,7,7,7
2020-05-22,12,12,18,12
2020-05-23,7,7,11,7
2020-05-24,13,13,17,13
2020-05-25,16,16,23,16
2020-05-26,12,12,16,12
2020-05-27,11,11,17,11
2020-05-28,7,7,15,7
2020-05-29,8,8,12,8
2020-05-30,9,9,13,9
2020-05-31,7,7,12,7
2020-06-01,12,12,19,12
2020-06-02,15,15,23,15
2020-06-03,10,10,14,10
2020-06-04,13,13,22,13
2020-06-05,14,14,26,14
2020-06-06,8,8,15,8
2020-06-07,6,6,15,6
2020-06-08,13,13,21,13
2020-06-09,18,18,32,18
2020-06-10,12,12,19,12
2020-06-11,11,11,20,11
2020-06-12,9,10,26,9
2020-06-13,9,9,24,9
2020-06-14,8,8,17,8
2020-06-15,17,18,33,17
2020-06-16,18,18,37,18
2020-06-17,21,26,42,21
2020-06-18,12,13,37,12
2020-06-19,11,15,36,11
2020-06-20,11,15,40,11
2020-06-21,13,18,33,13
2020-06-22,17,23,39,17
2020-06-23,12,18,34,12
2020-06-24,2,7,17,2
2020-06-26,NA,2,14,NA
2020-06-25,NA,NA,16,NA
