dt_int,observed,estimate,upper,lower
2020-03-16,1,1,1,1
2020-03-21,1,1,1,1
2020-03-22,1,1,1,1
2020-03-24,3,3,3,3
2020-03-26,1,1,1,1
2020-03-28,1,1,1,1
2020-03-31,1,1,1,1
2020-04-01,1,1,1,1
2020-04-02,2,2,2,2
2020-04-03,5,5,5,5
2020-04-04,1,1,1,1
2020-04-08,3,3,3,3
2020-04-09,3,3,3,3
2020-04-13,3,3,3,3
2020-04-14,4,4,4,4
2020-04-15,1,1,1,1
2020-04-16,1,1,1,1
2020-04-17,2,2,2,2
2020-04-18,1,1,1,1
2020-04-20,1,1,1,1
2020-04-21,2,2,2,2
2020-04-22,1,1,1,1
2020-04-23,3,3,3,3
2020-04-24,3,3,3,3
2020-04-25,3,3,3,3
2020-04-26,3,3,3,3
2020-04-27,8,8,8,8
2020-04-28,2,2,2,2
2020-04-29,5,5,5,5
2020-04-30,5,5,5,5
2020-05-01,5,5,5,5
2020-05-04,1,1,1,1
2020-05-05,6,6,6,6
2020-05-06,2,2,2,2
2020-05-07,1,1,1,1
2020-05-09,2,2,2,2
2020-05-10,5,5,5,5
2020-05-11,3,3,3,3
2020-05-13,4,4,4,4
2020-05-14,1,1,1,1
2020-05-15,2,2,2,2
2020-05-16,1,1,1,1
2020-05-17,1,1,1,1
2020-05-18,2,2,2,2
2020-05-19,1,1,1,1
2020-05-20,2,2,2,2
2020-05-21,1,1,1,1
2020-05-22,4,4,4,4
2020-05-23,3,3,3,3
2020-05-24,4,4,4,4
2020-05-25,4,4,4,4
2020-05-26,7,7,7,7
2020-05-27,2,2,2,2
2020-05-28,2,2,2,2
2020-05-29,3,3,3,3
2020-05-30,4,4,4,4
2020-05-31,5,5,5,5
2020-06-01,6,6,6,6
2020-06-02,7,7,7,7
2020-06-03,4,4,4,4
2020-06-04,5,5,5,5
2020-06-05,6,6,6,6
2020-06-06,5,5,5,5
2020-06-07,2,2,2,2
2020-06-08,10,10,10,10
2020-06-09,8,8,8,8
2020-06-10,10,10,10,10
2020-06-11,7,7,7,7
2020-06-12,5,5,5,5
2020-06-13,5,5,5,5
2020-06-14,4,4,4,4
2020-06-15,10,10,10,10
2020-06-16,7,7,7,7
2020-06-17,9,9,9,9
2020-06-18,7,7,7,7
2020-06-19,3,3,3,3
2020-06-20,6,6,6,6
2020-06-21,7,7,7,7
2020-06-22,10,10,10,10
2020-06-23,8,8,8,8
2020-06-24,7,7,7,7
2020-06-25,12,12,12,12
2020-06-26,5,5,5,5
2020-06-27,4,4,4,4
2020-06-28,3,3,3,3
2020-06-29,9,9,9,9
2020-06-30,8,8,8,8
2020-07-01,6,6,6,6
2020-07-02,11,11,11,11
2020-07-03,6,6,6,6
2020-07-04,9,9,9,9
2020-07-05,5,5,5,5
2020-07-06,14,14,14,14
2020-07-07,8,8,8,8
2020-07-08,18,18,18,18
2020-07-09,14,14,15,14
2020-07-10,7,7,8,7
2020-07-11,9,9,10,9
2020-07-12,11,11,12,11
2020-07-13,14,14,15,14
2020-07-14,13,13,13,13
2020-07-15,8,8,14,8
2020-07-16,8,8,13,8
2020-07-17,14,14,16,14
2020-07-18,6,6,8,6
2020-07-19,3,3,6,3
2020-07-20,11,11,11,11
2020-07-21,11,11,18,11
2020-07-22,5,5,9,5
2020-07-23,12,12,15,12
2020-07-24,11,11,15,11
2020-07-25,5,5,14,5
2020-07-26,7,7,14,7
2020-07-27,11,11,20,11
2020-07-28,5,5,17,5
2020-07-29,8,8,18,8
2020-07-30,11,11,21,11
2020-07-31,8,8,16,8
2020-08-01,11,12,25,11
2020-08-02,7,7,23,7
2020-08-03,6,7,17,6
2020-08-04,3,6,13,3
2020-08-05,10,17,33,10
2020-08-06,6,11,26,6
2020-08-07,5,11,28,5
2020-08-08,5,13,33,5
2020-08-09,8,11,33,8
2020-08-10,9,11,31,9
2020-08-11,3,12,23,3
2020-08-12,7,13,32,7
2020-08-13,7,11,31,7
2020-08-14,6,10,27,6
2020-08-16,1,1,15,1
2020-08-15,NA,3,15,NA
2020-08-17,NA,3,6,NA
2020-08-18,NA,2,3,NA
2020-08-19,NA,3,5,NA
