date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,1,1,1,1,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,2,2,2,2,covid
2020-03-22,3,3,3,3,covid
2020-03-23,2,2,2,2,covid
2020-03-24,5,5,5,5,covid
2020-03-25,5,5,5,5,covid
2020-03-26,6,6,6,6,covid
2020-03-27,5,5,5,5,covid
2020-03-28,6,6,6,6,covid
2020-03-29,6,6,6,6,covid
2020-03-30,6,6,6,6,covid
2020-03-31,7,7,7,7,covid
2020-04-01,7,7,7,7,covid
2020-04-02,9,9,9,9,covid
2020-04-03,14,14,14,14,covid
2020-04-04,15,15,15,15,covid
2020-04-05,15,15,15,15,covid
2020-04-06,14,14,14,14,covid
2020-04-07,14,14,14,14,covid
2020-04-08,16,16,16,16,covid
2020-04-09,18,18,18,18,covid
2020-04-10,15,15,15,15,covid
2020-04-11,13,13,13,13,covid
2020-04-12,12,12,12,12,covid
2020-04-13,14,14,14,14,covid
2020-04-14,16,16,16,16,covid
2020-04-15,15,15,15,15,covid
2020-04-16,15,15,15,15,covid
2020-04-17,15,15,15,15,covid
2020-04-18,15,15,15,15,covid
2020-04-19,14,14,14,14,covid
2020-04-20,15,15,15,15,covid
2020-04-21,17,17,17,17,covid
2020-04-22,17,17,17,17,covid
2020-04-23,17,17,17,17,covid
2020-04-24,16,16,16,16,covid
2020-04-25,18,18,18,18,covid
2020-04-26,20,20,20,20,covid
2020-04-27,27,27,27,27,covid
2020-04-28,24,24,24,24,covid
2020-04-29,27,27,27,27,covid
2020-04-30,30,30,30,30,covid
2020-05-01,32,32,32,32,covid
2020-05-02,30,30,30,30,covid
2020-05-03,26,26,26,26,covid
2020-05-04,23,23,23,23,covid
2020-05-05,26,26,26,26,covid
2020-05-06,24,24,24,24,covid
2020-05-07,24,24,24,24,covid
2020-05-08,22,22,22,22,covid
2020-05-09,22,22,22,22,covid
2020-05-10,23,23,23,23,covid
2020-05-11,23,23,23,23,covid
2020-05-12,17,17,17,17,covid
2020-05-13,19,19,19,19,covid
2020-05-14,20,20,20,20,covid
2020-05-15,19,19,19,19,covid
2020-05-16,18,18,18,18,covid
2020-05-17,17,17,17,17,covid
2020-05-18,18,18,18,18,covid
2020-05-19,16,16,16,16,covid
2020-05-20,14,14,14,14,covid
2020-05-21,13,13,13,13,covid
2020-05-22,15,15,15,15,covid
2020-05-23,17,17,17,17,covid
2020-05-24,20,20,20,20,covid
2020-05-25,20,20,20,20,covid
2020-05-26,23,23,23,23,covid
2020-05-27,24,24,24,24,covid
2020-05-28,25,25,25,25,covid
2020-05-29,27,27,27,27,covid
2020-05-30,26,26,26,26,covid
2020-05-31,31,31,31,31,covid
2020-06-01,34,34,34,34,covid
2020-06-02,39,39,39,39,covid
2020-06-03,39,39,39,39,covid
2020-06-04,42,42,42,42,covid
2020-06-05,40,40,40,40,covid
2020-06-06,41,41,41,41,covid
2020-06-07,41,41,41,41,covid
2020-06-08,46,46,46,46,covid
2020-06-09,52,52,52,52,covid
2020-06-10,58,58,58,58,covid
2020-06-11,61,61,61,61,covid
2020-06-12,58,58,58,58,covid
2020-06-13,57,57,57,57,covid
2020-06-14,54,54,54,54,covid
2020-06-15,61,61,61,61,covid
2020-06-16,65,65,65,65,covid
2020-06-17,67,67,67,67,covid
2020-06-18,68,68,68,68,covid
2020-06-19,68,68,68,68,covid
2020-06-20,72,72,72,72,covid
2020-06-21,69,69,69,69,covid
2020-06-22,73,73,73,73,covid
2020-06-23,74,74,74,74,covid
2020-06-24,74,74,74,74,covid
2020-06-25,76,76,76,76,covid
2020-06-26,78,78,78,78,covid
2020-06-27,79,79,79,79,covid
2020-06-28,74,74,74,74,covid
2020-06-29,76,76,76,76,covid
2020-06-30,77,77,77,77,covid
2020-07-01,70,70,70,70,covid
2020-07-02,75,75,75,75,covid
2020-07-03,75,75,75,75,covid
2020-07-04,80,80,80,80,covid
2020-07-05,77,77,77,77,covid
2020-07-06,86,86,86,86,covid
2020-07-07,82,82,82,82,covid
2020-07-08,92,92,92,92,covid
2020-07-09,91,91,91,91,covid
2020-07-10,93,93,94,93,covid
2020-07-11,95,95,97,95,covid
2020-07-12,97,97,100,97,covid
2020-07-13,104,104,108,104,covid
2020-07-14,110,110,115,110,covid
2020-07-15,110,110,115,110,covid
2020-07-16,108,108,119,108,covid
2020-07-17,114,114,130,114,covid
2020-07-18,111,111,126,111,covid
2020-07-19,106,106,122,106,covid
2020-07-20,112,112,130,112,covid
2020-07-21,115,115,133,115,covid
2020-07-22,112,112,136,112,covid
2020-07-23,112,112,137,112,covid
2020-07-24,114,114,142,114,covid
2020-07-25,110,110,140,110,covid
2020-07-26,112,112,148,112,covid
2020-07-27,116,116,157,116,covid
2020-07-28,112,112,158,112,covid
2020-07-29,107,107,160,107,covid
2020-07-30,111,111,171,111,covid
2020-07-31,108,108,175,108,covid
2020-08-01,107,107,177,107,covid
2020-08-02,108,109,186,108,covid
2020-08-03,110,111,200,110,covid
2020-08-04,104,106,199,104,covid
2020-08-05,108,113,205,108,covid
2020-08-06,98,109,215,98,covid
2020-08-07,97,113,227,97,covid
2020-08-08,92,112,238,92,covid
2020-08-09,95,122,263,95,covid
2020-08-10,95,123,279,95,covid
2020-03-01,5,5,5,5,srag
2020-03-02,7,7,7,7,srag
2020-03-03,8,8,8,8,srag
2020-03-04,10,10,10,10,srag
2020-03-05,11,11,11,11,srag
2020-03-06,11,11,11,11,srag
2020-03-07,10,10,10,10,srag
2020-03-08,11,11,11,11,srag
2020-03-09,12,12,12,12,srag
2020-03-10,11,11,11,11,srag
2020-03-11,12,12,12,12,srag
2020-03-12,14,14,14,14,srag
2020-03-13,16,16,16,16,srag
2020-03-14,19,19,19,19,srag
2020-03-15,21,21,21,21,srag
2020-03-16,26,26,26,26,srag
2020-03-17,32,32,32,32,srag
2020-03-18,35,35,35,35,srag
2020-03-19,31,31,31,31,srag
2020-03-20,38,38,38,38,srag
2020-03-21,39,39,39,39,srag
2020-03-22,41,41,41,41,srag
2020-03-23,43,43,43,43,srag
2020-03-24,47,47,47,47,srag
2020-03-25,46,46,46,46,srag
2020-03-26,48,48,48,48,srag
2020-03-27,49,49,49,49,srag
2020-03-28,51,51,51,51,srag
2020-03-29,47,47,47,47,srag
2020-03-30,48,48,48,48,srag
2020-03-31,44,44,44,44,srag
2020-04-01,47,47,47,47,srag
2020-04-02,52,52,52,52,srag
2020-04-03,56,56,56,56,srag
2020-04-04,61,61,61,61,srag
2020-04-05,61,61,61,61,srag
2020-04-06,67,67,67,67,srag
2020-04-07,71,71,71,71,srag
2020-04-08,70,70,70,70,srag
2020-04-09,72,72,72,72,srag
2020-04-10,72,72,72,72,srag
2020-04-11,67,67,67,67,srag
2020-04-12,67,67,67,67,srag
2020-04-13,69,69,69,69,srag
2020-04-14,69,69,69,69,srag
2020-04-15,78,78,78,78,srag
2020-04-16,80,80,80,80,srag
2020-04-17,75,75,75,75,srag
2020-04-18,80,80,80,80,srag
2020-04-19,77,77,77,77,srag
2020-04-20,81,81,81,81,srag
2020-04-21,86,86,86,86,srag
2020-04-22,91,91,91,91,srag
2020-04-23,83,83,83,83,srag
2020-04-24,84,84,84,84,srag
2020-04-25,83,83,83,83,srag
2020-04-26,84,84,84,84,srag
2020-04-27,93,93,93,93,srag
2020-04-28,93,93,93,93,srag
2020-04-29,100,100,100,100,srag
2020-04-30,106,106,106,106,srag
2020-05-01,101,101,101,101,srag
2020-05-02,94,94,94,94,srag
2020-05-03,94,94,94,94,srag
2020-05-04,107,107,107,107,srag
2020-05-05,113,113,113,113,srag
2020-05-06,116,116,116,116,srag
2020-05-07,116,116,116,116,srag
2020-05-08,115,115,115,115,srag
2020-05-09,113,113,113,113,srag
2020-05-10,109,109,109,109,srag
2020-05-11,104,104,104,104,srag
2020-05-12,99,99,99,99,srag
2020-05-13,104,104,104,104,srag
2020-05-14,111,111,111,111,srag
2020-05-15,92,92,92,92,srag
2020-05-16,86,86,86,86,srag
2020-05-17,89,89,89,89,srag
2020-05-18,98,98,98,98,srag
2020-05-19,91,91,91,91,srag
2020-05-20,93,93,93,93,srag
2020-05-21,88,88,88,88,srag
2020-05-22,93,93,93,93,srag
2020-05-23,88,88,88,88,srag
2020-05-24,97,97,97,97,srag
2020-05-25,104,104,104,104,srag
2020-05-26,104,104,104,104,srag
2020-05-27,106,106,106,106,srag
2020-05-28,108,108,108,108,srag
2020-05-29,111,111,111,111,srag
2020-05-30,110,110,110,110,srag
2020-05-31,112,112,112,112,srag
2020-06-01,115,115,115,115,srag
2020-06-02,120,120,120,120,srag
2020-06-03,118,118,118,118,srag
2020-06-04,123,123,123,123,srag
2020-06-05,127,127,127,127,srag
2020-06-06,116,116,116,116,srag
2020-06-07,118,118,118,118,srag
2020-06-08,122,122,122,122,srag
2020-06-09,131,131,131,131,srag
2020-06-10,134,134,134,134,srag
2020-06-11,134,134,134,134,srag
2020-06-12,131,131,131,131,srag
2020-06-13,131,131,131,131,srag
2020-06-14,128,128,128,128,srag
