dt_int,observed,estimate,upper,lower
2020-03-16,1,1,1,1
2020-03-21,1,1,1,1
2020-03-22,1,1,1,1
2020-03-24,2,2,2,2
2020-03-26,1,1,1,1
2020-03-28,1,1,1,1
2020-03-31,1,1,1,1
2020-04-01,1,1,1,1
2020-04-02,2,2,2,2
2020-04-03,5,5,5,5
2020-04-04,1,1,1,1
2020-04-08,3,3,3,3
2020-04-09,3,3,3,3
2020-04-13,3,3,3,3
2020-04-14,4,4,4,4
2020-04-15,1,1,1,1
2020-04-16,1,1,1,1
2020-04-17,1,1,1,1
2020-04-18,1,1,1,1
2020-04-21,2,2,2,2
2020-04-22,1,1,1,1
2020-04-23,2,2,2,2
2020-04-24,3,3,3,3
2020-04-25,3,3,3,3
2020-04-26,2,2,2,2
2020-04-27,8,8,8,8
2020-04-28,1,1,1,1
2020-04-29,5,5,5,5
2020-04-30,5,5,5,5
2020-05-01,5,5,5,5
2020-05-04,1,1,1,1
2020-05-05,5,5,6,5
2020-05-06,2,2,3,2
2020-05-07,1,1,1,1
2020-05-09,2,2,4,2
2020-05-10,4,4,8,4
2020-05-11,3,3,6,3
2020-05-13,4,4,12,4
2020-05-14,1,1,5,1
2020-05-15,2,2,10,2
2020-05-16,1,1,5,1
2020-05-17,1,1,7,1
2020-05-18,2,2,8,2
2020-05-19,1,1,7,1
2020-05-20,2,2,8,2
2020-05-21,1,1,6,1
2020-05-22,2,2,4,2
2020-05-23,3,3,12,3
2020-05-24,3,3,8,3
2020-05-25,1,1,14,1
2020-05-26,6,6,13,6
2020-05-27,1,1,8,1
2020-05-28,2,2,14,2
2020-05-29,3,3,11,3
2020-05-30,3,3,8,3
2020-05-31,5,5,18,5
2020-06-01,5,5,17,5
2020-06-02,5,5,18,5
2020-06-03,2,2,15,2
2020-06-04,1,1,22,1
2020-06-06,1,1,19,1
2020-06-08,3,3,10,3
2020-05-08,NA,NA,2,NA
2020-05-12,NA,NA,4,NA
2020-06-05,NA,NA,5,NA
2020-06-07,NA,NA,12,NA
2020-06-09,NA,NA,6,NA
2020-06-10,NA,NA,11,NA
2020-06-11,NA,NA,5,NA
2020-06-12,NA,NA,5,NA
2020-06-13,NA,NA,2,NA
