dt_int,observed,estimate,upper,lower
2020-01-02,1,1,1,1
2020-01-07,1,1,1,1
2020-01-09,1,1,1,1
2020-01-14,1,1,1,1
2020-01-15,1,1,1,1
2020-01-24,1,1,1,1
2020-01-25,2,2,2,2
2020-01-26,1,1,1,1
2020-01-29,1,1,1,1
2020-02-01,1,1,1,1
2020-02-02,1,1,1,1
2020-02-15,1,1,1,1
2020-02-16,1,1,1,1
2020-02-19,1,1,1,1
2020-02-21,1,1,1,1
2020-02-22,1,1,1,1
2020-02-26,1,1,1,1
2020-02-28,1,1,1,1
2020-02-29,1,1,1,1
2020-03-01,1,1,1,1
2020-03-02,2,2,2,2
2020-03-03,1,1,1,1
2020-03-04,2,2,2,2
2020-03-05,1,1,1,1
2020-03-08,1,1,1,1
2020-03-09,1,1,1,1
2020-03-11,4,4,4,4
2020-03-12,2,2,2,2
2020-03-13,3,3,3,3
2020-03-14,4,4,4,4
2020-03-15,2,2,2,2
2020-03-16,6,6,6,6
2020-03-17,7,7,7,7
2020-03-18,6,6,6,6
2020-03-19,3,3,3,3
2020-03-20,7,7,7,7
2020-03-21,3,3,3,3
2020-03-22,5,5,5,5
2020-03-23,4,4,4,4
2020-03-24,9,9,9,9
2020-03-25,2,2,2,2
2020-03-26,5,5,5,5
2020-03-27,5,5,5,5
2020-03-28,6,6,6,6
2020-03-29,2,2,2,2
2020-03-30,4,4,4,4
2020-03-31,4,4,4,4
2020-04-01,5,5,5,5
2020-04-02,7,7,7,7
2020-04-03,8,8,8,8
2020-04-04,8,8,8,8
2020-04-05,3,3,3,3
2020-04-06,12,12,12,12
2020-04-07,8,8,8,8
2020-04-08,4,4,4,4
2020-04-09,8,8,8,8
2020-04-10,9,9,9,9
2020-04-11,4,4,4,4
2020-04-12,6,6,6,6
2020-04-13,4,4,4,4
2020-04-14,7,7,7,7
2020-04-15,18,18,18,18
2020-04-16,6,6,6,6
2020-04-17,3,3,3,3
2020-04-18,8,8,8,8
2020-04-19,3,3,3,3
2020-04-20,5,5,5,5
2020-04-21,9,9,9,9
2020-04-22,10,10,10,10
2020-04-23,8,8,8,8
2020-04-24,13,13,13,13
2020-04-25,7,7,7,7
2020-04-26,7,7,7,7
2020-04-27,22,22,22,22
2020-04-28,10,10,10,10
2020-04-29,11,11,11,11
2020-04-30,18,18,18,18
2020-05-01,7,7,7,7
2020-05-02,5,5,5,5
2020-05-03,5,5,5,5
2020-05-04,19,19,19,19
2020-05-05,16,16,16,16
2020-05-06,14,14,14,14
2020-05-07,8,8,8,8
2020-05-08,5,5,5,5
2020-05-09,7,7,7,7
2020-05-10,8,8,8,8
2020-05-11,7,7,7,7
2020-05-12,7,7,7,7
2020-05-13,14,14,14,14
2020-05-14,11,11,11,11
2020-05-15,3,3,3,3
2020-05-16,5,5,5,5
2020-05-17,8,8,8,8
2020-05-18,11,11,11,11
2020-05-19,6,6,6,6
2020-05-20,9,9,9,9
2020-05-21,7,7,7,7
2020-05-22,12,12,12,12
2020-05-23,6,6,6,6
2020-05-24,12,12,12,12
2020-05-25,16,16,16,16
2020-05-26,12,12,12,12
2020-05-27,10,10,10,10
2020-05-28,7,7,7,7
2020-05-29,8,8,8,8
2020-05-30,9,9,9,9
2020-05-31,7,7,7,7
2020-06-01,12,12,12,12
2020-06-02,16,16,16,16
2020-06-03,9,9,9,9
2020-06-04,13,13,14,13
2020-06-05,14,14,14,14
2020-06-06,8,8,10,8
2020-06-07,5,5,10,5
2020-06-08,13,13,17,13
2020-06-09,18,18,22,18
2020-06-10,12,12,23,12
2020-06-11,12,12,16,12
2020-06-12,9,9,14,9
2020-06-13,9,9,20,9
2020-06-14,7,7,13,7
2020-06-15,17,17,23,17
2020-06-16,19,19,25,19
2020-06-17,22,22,33,22
2020-06-18,12,12,21,12
2020-06-19,11,11,26,11
2020-06-20,11,11,21,11
2020-06-21,12,12,18,12
2020-06-22,17,17,22,17
2020-06-23,15,15,32,15
2020-06-24,13,13,28,13
2020-06-25,22,22,36,22
2020-06-26,21,22,35,21
2020-06-27,14,14,27,14
2020-06-28,8,8,20,8
2020-06-29,21,21,41,21
2020-06-30,15,15,31,15
2020-07-01,13,15,33,13
2020-07-02,19,20,42,19
2020-07-03,14,18,27,14
2020-07-04,12,16,39,12
2020-07-05,10,18,44,10
2020-07-06,28,34,67,29
2020-07-07,19,33,58,19
2020-07-08,28,37,62,28
2020-07-09,10,21,51,10
2020-07-10,4,26,49,4
2020-07-11,4,16,61,5
2020-07-12,NA,8,36,1
2020-07-13,NA,7,44,NA
2020-07-14,NA,13,33,NA
2020-07-15,NA,7,28,NA
2020-07-16,NA,2,20,1
