date,observed,estimate,upper,lower,type
2020-03-01,4,4,4,4,srag
2020-03-02,6,6,6,6,srag
2020-03-03,7,7,7,7,srag
2020-03-04,9,9,9,9,srag
2020-03-05,10,10,10,10,srag
2020-03-06,10,10,10,10,srag
2020-03-07,9,9,9,9,srag
2020-03-08,10,10,10,10,srag
2020-03-09,10,10,10,10,srag
2020-03-10,9,9,9,9,srag
2020-03-11,10,10,10,10,srag
2020-03-12,12,12,12,12,srag
2020-03-13,14,14,14,14,srag
2020-03-14,17,17,17,17,srag
2020-03-15,19,19,19,19,srag
2020-03-16,24,24,24,24,srag
2020-03-17,30,30,30,30,srag
2020-03-18,34,34,34,34,srag
2020-03-19,30,30,30,30,srag
2020-03-20,36,36,36,36,srag
2020-03-21,37,37,37,37,srag
2020-03-22,38,38,38,38,srag
2020-03-23,40,40,40,40,srag
2020-03-24,42,42,42,42,srag
2020-03-25,41,41,41,41,srag
2020-03-26,43,43,43,43,srag
2020-03-27,44,44,44,44,srag
2020-03-28,47,47,47,47,srag
2020-03-29,43,43,43,43,srag
2020-03-30,44,44,44,44,srag
2020-03-31,41,41,41,41,srag
2020-04-01,43,43,43,43,srag
2020-04-02,48,48,48,48,srag
2020-04-03,52,52,52,52,srag
2020-04-04,57,57,57,57,srag
2020-04-05,57,57,57,57,srag
2020-04-06,63,63,63,63,srag
2020-04-07,67,67,67,67,srag
2020-04-08,67,67,67,67,srag
2020-04-09,69,69,69,69,srag
2020-04-10,69,69,69,69,srag
2020-04-11,64,64,64,64,srag
2020-04-12,64,64,64,64,srag
2020-04-13,66,66,66,66,srag
2020-04-14,66,66,66,66,srag
2020-04-15,75,75,75,75,srag
2020-04-16,77,77,77,77,srag
2020-04-17,72,72,72,72,srag
2020-04-18,77,77,77,77,srag
2020-04-19,74,74,74,74,srag
2020-04-20,78,78,78,78,srag
2020-04-21,83,83,83,83,srag
2020-04-22,88,88,88,88,srag
2020-04-23,80,80,80,80,srag
2020-04-24,81,81,81,81,srag
2020-04-25,80,80,80,80,srag
2020-04-26,81,81,81,81,srag
2020-04-27,90,90,90,90,srag
2020-04-28,90,90,90,90,srag
2020-04-29,97,97,97,97,srag
2020-04-30,103,103,103,103,srag
2020-05-01,98,98,98,98,srag
2020-05-02,92,92,92,92,srag
2020-05-03,92,92,92,92,srag
2020-05-04,105,105,105,105,srag
2020-05-05,111,111,111,111,srag
2020-05-06,113,113,113,113,srag
2020-05-07,113,113,113,113,srag
2020-05-08,112,112,112,112,srag
2020-05-09,110,110,110,110,srag
2020-05-10,106,106,106,106,srag
2020-05-11,101,101,101,101,srag
2020-05-12,96,96,96,96,srag
