date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,1,1,1,1,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,2,2,2,2,covid
2020-03-22,3,3,3,3,covid
2020-03-23,2,2,2,2,covid
2020-03-24,5,5,5,5,covid
2020-03-25,5,5,5,5,covid
2020-03-26,6,6,6,6,covid
2020-03-27,5,5,5,5,covid
2020-03-28,6,6,6,6,covid
2020-03-29,6,6,6,6,covid
2020-03-30,6,6,6,6,covid
2020-03-31,7,7,7,7,covid
2020-04-01,7,7,7,7,covid
2020-04-02,9,9,9,9,covid
2020-04-03,14,14,14,14,covid
2020-04-04,15,15,15,15,covid
2020-04-05,15,15,15,15,covid
2020-04-06,14,14,14,14,covid
2020-04-07,14,14,14,14,covid
2020-04-08,16,16,16,16,covid
2020-04-09,18,18,18,18,covid
2020-04-10,15,15,15,15,covid
2020-04-11,13,13,13,13,covid
2020-04-12,12,12,12,12,covid
2020-04-13,14,14,14,14,covid
2020-04-14,16,16,16,16,covid
2020-04-15,15,15,15,15,covid
2020-04-16,15,15,15,15,covid
2020-04-17,15,15,15,15,covid
2020-04-18,15,15,15,15,covid
2020-04-19,14,14,14,14,covid
2020-04-20,15,15,15,15,covid
2020-04-21,17,17,17,17,covid
2020-04-22,17,17,17,17,covid
2020-04-23,17,17,17,17,covid
2020-04-24,16,16,16,16,covid
2020-04-25,18,18,18,18,covid
2020-04-26,20,20,20,20,covid
2020-04-27,27,27,27,27,covid
2020-04-28,24,24,24,24,covid
2020-04-29,27,27,27,27,covid
2020-04-30,30,30,30,30,covid
2020-05-01,32,32,32,32,covid
2020-05-02,30,30,30,30,covid
2020-05-03,26,26,26,26,covid
2020-05-04,23,23,23,23,covid
2020-05-05,26,26,26,26,covid
2020-05-06,24,24,24,24,covid
2020-05-07,24,24,24,24,covid
2020-05-08,22,22,22,22,covid
2020-05-09,22,22,22,22,covid
2020-05-10,23,23,23,23,covid
2020-05-11,23,23,23,23,covid
2020-05-12,17,17,17,17,covid
2020-05-13,19,19,19,19,covid
2020-05-14,20,20,20,20,covid
2020-05-15,19,19,19,19,covid
2020-05-16,18,18,18,18,covid
2020-05-17,17,17,17,17,covid
2020-05-18,18,18,18,18,covid
2020-05-19,16,16,16,16,covid
2020-05-20,14,14,14,14,covid
2020-05-21,13,13,13,13,covid
2020-05-22,15,15,15,15,covid
2020-05-23,17,17,17,17,covid
2020-05-24,20,20,20,20,covid
2020-05-25,20,20,20,20,covid
2020-05-26,23,23,23,23,covid
2020-05-27,24,24,24,24,covid
2020-05-28,25,25,25,25,covid
2020-05-29,27,27,27,27,covid
2020-05-30,26,26,26,26,covid
2020-05-31,31,31,31,31,covid
2020-06-01,34,34,34,34,covid
2020-06-02,39,39,39,39,covid
2020-06-03,39,39,39,39,covid
2020-06-04,42,42,42,42,covid
2020-06-05,40,40,40,40,covid
2020-06-06,41,41,41,41,covid
2020-06-07,41,41,41,41,covid
2020-06-08,46,46,46,46,covid
2020-06-09,52,52,52,52,covid
2020-06-10,58,58,58,58,covid
2020-06-11,61,61,61,61,covid
2020-06-12,58,58,58,58,covid
2020-06-13,57,57,57,57,covid
2020-06-14,54,54,54,54,covid
2020-06-15,61,61,61,61,covid
2020-06-16,65,65,65,65,covid
2020-06-17,67,67,67,67,covid
2020-06-18,68,68,68,68,covid
2020-06-19,68,68,68,68,covid
2020-06-20,72,72,72,72,covid
2020-06-21,69,69,69,69,covid
2020-06-22,73,73,73,73,covid
2020-06-23,74,74,74,74,covid
2020-06-24,74,74,74,74,covid
2020-06-25,76,76,76,76,covid
2020-06-26,78,78,78,78,covid
2020-06-27,79,79,79,79,covid
2020-06-28,74,74,74,74,covid
2020-06-29,76,76,76,76,covid
2020-06-30,77,77,77,77,covid
2020-07-01,70,70,70,70,covid
2020-07-02,75,75,76,75,covid
2020-07-03,75,75,78,75,covid
2020-07-04,80,80,83,80,covid
2020-07-05,77,77,82,77,covid
2020-07-06,86,86,93,86,covid
2020-07-07,82,82,90,82,covid
2020-07-08,92,92,103,92,covid
2020-07-09,90,90,110,90,covid
2020-07-10,92,92,117,92,covid
2020-07-11,95,95,124,95,covid
2020-07-12,98,98,131,98,covid
2020-07-13,105,105,143,105,covid
2020-07-14,111,111,147,111,covid
2020-07-15,111,111,155,111,covid
2020-07-16,110,110,160,110,covid
2020-07-17,116,116,169,116,covid
2020-07-18,113,113,174,113,covid
2020-07-19,108,108,173,108,covid
2020-07-20,114,114,185,114,covid
2020-07-21,117,117,193,117,covid
2020-07-22,114,114,194,114,covid
2020-07-23,113,113,200,113,covid
2020-07-24,115,115,213,115,covid
2020-07-25,111,112,210,111,covid
2020-07-26,113,114,217,113,covid
2020-07-27,118,119,231,118,covid
2020-07-28,115,117,237,115,covid
2020-07-29,107,111,235,107,covid
2020-07-30,111,115,250,111,covid
2020-07-31,108,114,264,108,covid
2020-08-01,106,112,281,106,covid
2020-08-02,107,117,290,107,covid
2020-08-03,108,124,294,108,covid
2020-08-04,104,125,296,104,covid
2020-08-05,108,139,318,108,covid
2020-08-06,97,133,328,97,covid
2020-03-01,4,4,4,4,srag
2020-03-02,6,6,6,6,srag
2020-03-03,7,7,7,7,srag
2020-03-04,9,9,9,9,srag
2020-03-05,10,10,10,10,srag
2020-03-06,10,10,10,10,srag
2020-03-07,9,9,9,9,srag
2020-03-08,10,10,10,10,srag
2020-03-09,11,11,11,11,srag
2020-03-10,10,10,10,10,srag
2020-03-11,11,11,11,11,srag
2020-03-12,13,13,13,13,srag
2020-03-13,15,15,15,15,srag
2020-03-14,18,18,18,18,srag
2020-03-15,20,20,20,20,srag
2020-03-16,25,25,25,25,srag
2020-03-17,31,31,31,31,srag
2020-03-18,34,34,34,34,srag
2020-03-19,30,30,30,30,srag
2020-03-20,37,37,37,37,srag
2020-03-21,38,38,38,38,srag
2020-03-22,40,40,40,40,srag
2020-03-23,42,42,42,42,srag
2020-03-24,46,46,46,46,srag
2020-03-25,45,45,45,45,srag
2020-03-26,47,47,47,47,srag
2020-03-27,48,48,48,48,srag
2020-03-28,50,50,50,50,srag
2020-03-29,46,46,46,46,srag
2020-03-30,47,47,47,47,srag
2020-03-31,43,43,43,43,srag
2020-04-01,46,46,46,46,srag
2020-04-02,51,51,51,51,srag
2020-04-03,55,55,55,55,srag
2020-04-04,60,60,60,60,srag
2020-04-05,60,60,60,60,srag
2020-04-06,66,66,66,66,srag
2020-04-07,70,70,70,70,srag
2020-04-08,69,69,69,69,srag
2020-04-09,71,71,71,71,srag
2020-04-10,71,71,71,71,srag
2020-04-11,66,66,66,66,srag
2020-04-12,66,66,66,66,srag
2020-04-13,68,68,68,68,srag
2020-04-14,68,68,68,68,srag
2020-04-15,77,77,77,77,srag
2020-04-16,79,79,79,79,srag
2020-04-17,74,74,74,74,srag
2020-04-18,79,79,79,79,srag
2020-04-19,76,76,76,76,srag
2020-04-20,80,80,80,80,srag
2020-04-21,85,85,85,85,srag
2020-04-22,90,90,90,90,srag
2020-04-23,82,82,82,82,srag
2020-04-24,83,83,83,83,srag
2020-04-25,82,82,82,82,srag
2020-04-26,83,83,83,83,srag
2020-04-27,92,92,92,92,srag
2020-04-28,92,92,92,92,srag
2020-04-29,99,99,99,99,srag
2020-04-30,105,105,105,105,srag
2020-05-01,100,100,100,100,srag
2020-05-02,93,93,93,93,srag
2020-05-03,93,93,93,93,srag
2020-05-04,106,106,106,106,srag
2020-05-05,112,112,112,112,srag
2020-05-06,115,115,115,115,srag
2020-05-07,115,115,115,115,srag
2020-05-08,114,114,114,114,srag
2020-05-09,112,112,112,112,srag
2020-05-10,108,108,108,108,srag
2020-05-11,103,103,103,103,srag
2020-05-12,98,98,98,98,srag
2020-05-13,103,103,103,103,srag
2020-05-14,110,110,110,110,srag
2020-05-15,91,91,91,91,srag
2020-05-16,85,85,85,85,srag
2020-05-17,88,88,88,88,srag
2020-05-18,97,97,97,97,srag
2020-05-19,90,90,90,90,srag
2020-05-20,92,92,92,92,srag
2020-05-21,87,87,87,87,srag
2020-05-22,92,92,92,92,srag
2020-05-23,87,87,87,87,srag
2020-05-24,96,96,96,96,srag
2020-05-25,103,103,103,103,srag
2020-05-26,103,103,103,103,srag
2020-05-27,105,105,105,105,srag
2020-05-28,107,107,107,107,srag
2020-05-29,110,110,110,110,srag
2020-05-30,109,109,109,109,srag
2020-05-31,111,111,111,111,srag
2020-06-01,114,114,114,114,srag
2020-06-02,119,119,119,119,srag
2020-06-03,117,117,117,117,srag
2020-06-04,122,122,122,122,srag
2020-06-05,126,126,126,126,srag
2020-06-06,115,115,115,115,srag
2020-06-07,117,117,117,117,srag
2020-06-08,121,121,121,121,srag
2020-06-09,130,130,130,130,srag
2020-06-10,133,133,133,133,srag
2020-06-11,133,133,133,133,srag
2020-06-12,130,130,130,130,srag
2020-06-13,130,130,130,130,srag
2020-06-14,127,127,127,127,srag
2020-06-15,138,138,138,138,srag
2020-06-16,149,149,149,149,srag
2020-06-17,157,157,157,157,srag
2020-06-18,153,153,153,153,srag
