dt_int,observed,estimate,upper,lower
2020-01-05,1,1,1,1
2020-01-21,2,2,2,2
2020-01-31,2,2,2,2
2020-02-04,2,2,2,2
2020-02-06,1,1,1,1
2020-02-08,4,4,4,4
2020-02-09,1,1,1,1
2020-02-10,2,2,2,2
2020-02-12,1,1,1,1
2020-02-17,1,1,1,1
2020-02-19,3,3,3,3
2020-02-20,1,1,1,1
2020-02-22,2,2,2,2
2020-02-24,1,1,1,1
2020-02-25,1,1,1,1
2020-02-26,2,2,2,2
2020-02-27,1,1,1,1
2020-02-28,2,2,2,2
2020-03-02,2,2,2,2
2020-03-03,1,1,1,1
2020-03-05,2,2,2,2
2020-03-06,2,2,2,2
2020-03-07,5,5,5,5
2020-03-08,1,1,1,1
2020-03-09,5,5,5,5
2020-03-10,2,2,2,2
2020-03-12,4,4,4,4
2020-03-13,1,1,1,1
2020-03-14,9,9,9,9
2020-03-15,4,4,4,4
2020-03-16,7,7,7,7
2020-03-17,7,7,7,7
2020-03-18,12,12,12,12
2020-03-19,9,9,9,9
2020-03-20,12,12,12,12
2020-03-21,17,17,17,17
2020-03-22,17,17,17,17
2020-03-23,31,31,31,31
2020-03-24,22,22,22,22
2020-03-25,22,22,22,22
2020-03-26,24,24,24,24
2020-03-27,29,29,29,29
2020-03-28,23,23,23,23
2020-03-29,22,22,22,22
2020-03-30,19,19,19,19
2020-03-31,23,23,23,23
2020-04-01,11,11,11,11
2020-04-02,16,16,16,16
2020-04-03,38,38,38,38
2020-04-04,14,14,14,14
2020-04-05,19,19,19,19
2020-04-06,17,17,17,17
2020-04-07,19,19,19,19
2020-04-08,19,19,19,19
2020-04-09,19,19,19,19
2020-04-10,17,17,17,17
2020-04-11,23,23,23,23
2020-04-12,16,16,16,16
2020-04-13,15,15,15,15
2020-04-14,20,20,20,20
2020-04-15,14,14,14,14
2020-04-16,27,27,27,27
2020-04-17,17,17,17,17
2020-04-18,24,24,24,24
2020-04-19,18,18,18,18
2020-04-20,19,19,19,19
2020-04-21,20,20,20,20
2020-04-22,31,31,31,31
2020-04-23,28,28,28,28
2020-04-24,29,29,29,29
2020-04-25,34,34,34,34
2020-04-26,17,17,17,17
2020-04-27,28,28,28,28
2020-04-28,27,27,27,27
2020-04-29,39,39,39,39
2020-04-30,48,48,48,48
2020-05-01,35,35,35,35
2020-05-02,21,21,21,21
2020-05-03,21,21,21,21
2020-05-04,33,33,33,33
2020-05-05,16,16,16,16
2020-05-06,48,48,48,48
2020-05-07,24,24,24,24
2020-05-08,31,31,31,31
2020-05-09,25,25,25,25
2020-05-10,30,30,30,30
2020-05-11,38,38,38,38
2020-05-12,41,41,41,41
2020-05-13,34,34,34,34
2020-05-14,53,53,53,53
2020-05-15,42,42,42,42
2020-05-16,25,25,25,25
2020-05-17,31,31,31,31
2020-05-18,34,34,34,34
2020-05-19,36,36,36,36
2020-05-20,62,62,62,62
2020-05-21,42,42,42,42
2020-05-22,45,45,45,45
2020-05-23,34,34,34,34
2020-05-24,30,30,30,30
2020-05-25,40,40,40,40
2020-05-26,47,47,47,47
2020-05-27,38,38,38,38
2020-05-28,41,41,41,41
2020-05-29,24,24,24,24
2020-05-30,41,41,41,41
2020-05-31,31,31,31,31
2020-06-01,54,54,54,54
2020-06-02,44,44,44,44
2020-06-03,58,58,58,58
2020-06-04,49,49,49,49
2020-06-05,53,53,53,53
2020-06-06,45,45,45,45
2020-06-07,45,45,45,45
2020-06-08,50,50,50,50
2020-06-09,58,58,58,58
2020-06-10,68,68,68,68
2020-06-11,41,41,41,41
2020-06-12,47,47,47,47
2020-06-13,70,70,70,70
2020-06-14,42,42,42,42
2020-06-15,52,52,52,52
2020-06-16,39,39,39,39
2020-06-17,59,59,59,59
2020-06-18,57,57,57,57
2020-06-19,54,54,54,54
2020-06-20,55,55,55,55
2020-06-21,53,53,53,53
2020-06-22,55,55,55,55
2020-06-23,68,68,68,68
2020-06-24,64,64,64,64
2020-06-25,63,63,63,63
2020-06-26,50,50,50,50
2020-06-27,64,64,64,64
2020-06-28,49,49,49,49
2020-06-29,57,57,57,57
2020-06-30,72,72,72,72
2020-07-01,65,65,65,65
2020-07-02,57,57,57,57
2020-07-03,59,59,59,59
2020-07-04,45,45,45,45
2020-07-05,56,56,56,56
2020-07-06,60,60,60,60
2020-07-07,68,68,68,68
2020-07-08,78,78,78,78
2020-07-09,79,79,79,79
2020-07-10,68,68,68,68
2020-07-11,79,79,79,79
2020-07-12,64,64,64,64
2020-07-13,62,62,62,62
2020-07-14,85,85,85,85
2020-07-15,59,59,59,59
2020-07-16,59,59,59,59
2020-07-17,62,62,62,62
2020-07-18,50,50,50,50
2020-07-19,48,48,48,48
2020-07-20,70,70,70,70
2020-07-21,71,71,71,71
2020-07-22,59,59,59,59
2020-07-23,62,62,62,62
2020-07-24,69,69,69,69
2020-07-25,45,45,45,45
2020-07-26,37,37,37,37
2020-07-27,51,51,51,51
2020-07-28,63,63,63,63
2020-07-29,47,47,47,47
2020-07-30,54,54,54,54
2020-07-31,48,48,48,48
2020-08-01,42,42,42,42
2020-08-02,51,51,51,51
2020-08-03,37,37,37,37
2020-08-04,59,59,59,59
2020-08-05,42,42,42,42
2020-08-06,58,58,58,58
2020-08-07,52,52,52,52
2020-08-08,40,40,40,40
2020-08-09,49,49,49,49
2020-08-10,55,55,55,55
2020-08-11,48,48,48,48
2020-08-12,50,50,50,50
2020-08-13,51,51,51,51
2020-08-14,50,50,50,50
2020-08-15,36,36,36,36
2020-08-16,46,46,46,46
2020-08-17,48,48,48,48
2020-08-18,62,62,62,62
2020-08-19,46,46,46,46
2020-08-20,49,49,49,49
2020-08-21,46,46,46,46
2020-08-22,27,27,27,27
2020-08-23,35,35,35,35
2020-08-24,49,49,49,49
2020-08-25,34,34,34,34
2020-08-26,35,35,35,35
2020-08-27,44,44,44,44
2020-08-28,42,42,42,42
2020-08-29,40,40,40,40
2020-08-30,44,44,44,44
2020-08-31,48,48,48,48
2020-09-01,54,54,54,54
2020-09-02,41,41,41,41
2020-09-03,57,57,57,57
2020-09-04,38,38,38,38
2020-09-05,37,37,37,37
2020-09-06,43,43,43,43
2020-09-07,35,35,35,35
2020-09-08,52,52,52,52
2020-09-09,47,47,47,47
2020-09-10,40,40,40,40
2020-09-11,48,48,48,48
2020-09-12,41,41,41,41
2020-09-13,49,49,49,49
2020-09-14,51,51,51,51
2020-09-15,54,54,54,54
2020-09-16,44,44,45,44
2020-09-17,38,38,39,38
2020-09-18,36,36,39,36
2020-09-19,32,32,36,32
2020-09-20,35,35,42,35
2020-09-21,48,48,58,48
2020-09-22,38,38,44,38
2020-09-23,42,42,52,42
2020-09-24,33,33,42,33
2020-09-25,41,41,56,41
2020-09-26,30,30,39,30
2020-09-27,43,43,56,43
2020-09-28,48,48,54,48
2020-09-29,28,28,42,28
2020-09-30,27,27,38,27
2020-10-01,41,41,53,41
2020-10-02,31,31,40,31
2020-10-03,30,30,42,30
2020-10-04,28,28,43,28
2020-10-05,36,36,47,36
2020-10-06,24,24,36,24
2020-10-07,31,31,46,31
2020-10-08,20,21,31,20
2020-10-09,33,34,44,33
2020-10-10,16,17,32,16
2020-10-11,22,23,45,22
2020-10-12,40,43,61,40
2020-10-13,27,32,49,27
2020-10-14,32,37,54,32
2020-10-15,26,32,51,26
2020-10-16,22,33,48,22
2020-10-17,27,35,51,27
2020-10-18,21,29,55,22
2020-10-19,27,33,64,27
2020-10-20,31,49,68,31
2020-10-21,14,25,56,15
2020-10-22,17,43,65,19
2020-10-23,16,29,68,17
2020-10-24,1,13,44,4
2020-10-25,NA,11,31,1
2020-10-26,NA,8,31,NA
