dt_int,observed,estimate,upper,lower
2020-01-05,1,1,1,1
2020-01-21,2,2,2,2
2020-01-31,2,2,2,2
2020-02-04,2,2,2,2
2020-02-06,1,1,1,1
2020-02-08,4,4,4,4
2020-02-09,1,1,1,1
2020-02-10,2,2,2,2
2020-02-12,1,1,1,1
2020-02-17,1,1,1,1
2020-02-19,3,3,3,3
2020-02-20,1,1,1,1
2020-02-22,2,2,2,2
2020-02-24,1,1,1,1
2020-02-25,1,1,1,1
2020-02-26,2,2,2,2
2020-02-27,1,1,1,1
2020-02-28,1,1,1,1
2020-03-02,2,2,2,2
2020-03-03,1,1,1,1
2020-03-05,2,2,2,2
2020-03-06,2,2,2,2
2020-03-07,5,5,5,5
2020-03-08,1,1,1,1
2020-03-09,5,5,5,5
2020-03-10,2,2,2,2
2020-03-12,4,4,4,4
2020-03-13,1,1,1,1
2020-03-14,9,9,9,9
2020-03-15,4,4,4,4
2020-03-16,8,8,8,8
2020-03-17,7,7,7,7
2020-03-18,12,12,12,12
2020-03-19,9,9,9,9
2020-03-20,12,12,12,12
2020-03-21,17,17,17,17
2020-03-22,18,18,18,18
2020-03-23,31,31,31,31
2020-03-24,22,22,22,22
2020-03-25,22,22,22,22
2020-03-26,25,25,25,25
2020-03-27,29,29,29,29
2020-03-28,23,23,23,23
2020-03-29,21,21,21,21
2020-03-30,19,19,19,19
2020-03-31,23,23,23,23
2020-04-01,11,11,11,11
2020-04-02,17,17,17,17
2020-04-03,38,38,38,38
2020-04-04,13,13,13,13
2020-04-05,20,20,20,20
2020-04-06,18,18,18,18
2020-04-07,19,19,19,19
2020-04-08,19,19,19,19
2020-04-09,19,19,19,19
2020-04-10,16,16,16,16
2020-04-11,25,25,25,25
2020-04-12,16,16,16,16
2020-04-13,14,14,14,14
2020-04-14,20,20,20,20
2020-04-15,14,14,14,14
2020-04-16,28,28,28,28
2020-04-17,16,16,16,16
2020-04-18,20,20,20,20
2020-04-19,17,17,17,17
2020-04-20,19,19,19,19
2020-04-21,19,19,19,19
2020-04-22,31,31,31,31
2020-04-23,28,28,28,28
2020-04-24,29,29,29,29
2020-04-25,34,34,34,34
2020-04-26,16,16,16,16
2020-04-27,28,28,28,28
2020-04-28,27,27,27,27
2020-04-29,37,37,37,37
2020-04-30,45,45,45,45
2020-05-01,34,34,34,34
2020-05-02,20,20,20,20
2020-05-03,22,22,22,22
2020-05-04,33,33,33,33
2020-05-05,16,16,16,16
2020-05-06,48,48,48,48
2020-05-07,26,26,26,26
2020-05-08,32,32,32,32
2020-05-09,25,25,25,25
2020-05-10,30,30,30,30
2020-05-11,38,38,38,38
2020-05-12,41,41,41,41
2020-05-13,34,34,34,34
2020-05-14,54,54,54,54
2020-05-15,44,44,44,44
2020-05-16,25,25,25,25
2020-05-17,31,31,31,31
2020-05-18,35,35,35,35
2020-05-19,35,35,35,35
2020-05-20,60,60,60,60
2020-05-21,45,45,45,45
2020-05-22,45,45,45,45
2020-05-23,31,31,31,31
2020-05-24,30,30,30,30
2020-05-25,39,39,39,39
2020-05-26,48,48,48,48
2020-05-27,38,38,38,38
2020-05-28,40,40,40,40
2020-05-29,24,24,24,24
2020-05-30,41,41,41,41
2020-05-31,31,31,31,31
2020-06-01,54,54,54,54
2020-06-02,45,45,45,45
2020-06-03,60,60,60,60
2020-06-04,49,49,49,49
2020-06-05,53,53,53,53
2020-06-06,46,46,46,46
2020-06-07,45,45,45,45
2020-06-08,51,51,51,51
2020-06-09,58,58,58,58
2020-06-10,69,69,69,69
2020-06-11,40,40,40,40
2020-06-12,47,47,47,47
2020-06-13,69,69,69,69
2020-06-14,42,42,42,42
2020-06-15,51,51,51,51
2020-06-16,41,41,41,41
2020-06-17,59,59,59,59
2020-06-18,59,59,59,59
2020-06-19,53,53,53,53
2020-06-20,54,54,54,54
2020-06-21,54,54,54,54
2020-06-22,55,55,55,55
2020-06-23,69,69,69,69
2020-06-24,64,64,66,64
2020-06-25,66,66,66,66
2020-06-26,51,51,54,51
2020-06-27,64,64,68,64
2020-06-28,49,49,50,49
2020-06-29,58,58,59,58
2020-06-30,72,72,80,72
2020-07-01,64,64,67,64
2020-07-02,53,53,59,53
2020-07-03,56,56,62,56
2020-07-04,44,44,50,44
2020-07-05,56,56,62,56
2020-07-06,57,57,63,57
2020-07-07,66,66,83,66
2020-07-08,76,76,93,76
2020-07-09,78,78,88,78
2020-07-10,65,65,74,65
2020-07-11,83,84,91,83
2020-07-12,66,68,82,66
2020-07-13,59,60,72,59
2020-07-14,81,82,98,81
2020-07-15,53,57,71,53
2020-07-16,56,56,77,56
2020-07-17,57,60,90,57
2020-07-18,48,54,76,48
2020-07-19,46,54,65,46
2020-07-20,66,71,85,66
2020-07-21,64,68,97,64
2020-07-22,52,54,79,52
2020-07-23,56,62,87,56
2020-07-24,60,73,94,60
2020-07-25,46,60,91,46
2020-07-26,30,41,77,30
2020-07-27,39,56,85,39
2020-07-28,41,58,92,42
2020-07-29,32,53,90,33
2020-07-30,30,46,96,31
2020-07-31,12,31,71,17
2020-08-01,4,38,78,9
2020-08-02,NA,26,61,2
2020-08-03,NA,28,62,2
2020-08-04,NA,24,61,4
2020-08-05,NA,12,43,2
2020-08-06,NA,20,26,3
