date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,1,1,1,1,covid
2020-03-22,2,2,2,2,covid
2020-03-23,4,4,4,4,covid
2020-03-24,4,4,4,4,covid
2020-03-25,3,3,3,3,covid
2020-03-26,4,4,4,4,covid
2020-03-27,6,6,6,6,covid
2020-03-28,6,6,6,6,covid
2020-03-29,9,9,9,9,covid
2020-03-30,9,9,9,9,covid
2020-03-31,8,8,8,8,covid
2020-04-01,9,9,9,9,covid
2020-04-02,10,10,10,10,covid
2020-04-03,10,10,10,10,covid
2020-04-04,10,10,10,10,covid
2020-04-05,11,11,11,11,covid
2020-04-06,12,12,12,12,covid
2020-04-07,13,13,13,13,covid
2020-04-08,12,12,12,12,covid
2020-04-09,12,12,12,12,covid
2020-04-10,11,11,11,11,covid
2020-04-11,13,13,13,13,covid
2020-04-12,11,11,11,11,covid
2020-04-13,12,12,12,12,covid
2020-04-14,11,11,11,11,covid
2020-04-15,12,12,12,12,covid
2020-04-16,12,12,12,12,covid
2020-04-17,13,13,13,13,covid
2020-04-18,12,12,12,12,covid
2020-04-19,13,13,13,13,covid
2020-04-20,16,16,16,16,covid
2020-04-21,16,16,16,16,covid
2020-04-22,20,20,20,20,covid
2020-04-23,21,21,21,21,covid
2020-04-24,20,20,20,20,covid
2020-04-25,20,20,20,20,covid
2020-04-26,21,21,21,21,covid
2020-04-27,20,20,20,20,covid
2020-04-28,21,21,21,21,covid
2020-04-29,23,23,23,23,covid
2020-04-30,24,24,24,24,covid
2020-05-01,26,26,26,26,covid
2020-05-02,28,28,28,28,covid
2020-05-03,32,32,32,32,covid
2020-05-04,29,29,29,29,covid
2020-05-05,32,32,32,32,covid
2020-05-06,35,35,35,35,covid
2020-05-07,37,37,37,37,covid
2020-05-08,38,38,38,38,covid
2020-05-09,38,38,38,38,covid
2020-05-10,39,39,39,39,covid
2020-05-11,40,40,40,40,covid
2020-05-12,45,45,45,45,covid
2020-05-13,44,44,44,44,covid
2020-05-14,46,46,46,46,covid
2020-05-15,56,56,56,56,covid
2020-05-16,53,53,53,53,covid
2020-05-17,52,52,52,52,covid
2020-05-18,54,54,54,54,covid
2020-05-19,54,54,54,54,covid
2020-05-20,55,55,55,55,covid
2020-05-21,56,56,56,56,covid
2020-05-22,55,55,55,55,covid
2020-05-23,54,54,54,54,covid
2020-05-24,56,56,56,56,covid
2020-05-25,58,58,58,58,covid
2020-05-26,61,61,61,61,covid
2020-05-27,60,60,60,60,covid
2020-05-28,57,57,57,57,covid
2020-05-29,59,59,59,59,covid
2020-05-30,53,53,53,53,covid
2020-05-31,51,51,51,51,covid
2020-06-01,58,58,58,58,covid
2020-06-02,58,58,58,58,covid
2020-06-03,63,63,63,63,covid
2020-06-04,61,61,61,61,covid
2020-06-05,65,65,65,65,covid
2020-06-06,65,65,65,65,covid
2020-06-07,67,67,67,67,covid
2020-06-08,73,73,73,73,covid
2020-06-09,77,77,77,77,covid
2020-06-10,83,83,83,83,covid
2020-06-11,79,79,79,79,covid
2020-06-12,88,88,88,88,covid
2020-06-13,90,90,90,90,covid
2020-06-14,88,88,88,88,covid
2020-06-15,102,102,102,102,covid
2020-06-16,105,105,105,105,covid
2020-06-17,98,98,98,98,covid
2020-06-18,98,98,98,98,covid
2020-06-19,99,99,99,99,covid
2020-06-20,99,99,99,99,covid
2020-06-21,102,102,102,102,covid
2020-06-22,104,104,104,104,covid
2020-06-23,103,103,103,103,covid
2020-06-24,106,106,106,106,covid
2020-06-25,112,112,112,112,covid
2020-06-26,113,113,113,113,covid
2020-06-27,114,114,114,114,covid
2020-06-28,113,113,113,113,covid
2020-06-29,110,110,110,110,covid
2020-06-30,118,118,118,118,covid
2020-07-01,113,113,114,113,covid
2020-07-02,113,113,115,113,covid
2020-07-03,119,119,122,119,covid
2020-07-04,111,111,114,111,covid
2020-07-05,108,108,112,108,covid
2020-07-06,112,112,116,112,covid
2020-07-07,110,110,114,110,covid
2020-07-08,112,112,118,112,covid
2020-07-09,114,114,121,114,covid
2020-07-10,109,109,118,109,covid
2020-07-11,104,104,113,104,covid
2020-07-12,104,104,115,104,covid
2020-07-13,100,100,113,100,covid
2020-07-14,105,105,121,105,covid
2020-07-15,100,100,123,100,covid
2020-07-16,85,85,112,85,covid
2020-07-17,86,86,114,86,covid
2020-07-18,79,79,106,79,covid
2020-07-19,81,81,112,81,covid
2020-07-20,88,88,123,88,covid
2020-07-21,92,92,129,92,covid
2020-07-22,91,91,131,91,covid
2020-07-23,86,86,127,86,covid
2020-07-24,86,86,131,86,covid
2020-07-25,79,79,130,79,covid
2020-07-26,81,81,136,81,covid
2020-07-27,82,83,139,82,covid
2020-07-28,80,83,144,80,covid
2020-07-29,75,78,145,75,covid
2020-07-30,66,70,130,66,covid
2020-07-31,65,71,133,65,covid
2020-08-01,67,78,143,67,covid
2020-08-02,64,77,145,64,covid
2020-08-03,61,74,153,61,covid
2020-08-04,60,76,168,60,covid
2020-08-05,48,67,161,48,covid
2020-03-01,3,3,3,3,srag
2020-03-02,4,4,4,4,srag
2020-03-03,5,5,5,5,srag
2020-03-04,5,5,5,5,srag
2020-03-05,5,5,5,5,srag
2020-03-06,5,5,5,5,srag
2020-03-07,7,7,7,7,srag
2020-03-08,5,5,5,5,srag
2020-03-09,6,6,6,6,srag
2020-03-10,7,7,7,7,srag
2020-03-11,8,8,8,8,srag
2020-03-12,8,8,8,8,srag
2020-03-13,8,8,8,8,srag
2020-03-14,10,10,10,10,srag
2020-03-15,10,10,10,10,srag
2020-03-16,13,13,13,13,srag
2020-03-17,17,17,17,17,srag
2020-03-18,19,19,19,19,srag
2020-03-19,20,20,20,20,srag
2020-03-20,22,22,22,22,srag
2020-03-21,24,24,24,24,srag
2020-03-22,23,23,23,23,srag
2020-03-23,26,26,26,26,srag
2020-03-24,29,29,29,29,srag
2020-03-25,30,30,30,30,srag
2020-03-26,33,33,33,33,srag
2020-03-27,35,35,35,35,srag
2020-03-28,39,39,39,39,srag
2020-03-29,45,45,45,45,srag
2020-03-30,46,46,46,46,srag
2020-03-31,46,46,46,46,srag
2020-04-01,45,45,45,45,srag
2020-04-02,48,48,48,48,srag
2020-04-03,46,46,46,46,srag
2020-04-04,40,40,40,40,srag
2020-04-05,45,45,45,45,srag
2020-04-06,48,48,48,48,srag
2020-04-07,47,47,47,47,srag
2020-04-08,49,49,49,49,srag
2020-04-09,49,49,49,49,srag
2020-04-10,51,51,51,51,srag
2020-04-11,59,59,59,59,srag
2020-04-12,60,60,60,60,srag
2020-04-13,64,64,64,64,srag
2020-04-14,61,61,61,61,srag
2020-04-15,58,58,58,58,srag
2020-04-16,62,62,62,62,srag
2020-04-17,59,59,59,59,srag
2020-04-18,58,58,58,58,srag
2020-04-19,58,58,58,58,srag
2020-04-20,55,55,55,55,srag
2020-04-21,52,52,52,52,srag
2020-04-22,58,58,58,58,srag
2020-04-23,57,57,57,57,srag
2020-04-24,59,59,59,59,srag
2020-04-25,59,59,59,59,srag
2020-04-26,62,62,62,62,srag
2020-04-27,66,66,66,66,srag
2020-04-28,67,67,67,67,srag
2020-04-29,72,72,72,72,srag
2020-04-30,74,74,74,74,srag
2020-05-01,80,80,80,80,srag
2020-05-02,80,80,80,80,srag
2020-05-03,84,84,84,84,srag
2020-05-04,81,81,81,81,srag
2020-05-05,80,80,80,80,srag
2020-05-06,81,81,81,81,srag
2020-05-07,81,81,81,81,srag
2020-05-08,87,87,87,87,srag
2020-05-09,84,84,84,84,srag
2020-05-10,84,84,84,84,srag
2020-05-11,88,88,88,88,srag
2020-05-12,90,90,90,90,srag
2020-05-13,90,90,90,90,srag
2020-05-14,96,96,96,96,srag
2020-05-15,107,107,107,107,srag
2020-05-16,110,110,110,110,srag
2020-05-17,110,110,110,110,srag
2020-05-18,117,117,117,117,srag
2020-05-19,120,120,120,120,srag
2020-05-20,116,116,116,116,srag
2020-05-21,122,122,122,122,srag
2020-05-22,121,121,121,121,srag
2020-05-23,119,119,119,119,srag
2020-05-24,119,119,119,119,srag
2020-05-25,121,121,121,121,srag
2020-05-26,125,125,125,125,srag
2020-05-27,127,127,127,127,srag
2020-05-28,112,112,112,112,srag
2020-05-29,114,114,114,114,srag
2020-05-30,107,107,107,107,srag
2020-05-31,103,103,103,103,srag
2020-06-01,118,118,118,118,srag
2020-06-02,117,117,117,117,srag
2020-06-03,127,127,127,127,srag
2020-06-04,124,124,124,124,srag
2020-06-05,129,129,129,129,srag
2020-06-06,125,125,125,125,srag
2020-06-07,125,125,125,125,srag
2020-06-08,131,131,131,131,srag
2020-06-09,137,137,137,137,srag
2020-06-10,145,145,145,145,srag
2020-06-11,140,140,140,140,srag
2020-06-12,148,148,148,148,srag
2020-06-13,147,147,147,147,srag
2020-06-14,144,144,144,144,srag
2020-06-15,157,157,157,157,srag
2020-06-16,162,162,162,162,srag
2020-06-17,157,157,157,157,srag
2020-06-18,163,163,163,163,srag
2020-06-19,163,163,163,163,srag
