dt_int,observed,estimate,upper,lower
2020-01-05,1,1,1,1
2020-01-21,2,2,2,2
2020-01-31,2,2,2,2
2020-02-04,2,2,2,2
2020-02-06,1,1,1,1
2020-02-08,4,4,4,4
2020-02-09,1,1,1,1
2020-02-10,2,2,2,2
2020-02-12,1,1,1,1
2020-02-17,1,1,1,1
2020-02-19,3,3,3,3
2020-02-20,1,1,1,1
2020-02-22,2,2,2,2
2020-02-24,1,1,1,1
2020-02-25,1,1,1,1
2020-02-26,2,2,2,2
2020-02-27,1,1,1,1
2020-02-28,2,2,2,2
2020-03-02,2,2,2,2
2020-03-03,1,1,1,1
2020-03-05,2,2,2,2
2020-03-06,2,2,2,2
2020-03-07,5,5,5,5
2020-03-08,1,1,1,1
2020-03-09,5,5,5,5
2020-03-10,2,2,2,2
2020-03-12,4,4,4,4
2020-03-13,1,1,1,1
2020-03-14,9,9,9,9
2020-03-15,4,4,4,4
2020-03-16,7,7,7,7
2020-03-17,7,7,7,7
2020-03-18,12,12,12,12
2020-03-19,9,9,9,9
2020-03-20,12,12,12,12
2020-03-21,17,17,17,17
2020-03-22,17,17,17,17
2020-03-23,31,31,31,31
2020-03-24,22,22,22,22
2020-03-25,22,22,22,22
2020-03-26,24,24,24,24
2020-03-27,29,29,29,29
2020-03-28,23,23,23,23
2020-03-29,21,21,21,21
2020-03-30,19,19,19,19
2020-03-31,23,23,23,23
2020-04-01,11,11,11,11
2020-04-02,16,16,16,16
2020-04-03,38,38,38,38
2020-04-04,13,13,13,13
2020-04-05,19,19,19,19
2020-04-06,17,17,17,17
2020-04-07,19,19,19,19
2020-04-08,19,19,19,19
2020-04-09,19,19,19,19
2020-04-10,16,16,16,16
2020-04-11,23,23,23,23
2020-04-12,16,16,16,16
2020-04-13,14,14,14,14
2020-04-14,20,20,20,20
2020-04-15,14,14,14,14
2020-04-16,26,26,26,26
2020-04-17,16,16,16,16
2020-04-18,21,21,21,21
2020-04-19,17,17,17,17
2020-04-20,19,19,19,19
2020-04-21,19,19,19,19
2020-04-22,31,31,31,31
2020-04-23,28,28,28,28
2020-04-24,29,29,29,29
2020-04-25,34,34,34,34
2020-04-26,16,16,16,16
2020-04-27,28,28,28,28
2020-04-28,27,27,27,27
2020-04-29,39,39,39,39
2020-04-30,48,48,48,48
2020-05-01,35,35,35,35
2020-05-02,21,21,21,21
2020-05-03,21,21,21,21
2020-05-04,33,33,33,33
2020-05-05,16,16,16,16
2020-05-06,48,48,48,48
2020-05-07,24,24,24,24
2020-05-08,31,31,31,31
2020-05-09,25,25,25,25
2020-05-10,30,30,30,30
2020-05-11,38,38,38,38
2020-05-12,41,41,41,41
2020-05-13,34,34,34,34
2020-05-14,53,53,53,53
2020-05-15,42,42,42,42
2020-05-16,25,25,25,25
2020-05-17,31,31,31,31
2020-05-18,34,34,34,34
2020-05-19,36,36,36,36
2020-05-20,63,63,63,63
2020-05-21,42,42,42,42
2020-05-22,45,45,45,45
2020-05-23,34,34,34,34
2020-05-24,30,30,30,30
2020-05-25,40,40,40,40
2020-05-26,47,47,47,47
2020-05-27,38,38,38,38
2020-05-28,40,40,40,40
2020-05-29,24,24,24,24
2020-05-30,41,41,41,41
2020-05-31,31,31,31,31
2020-06-01,54,54,54,54
2020-06-02,44,44,44,44
2020-06-03,58,58,58,58
2020-06-04,49,49,49,49
2020-06-05,53,53,53,53
2020-06-06,45,45,45,45
2020-06-07,45,45,45,45
2020-06-08,50,50,50,50
2020-06-09,58,58,58,58
2020-06-10,69,69,69,69
2020-06-11,40,40,40,40
2020-06-12,47,47,47,47
2020-06-13,70,70,70,70
2020-06-14,41,41,41,41
2020-06-15,51,51,51,51
2020-06-16,39,39,39,39
2020-06-17,59,59,59,59
2020-06-18,57,57,57,57
2020-06-19,53,53,53,53
2020-06-20,55,55,55,55
2020-06-21,53,53,53,53
2020-06-22,55,55,55,55
2020-06-23,68,68,68,68
2020-06-24,64,64,64,64
2020-06-25,63,63,63,63
2020-06-26,50,50,50,50
2020-06-27,64,64,64,64
2020-06-28,49,49,49,49
2020-06-29,57,57,57,57
2020-06-30,73,73,73,73
2020-07-01,65,65,65,65
2020-07-02,53,53,53,53
2020-07-03,59,59,59,59
2020-07-04,43,43,43,43
2020-07-05,56,56,56,56
2020-07-06,59,59,59,59
2020-07-07,66,66,66,66
2020-07-08,75,75,75,75
2020-07-09,80,80,80,80
2020-07-10,67,67,67,67
2020-07-11,79,79,79,79
2020-07-12,64,64,64,64
2020-07-13,61,61,61,61
2020-07-14,83,83,83,83
2020-07-15,59,59,59,59
2020-07-16,58,58,58,58
2020-07-17,62,62,62,62
2020-07-18,50,50,50,50
2020-07-19,48,48,48,48
2020-07-20,70,70,70,70
2020-07-21,69,69,69,69
2020-07-22,59,59,59,59
2020-07-23,60,60,60,60
2020-07-24,67,67,67,67
2020-07-25,45,45,45,45
2020-07-26,37,37,37,37
2020-07-27,51,51,51,51
2020-07-28,62,62,62,62
2020-07-29,45,45,45,45
2020-07-30,54,54,54,54
2020-07-31,48,48,48,48
2020-08-01,42,42,42,42
2020-08-02,51,51,51,51
2020-08-03,37,37,37,37
2020-08-04,58,58,58,58
2020-08-05,41,41,41,41
2020-08-06,58,58,58,58
2020-08-07,51,51,51,51
2020-08-08,39,39,39,39
2020-08-09,48,48,48,48
2020-08-10,53,53,53,53
2020-08-11,47,47,47,47
2020-08-12,49,49,49,49
2020-08-13,51,51,51,51
2020-08-14,50,50,50,50
2020-08-15,36,36,36,36
2020-08-16,46,46,46,46
2020-08-17,48,48,48,48
2020-08-18,62,62,62,62
2020-08-19,43,43,43,43
2020-08-20,49,49,49,49
2020-08-21,45,45,45,45
2020-08-22,26,26,26,26
2020-08-23,35,35,36,35
2020-08-24,48,48,50,48
2020-08-25,33,33,36,33
2020-08-26,34,34,36,34
2020-08-27,43,43,47,43
2020-08-28,41,41,50,41
2020-08-29,40,40,45,40
2020-08-30,43,43,50,43
2020-08-31,45,45,54,45
2020-09-01,53,53,58,53
2020-09-02,40,40,49,40
2020-09-03,54,54,65,54
2020-09-04,36,36,45,36
2020-09-05,37,37,44,37
2020-09-06,40,40,50,40
2020-09-07,35,35,43,35
2020-09-08,52,52,63,52
2020-09-09,47,47,60,47
2020-09-10,36,36,47,36
2020-09-11,46,46,57,46
2020-09-12,41,41,51,41
2020-09-13,44,44,57,44
2020-09-14,49,49,61,49
2020-09-15,52,53,68,52
2020-09-16,39,40,56,39
2020-09-17,37,37,50,37
2020-09-18,33,35,51,33
2020-09-19,30,35,51,30
2020-09-20,30,38,58,30
2020-09-21,42,48,61,42
2020-09-22,36,44,69,36
2020-09-23,31,42,59,32
2020-09-24,26,38,61,27
2020-09-25,33,46,80,36
2020-09-26,25,34,88,26
2020-09-27,31,53,84,35
2020-09-28,27,45,80,29
2020-09-29,2,23,52,4
2020-09-30,NA,14,38,1
2020-10-01,NA,15,38,3
