"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-12,1,NA,1,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,4,NA,4,NA,NA,NA
2020-05-10,13,NA,13,NA,NA,NA
2020-05-17,2,NA,2,NA,NA,NA
2020-05-24,7,NA,7,NA,NA,NA
2020-05-31,9,NA,9,NA,NA,NA
2020-06-07,10,NA,10,NA,NA,NA
2020-06-14,9,NA,9,NA,NA,NA
2020-06-21,10,NA,10,NA,NA,NA
2020-06-28,14,NA,14,NA,NA,NA
2020-07-05,12,NA,12,NA,NA,NA
2020-07-12,26,NA,26,NA,NA,NA
2020-07-19,26,NA,26,NA,NA,NA
2020-07-26,36,NA,36,NA,NA,NA
2020-08-02,35,NA,35,NA,NA,NA
2020-08-09,26,NA,26,NA,NA,NA
2020-08-16,39,NA,39,NA,NA,NA
2020-08-23,28,NA,28,NA,NA,NA
2020-08-30,30,NA,30,NA,NA,NA
2020-09-06,27,NA,27,NA,NA,NA
2020-09-13,27,NA,27,NA,NA,NA
2020-09-20,29,NA,29,NA,NA,NA
2020-09-27,17,NA,17,NA,NA,NA
2020-10-04,20,NA,20,NA,NA,NA
2020-10-11,13,NA,13,NA,NA,NA
2020-10-18,17,NA,17,NA,NA,NA
2020-10-25,12,NA,12,NA,NA,NA
2020-11-01,16,NA,16,NA,NA,NA
2020-11-08,17,NA,17,NA,NA,NA
2020-11-15,18,NA,18,NA,NA,NA
2020-11-22,21,NA,21,NA,NA,NA
2020-11-29,27,NA,27,NA,NA,NA
2020-12-06,31,NA,31,NA,NA,NA
2020-12-13,51,NA,51,NA,NA,NA
2020-12-20,60,NA,60,NA,NA,NA
2020-12-27,55,NA,55,NA,NA,NA
2021-01-03,66,NA,66,NA,NA,NA
2021-01-10,58,NA,58,NA,NA,NA
2021-01-17,31,NA,31,NA,NA,NA
2021-01-24,36,NA,36,NA,NA,NA
2021-01-31,18,NA,18,NA,NA,NA
2021-02-07,32,NA,32,NA,NA,NA
2021-02-14,34,NA,34,NA,NA,NA
2021-02-21,51,NA,51,NA,NA,NA
2021-02-28,63,NA,63,NA,NA,NA
2021-03-07,125,NA,125,NA,NA,NA
2021-03-14,171,NA,171,NA,NA,NA
2021-03-21,180,NA,180,NA,NA,NA
2021-03-28,172,NA,172,NA,NA,NA
2021-04-04,133,NA,133,NA,NA,NA
2021-04-11,91,NA,91,NA,NA,NA
2021-04-18,91,NA,91,NA,NA,NA
2021-04-25,76,NA,76,NA,NA,NA
2021-05-02,NA,62,62,NA,62,63
2021-05-09,NA,57,57,NA,57,59
2021-05-16,NA,52,52,NA,52,54
2021-05-23,NA,47,47,NA,47,49
2021-05-30,NA,77,77,NA,76,79
2021-06-06,NA,83,83,NA,82,87
2021-06-13,NA,72,72,NA,70,77
2021-06-20,NA,79,79,NA,75,84
2021-06-27,NA,94,94,NA,80,111
