"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,16,NA,16,NA,NA,NA
2020-03-22,44,NA,44,NA,NA,NA
2020-03-29,63,NA,63,NA,NA,NA
2020-04-05,48,NA,48,NA,NA,NA
2020-04-12,55,NA,55,NA,NA,NA
2020-04-19,71,NA,71,NA,NA,NA
2020-04-26,125,NA,125,NA,NA,NA
2020-05-03,120,NA,120,NA,NA,NA
2020-05-10,143,NA,143,NA,NA,NA
2020-05-17,109,NA,109,NA,NA,NA
2020-05-24,111,NA,111,NA,NA,NA
2020-05-31,127,NA,127,NA,NA,NA
2020-06-07,139,NA,139,NA,NA,NA
2020-06-14,166,NA,166,NA,NA,NA
2020-06-21,195,NA,195,NA,NA,NA
2020-06-28,150,NA,150,NA,NA,NA
2020-07-05,195,NA,195,NA,NA,NA
2020-07-12,234,NA,234,NA,NA,NA
2020-07-19,209,NA,209,NA,NA,NA
2020-07-26,247,NA,247,NA,NA,NA
2020-08-02,229,NA,229,NA,NA,NA
2020-08-09,200,NA,200,NA,NA,NA
2020-08-16,235,NA,235,NA,NA,NA
2020-08-23,214,NA,214,NA,NA,NA
2020-08-30,199,NA,199,NA,NA,NA
2020-09-06,173,NA,173,NA,NA,NA
2020-09-13,154,NA,154,NA,NA,NA
2020-09-20,148,NA,148,NA,NA,NA
2020-09-27,170,NA,170,NA,NA,NA
2020-10-04,156,NA,156,NA,NA,NA
2020-10-11,128,NA,128,NA,NA,NA
2020-10-18,168,NA,168,NA,NA,NA
2020-10-25,130,NA,130,NA,NA,NA
2020-11-01,185,NA,185,NA,NA,NA
2020-11-08,159,NA,159,NA,NA,NA
2020-11-15,226,NA,226,NA,NA,NA
2020-11-22,221,NA,221,NA,NA,NA
2020-11-29,259,NA,259,NA,NA,NA
2020-12-06,314,NA,314,NA,NA,NA
2020-12-13,302,NA,302,NA,NA,NA
2020-12-20,227,NA,227,NA,NA,NA
2020-12-27,187,NA,187,NA,NA,NA
2021-01-03,199,NA,199,NA,NA,NA
2021-01-10,196,NA,196,NA,NA,NA
2021-01-17,179,NA,179,NA,NA,NA
2021-01-24,185,NA,185,NA,NA,NA
2021-01-31,174,NA,174,NA,NA,NA
2021-02-07,302,NA,302,NA,NA,NA
2021-02-14,428,NA,428,NA,NA,NA
2021-02-21,628,NA,628,NA,NA,NA
2021-02-28,792,NA,792,NA,NA,NA
2021-03-07,770,NA,770,NA,NA,NA
2021-03-14,591,NA,591,NA,NA,NA
2021-03-21,500,NA,500,NA,NA,NA
2021-03-28,402,NA,402,NA,NA,NA
2021-04-04,339,NA,339,NA,NA,NA
2021-04-11,340,NA,340,NA,NA,NA
2021-04-18,311,NA,311,NA,NA,NA
2021-04-25,339,NA,339,NA,NA,NA
2021-05-02,365,NA,365,NA,NA,NA
2021-05-09,403,NA,403,NA,NA,NA
2021-05-16,509,NA,509,NA,NA,NA
2021-05-23,538,NA,538,NA,NA,NA
2021-05-30,549,NA,549,NA,NA,NA
2021-06-06,532,NA,532,NA,NA,NA
2021-06-13,400,NA,400,NA,NA,NA
2021-06-20,374,NA,374,NA,NA,NA
2021-06-27,307,NA,307,NA,NA,NA
2021-07-04,289,NA,289,NA,NA,NA
2021-07-11,312,NA,312,NA,NA,NA
2021-07-18,212,NA,212,NA,NA,NA
2021-07-25,201,NA,201,NA,NA,NA
2021-08-01,207,NA,207,NA,NA,NA
2021-08-08,191,NA,191,NA,NA,NA
2021-08-15,228,NA,228,NA,NA,NA
2021-08-22,192,NA,192,NA,NA,NA
2021-08-29,175,NA,175,NA,NA,NA
2021-09-05,131,NA,131,NA,NA,NA
2021-09-12,129,NA,129,NA,NA,NA
2021-09-19,152,NA,152,NA,NA,NA
2021-09-26,137,NA,137,NA,NA,NA
2021-10-03,139,NA,139,NA,NA,NA
2021-10-10,146,NA,146,NA,NA,NA
2021-10-17,160,NA,160,NA,NA,NA
2021-10-24,171,NA,171,NA,NA,NA
2021-10-31,144,NA,144,NA,NA,NA
2021-11-07,101,NA,101,NA,NA,NA
2021-11-14,89,NA,89,NA,NA,NA
2021-11-21,95,NA,95,NA,NA,NA
2021-11-28,62,NA,62,NA,NA,NA
2021-12-05,80,NA,80,NA,NA,NA
2021-12-12,56,NA,56,NA,NA,NA
2021-12-19,67,NA,67,NA,NA,NA
2021-12-26,75,NA,75,NA,NA,NA
2022-01-02,87,NA,87,NA,NA,NA
2022-01-09,112,NA,112,NA,NA,NA
2022-01-16,211,NA,211,NA,NA,NA
2022-01-23,255,NA,255,NA,NA,NA
2022-01-30,254,NA,254,NA,NA,NA
2022-02-06,192,NA,192,NA,NA,NA
2022-02-13,160,NA,160,NA,NA,NA
2022-02-20,119,NA,119,NA,NA,NA
2022-02-27,70,NA,70,NA,NA,NA
2022-03-06,65,NA,65,NA,NA,NA
2022-03-13,58,NA,58,NA,NA,NA
2022-03-20,56,NA,56,NA,NA,NA
2022-03-27,69,NA,69,NA,NA,NA
2022-04-03,NA,67,67,NA,67,69
2022-04-10,NA,80,80,NA,80,83
2022-04-17,NA,72,72,NA,72,76
2022-04-24,NA,113,113,NA,112,118
2022-05-01,NA,106,106,NA,104,112
2022-05-08,NA,97,97,NA,94,103
2022-05-15,NA,177,177,NA,170,188
2022-05-22,NA,214,214,NA,195,239
2022-05-29,NA,157,157,NA,103,224
