"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,2,NA,NA,NA,2,NA,NA,NA
2020-03-22,5,NA,NA,NA,5,NA,NA,NA
2020-03-29,8,NA,NA,NA,8,NA,NA,NA
2020-04-05,13,NA,NA,NA,13,NA,NA,NA
2020-04-12,20,NA,NA,NA,20,NA,NA,NA
2020-04-19,31,NA,NA,NA,31,NA,NA,NA
2020-04-26,38,NA,NA,NA,38,NA,NA,NA
2020-05-03,49,NA,NA,NA,49,NA,NA,NA
2020-05-10,76,NA,NA,NA,76,NA,NA,NA
2020-05-17,94,NA,NA,NA,94,NA,NA,NA
2020-05-24,117,NA,NA,NA,117,NA,NA,NA
2020-05-31,137,NA,NA,NA,137,NA,NA,NA
2020-06-07,165,NA,NA,NA,165,NA,NA,NA
2020-06-14,193,NA,NA,NA,193,NA,NA,NA
2020-06-21,218,NA,NA,NA,218,NA,NA,NA
2020-06-28,240,NA,NA,NA,240,NA,NA,NA
2020-07-05,275,NA,NA,NA,275,NA,NA,NA
2020-07-12,320,NA,NA,NA,320,NA,NA,NA
2020-07-19,355,NA,NA,NA,355,NA,NA,NA
2020-07-26,410,NA,NA,NA,410,NA,NA,NA
2020-08-02,459,NA,NA,NA,459,NA,NA,NA
2020-08-09,501,NA,NA,NA,501,NA,NA,NA
2020-08-16,559,NA,NA,NA,559,NA,NA,NA
2020-08-23,599,NA,NA,NA,599,NA,NA,NA
2020-08-30,643,NA,NA,NA,643,NA,NA,NA
2020-09-06,681,NA,NA,NA,681,NA,NA,NA
2020-09-13,725,NA,NA,NA,725,NA,NA,NA
2020-09-20,768,NA,NA,NA,768,NA,NA,NA
2020-09-27,797,NA,NA,NA,797,NA,NA,NA
2020-10-04,826,NA,NA,NA,826,NA,NA,NA
2020-10-11,852,NA,NA,NA,852,NA,NA,NA
2020-10-18,878,NA,NA,NA,878,NA,NA,NA
2020-10-25,900,NA,NA,NA,900,NA,NA,NA
2020-11-01,930,NA,NA,NA,930,NA,NA,NA
2020-11-08,952,NA,NA,NA,952,NA,NA,NA
2020-11-15,980,NA,NA,NA,980,NA,NA,NA
2020-11-22,1013,NA,NA,NA,1013,NA,NA,NA
2020-11-29,1049,NA,NA,NA,1049,NA,NA,NA
2020-12-06,1087,NA,NA,NA,1087,NA,NA,NA
2020-12-13,1148,NA,NA,NA,1148,NA,NA,NA
2020-12-20,1221,NA,NA,NA,1221,NA,NA,NA
2020-12-27,1289,NA,NA,NA,1289,NA,NA,NA
2021-01-03,1362,NA,NA,NA,1362,NA,NA,NA
2021-01-10,1424,NA,NA,NA,1424,NA,NA,NA
2021-01-17,1465,NA,NA,NA,1465,NA,NA,NA
2021-01-24,1509,NA,NA,NA,1509,NA,NA,NA
2021-01-31,1529,NA,NA,NA,1529,NA,NA,NA
2021-02-07,1562,NA,NA,NA,1562,NA,NA,NA
2021-02-14,1608,NA,NA,NA,1608,NA,NA,NA
2021-02-21,1667,NA,NA,NA,1667,NA,NA,NA
2021-02-28,1740,NA,NA,NA,1740,NA,NA,NA
2021-03-07,1877,NA,NA,NA,1877,NA,NA,NA
2021-03-14,2059,NA,NA,NA,2059,NA,NA,NA
2021-03-21,2247,NA,NA,NA,2247,NA,NA,NA
2021-03-28,2424,NA,NA,NA,2424,NA,NA,NA
2021-04-04,2561,NA,NA,NA,2561,NA,NA,NA
2021-04-11,2658,NA,NA,NA,2658,NA,NA,NA
2021-04-18,2757,NA,NA,NA,2757,NA,NA,NA
2021-04-25,2844,NA,NA,NA,2844,NA,NA,NA
2021-05-02,2913,NA,NA,NA,2913,NA,NA,NA
2021-05-09,2978,NA,NA,NA,2978,NA,NA,NA
2021-05-16,3034,NA,NA,NA,3034,NA,NA,NA
2021-05-23,3088,NA,NA,NA,3088,NA,NA,NA
2021-05-30,3183,NA,NA,NA,3183,NA,NA,NA
2021-06-06,3278,NA,NA,NA,3278,NA,NA,NA
2021-06-13,3363,NA,NA,NA,3363,NA,NA,NA
2021-06-20,3448,NA,NA,NA,3448,NA,NA,NA
2021-06-27,3535,NA,NA,NA,3535,NA,NA,NA
2021-07-04,3597,NA,NA,NA,3597,NA,NA,NA
2021-07-11,3657,NA,NA,NA,3657,NA,NA,NA
2021-07-18,3716,NA,NA,NA,3716,NA,NA,NA
2021-07-25,3758,NA,NA,NA,3758,NA,NA,NA
2021-08-01,3793,NA,NA,NA,3793,NA,NA,NA
2021-08-08,3829,NA,NA,NA,3829,NA,NA,NA
2021-08-15,3865,NA,NA,NA,3865,NA,NA,NA
2021-08-22,3897,NA,NA,NA,3897,NA,NA,NA
2021-08-29,3933,NA,NA,NA,3933,NA,NA,NA
2021-09-05,3975,NA,NA,NA,3975,NA,NA,NA
2021-09-12,4002,NA,NA,NA,4002,NA,NA,NA
2021-09-19,4036,NA,NA,NA,4036,NA,NA,NA
2021-09-26,4066,NA,NA,NA,4066,NA,NA,NA
2021-10-03,4103,NA,NA,NA,4103,NA,NA,NA
2021-10-10,4134,NA,NA,NA,4134,NA,NA,NA
2021-10-17,4160,NA,NA,NA,4160,NA,NA,NA
2021-10-24,4185,NA,NA,NA,4185,NA,NA,NA
2021-10-31,4215,NA,NA,NA,4215,NA,NA,NA
2021-11-07,4237,NA,NA,NA,4237,NA,NA,NA
2021-11-14,4269,NA,NA,NA,4269,NA,NA,NA
2021-11-21,4300,NA,NA,NA,4300,NA,NA,NA
2021-11-28,4321,NA,NA,NA,4321,NA,NA,NA
2021-12-05,4341,NA,NA,NA,4341,NA,NA,NA
2021-12-12,4355,NA,NA,NA,4355,NA,NA,NA
2021-12-19,4363,NA,NA,NA,4363,NA,NA,NA
2021-12-26,4368,NA,NA,NA,4368,NA,NA,NA
2022-01-02,4378,NA,NA,NA,4378,NA,NA,NA
2022-01-09,4385,NA,NA,NA,4385,NA,NA,NA
2022-01-16,4395,NA,NA,NA,4395,NA,NA,NA
2022-01-23,4420,NA,NA,NA,4420,NA,NA,NA
2022-01-30,4461,NA,NA,NA,4461,NA,NA,NA
2022-02-06,4503,NA,NA,NA,4503,NA,NA,NA
2022-02-13,4552,NA,NA,NA,4552,NA,NA,NA
2022-02-20,4589,NA,NA,NA,4589,NA,NA,NA
2022-02-27,4624,NA,NA,NA,4624,NA,NA,NA
2022-03-06,4657,NA,NA,NA,4657,NA,NA,NA
2022-03-13,4671,NA,NA,NA,4671,NA,NA,NA
2022-03-20,4686,NA,NA,NA,4686,NA,NA,NA
2022-03-27,4693,NA,NA,NA,4693,NA,NA,NA
2022-04-03,4700,NA,NA,NA,4700,NA,NA,NA
2022-04-10,4709,NA,NA,NA,4709,NA,NA,NA
2022-04-17,4720,NA,NA,NA,4720,NA,NA,NA
2022-04-24,4733,NA,NA,NA,4733,NA,NA,NA
2022-05-01,4739,NA,NA,NA,4739,NA,NA,NA
2022-05-08,4755,NA,NA,NA,4755,NA,NA,NA
2022-05-15,4777,NA,NA,NA,4777,NA,NA,NA
2022-05-22,4791,NA,NA,NA,4791,NA,NA,NA
2022-05-29,4813,NA,NA,NA,4813,NA,NA,NA
2022-06-05,4835,NA,NA,NA,4835,NA,NA,NA
2022-06-12,4860,NA,NA,NA,4860,NA,NA,NA
2022-06-19,4884,NA,NA,NA,4884,NA,NA,NA
2022-06-26,4899,NA,NA,NA,4899,NA,NA,NA
2022-07-03,4911,NA,NA,NA,4911,NA,NA,NA
2022-07-10,4928,NA,NA,NA,4927,NA,NA,NA
2022-07-17,4941,NA,NA,NA,4938,NA,NA,NA
2022-07-24,4955,NA,NA,NA,4949,NA,NA,NA
2022-07-31,4971,4971,4958,5003,4955,4955,4955,4955
2022-08-07,NA,4986,4968,5024,NA,4955,4955,4955
