"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-03-22,3,NA,3,NA,NA,NA
2020-03-29,3,NA,3,NA,NA,NA
2020-04-05,5,NA,5,NA,NA,NA
2020-04-12,7,NA,7,NA,NA,NA
2020-04-19,11,NA,11,NA,NA,NA
2020-04-26,7,NA,7,NA,NA,NA
2020-05-03,11,NA,11,NA,NA,NA
2020-05-10,27,NA,27,NA,NA,NA
2020-05-17,18,NA,18,NA,NA,NA
2020-05-24,23,NA,23,NA,NA,NA
2020-05-31,20,NA,20,NA,NA,NA
2020-06-07,28,NA,28,NA,NA,NA
2020-06-14,27,NA,27,NA,NA,NA
2020-06-21,26,NA,26,NA,NA,NA
2020-06-28,22,NA,22,NA,NA,NA
2020-07-05,35,NA,35,NA,NA,NA
2020-07-12,45,NA,45,NA,NA,NA
2020-07-19,35,NA,35,NA,NA,NA
2020-07-26,55,NA,55,NA,NA,NA
2020-08-02,49,NA,49,NA,NA,NA
2020-08-09,42,NA,42,NA,NA,NA
2020-08-16,58,NA,58,NA,NA,NA
2020-08-23,40,NA,40,NA,NA,NA
2020-08-30,44,NA,44,NA,NA,NA
2020-09-06,38,NA,38,NA,NA,NA
2020-09-13,44,NA,44,NA,NA,NA
2020-09-20,43,NA,43,NA,NA,NA
2020-09-27,29,NA,29,NA,NA,NA
2020-10-04,28,NA,28,NA,NA,NA
2020-10-11,26,NA,26,NA,NA,NA
2020-10-18,26,NA,26,NA,NA,NA
2020-10-25,22,NA,22,NA,NA,NA
2020-11-01,30,NA,30,NA,NA,NA
2020-11-08,22,NA,22,NA,NA,NA
2020-11-15,28,NA,28,NA,NA,NA
2020-11-22,33,NA,33,NA,NA,NA
2020-11-29,36,NA,36,NA,NA,NA
2020-12-06,37,NA,37,NA,NA,NA
2020-12-13,61,NA,61,NA,NA,NA
2020-12-20,72,NA,72,NA,NA,NA
2020-12-27,67,NA,67,NA,NA,NA
2021-01-03,73,NA,73,NA,NA,NA
2021-01-10,62,NA,62,NA,NA,NA
2021-01-17,41,NA,41,NA,NA,NA
2021-01-24,44,NA,44,NA,NA,NA
2021-01-31,20,NA,20,NA,NA,NA
2021-02-07,32,NA,32,NA,NA,NA
2021-02-14,46,NA,46,NA,NA,NA
2021-02-21,59,NA,59,NA,NA,NA
2021-02-28,72,NA,72,NA,NA,NA
2021-03-07,132,NA,132,NA,NA,NA
2021-03-14,NA,182,182,NA,182,185
2021-03-21,NA,185,185,NA,185,188
2021-03-28,NA,173,173,NA,172,176
2021-04-04,NA,135,135,NA,134,139
2021-04-11,NA,97,97,NA,95,100
2021-04-18,NA,97,97,NA,95,102
2021-04-25,NA,87,87,NA,84,92
2021-05-02,NA,63,63,NA,60,68
2021-05-09,NA,52,52,NA,43,64
