date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,0,0,0,0,covid
2020-03-22,0,0,0,0,covid
2020-03-23,0,0,0,0,covid
2020-03-24,0,0,0,0,covid
2020-03-25,1,1,1,1,covid
2020-03-26,1,1,1,1,covid
2020-03-27,1,1,1,1,covid
2020-03-28,1,1,1,1,covid
2020-03-29,1,1,1,1,covid
2020-03-30,1,1,1,1,covid
2020-03-31,1,1,1,1,covid
2020-04-01,1,1,1,1,covid
2020-04-02,1,1,1,1,covid
2020-04-03,1,1,1,1,covid
2020-04-04,1,1,1,1,covid
2020-04-05,2,2,2,2,covid
2020-04-06,2,2,2,2,covid
2020-04-07,2,2,2,2,covid
2020-04-08,2,2,2,2,covid
2020-04-09,3,3,3,3,covid
2020-04-10,3,3,3,3,covid
2020-04-11,3,3,3,3,covid
2020-04-12,3,3,3,3,covid
2020-04-13,3,3,3,3,covid
2020-04-14,3,3,3,3,covid
2020-04-15,3,3,3,3,covid
2020-04-16,3,3,3,3,covid
2020-04-17,3,3,3,3,covid
2020-04-18,3,3,3,3,covid
2020-04-19,3,3,3,3,covid
2020-04-20,4,4,4,4,covid
2020-04-21,4,4,4,4,covid
2020-04-22,3,3,3,3,covid
2020-04-23,3,3,3,3,covid
2020-04-24,3,3,3,3,covid
2020-04-25,3,3,3,3,covid
2020-04-26,3,3,3,3,covid
2020-04-27,3,3,3,3,covid
2020-04-28,2,2,2,2,covid
2020-04-29,2,2,2,2,covid
2020-04-30,1,1,1,1,covid
2020-05-01,1,1,1,1,covid
2020-05-02,3,3,3,3,covid
2020-05-03,2,2,2,2,covid
2020-05-04,2,2,2,2,covid
2020-05-05,2,2,2,2,covid
2020-05-06,2,2,2,2,covid
2020-05-07,2,2,2,2,covid
2020-05-08,2,2,2,2,covid
2020-05-09,2,2,2,2,covid
2020-05-10,2,2,2,2,covid
2020-05-11,2,2,2,2,covid
2020-05-12,2,2,2,2,covid
2020-05-13,2,2,2,2,covid
2020-05-14,3,3,3,3,covid
2020-05-15,3,3,3,4,covid
2020-05-16,4,4,4,5,covid
2020-05-17,4,4,4,5,covid
2020-05-18,4,4,4,6,covid
2020-05-19,4,4,5,6,covid
2020-05-20,5,5,7,7,covid
2020-05-21,4,5,8,7,covid
2020-05-22,6,7,11,10,covid
2020-05-23,6,8,12,10,covid
2020-05-24,5,7,12,9,covid
2020-05-25,6,8,13,10,covid
2020-05-26,6,8,16,10,covid
2020-05-27,6,8,18,11,covid
2020-05-28,6,8,20,12,covid
2020-05-29,6,8,20,12,covid
2020-05-30,5,8,21,11,covid
2020-05-31,5,8,24,9,covid
2020-06-01,6,9,26,9,covid
2020-06-02,6,9,27,9,covid
2020-06-03,6,9,29,10,covid
2020-06-04,7,10,30,10,covid
2020-06-05,9,12,36,12,covid
2020-06-06,9,12,34,13,covid
2020-06-07,6,9,32,10,covid
2020-06-08,6,11,31,11,covid
2020-06-09,4,9,36,9,covid
2020-06-10,3,9,33,9,covid
2020-06-11,3,9,32,10,covid
2020-06-12,3,10,33,9,covid
2020-06-13,2,9,34,8,covid
2020-06-14,3,9,34,9,covid
2020-06-15,5,12,38,11,covid
2020-06-16,4,11,32,9,covid
2020-06-17,4,9,33,9,covid
2020-06-18,5,9,33,10,covid
2020-06-19,6,10,38,11,covid
2020-06-20,7,11,39,11,covid
2020-03-01,4,4,4,4,srag
2020-03-02,4,4,4,4,srag
2020-03-03,4,4,4,4,srag
2020-03-04,5,5,5,5,srag
2020-03-05,6,6,6,6,srag
2020-03-06,6,6,6,6,srag
2020-03-07,6,6,6,6,srag
2020-03-08,6,6,6,6,srag
2020-03-09,6,6,6,6,srag
2020-03-10,6,6,6,6,srag
2020-03-11,8,8,8,8,srag
2020-03-12,8,8,8,8,srag
2020-03-13,8,8,8,8,srag
2020-03-14,8,8,8,8,srag
2020-03-15,8,8,8,8,srag
2020-03-16,8,8,8,8,srag
2020-03-17,8,8,8,8,srag
2020-03-18,8,8,8,8,srag
2020-03-19,8,8,8,8,srag
2020-03-20,9,9,9,9,srag
2020-03-21,9,9,9,9,srag
2020-03-22,9,9,9,9,srag
2020-03-23,10,10,10,10,srag
2020-03-24,10,10,10,10,srag
2020-03-25,11,11,11,11,srag
2020-03-26,10,10,10,10,srag
2020-03-27,10,10,10,10,srag
2020-03-28,11,11,11,11,srag
2020-03-29,11,11,11,11,srag
2020-03-30,12,12,12,12,srag
2020-03-31,12,12,12,12,srag
2020-04-01,13,13,13,13,srag
2020-04-02,13,13,13,13,srag
2020-04-03,13,13,13,13,srag
2020-04-04,13,13,13,13,srag
2020-04-05,15,15,15,15,srag
2020-04-06,15,15,15,15,srag
2020-04-07,15,15,15,15,srag
2020-04-08,14,14,14,14,srag
2020-04-09,16,16,16,16,srag
2020-04-10,16,16,16,16,srag
2020-04-11,16,16,16,16,srag
2020-04-12,16,16,16,16,srag
2020-04-13,16,16,16,16,srag
2020-04-14,17,17,17,17,srag
2020-04-15,18,18,18,18,srag
2020-04-16,17,17,17,17,srag
2020-04-17,17,17,17,17,srag
2020-04-18,20,20,20,20,srag
2020-04-19,20,20,20,20,srag
2020-04-20,22,22,22,22,srag
2020-04-21,22,22,22,22,srag
2020-04-22,21,21,21,21,srag
2020-04-23,23,23,23,23,srag
2020-04-24,22,22,22,22,srag
2020-04-25,23,23,23,23,srag
2020-04-26,27,27,27,27,srag
2020-04-27,27,27,27,27,srag
2020-04-28,25,25,25,25,srag
2020-04-29,26,26,26,26,srag
2020-04-30,24,24,24,24,srag
2020-05-01,25,25,25,25,srag
2020-05-02,27,27,27,27,srag
2020-05-03,24,24,24,24,srag
2020-05-04,24,24,24,24,srag
2020-05-05,25,25,25,25,srag
2020-05-06,23,23,23,23,srag
2020-05-07,23,23,23,23,srag
2020-05-08,23,23,23,23,srag
2020-05-09,22,22,22,22,srag
2020-05-10,22,22,22,22,srag
2020-05-11,22,22,22,22,srag
2020-05-12,22,22,22,22,srag
2020-05-13,24,24,24,24,srag
2020-05-14,25,25,25,25,srag
2020-05-15,25,25,25,25,srag
2020-05-16,27,27,27,27,srag
2020-05-17,27,27,27,27,srag
2020-05-18,27,27,27,27,srag
2020-05-19,27,27,27,27,srag
2020-05-20,27,27,27,27,srag
2020-05-21,26,26,26,26,srag
2020-05-22,28,28,29,28,srag
2020-05-23,26,26,27,26,srag
2020-05-24,27,27,28,27,srag
2020-05-25,28,28,29,28,srag
2020-05-26,31,31,34,31,srag
2020-05-27,31,31,35,31,srag
2020-05-28,31,31,34,31,srag
2020-05-29,32,32,36,32,srag
2020-05-30,31,31,38,31,srag
2020-05-31,31,31,41,31,srag
2020-06-01,33,33,43,33,srag
2020-06-02,32,32,42,32,srag
2020-06-03,34,34,43,34,srag
2020-06-04,36,36,44,36,srag
2020-06-05,37,37,49,37,srag
2020-06-06,37,37,51,37,srag
2020-06-07,34,34,51,34,srag
2020-06-08,34,34,51,34,srag
2020-06-09,30,30,47,30,srag
2020-06-10,29,29,48,29,srag
2020-06-11,29,29,49,29,srag
2020-06-12,29,29,50,29,srag
2020-06-13,29,29,49,29,srag
2020-06-14,30,30,53,30,srag
2020-06-15,32,32,57,32,srag
2020-06-16,32,32,55,32,srag
2020-06-17,32,32,53,32,srag
2020-06-18,33,33,57,33,srag
2020-06-19,34,34,61,34,srag
2020-06-20,35,35,63,35,srag
2020-06-21,38,38,68,38,srag
2020-06-22,37,37,71,37,srag
