date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,0,0,0,0,covid
2020-03-22,0,0,0,0,covid
2020-03-23,0,0,0,0,covid
2020-03-24,0,0,0,0,covid
2020-03-25,0,0,0,0,covid
2020-03-26,0,0,0,0,covid
2020-03-27,0,0,0,0,covid
2020-03-28,0,0,0,0,covid
2020-03-29,0,0,0,0,covid
2020-03-30,0,0,0,0,covid
2020-03-31,0,0,0,0,covid
2020-04-01,0,0,0,0,covid
2020-04-02,2,2,2,2,covid
2020-04-03,2,2,2,2,covid
2020-04-04,4,4,4,4,covid
2020-04-05,5,5,5,5,covid
2020-04-06,5,5,5,5,covid
2020-04-07,6,6,6,6,covid
2020-04-08,6,6,6,6,covid
2020-04-09,8,8,8,8,covid
2020-04-10,8,8,8,8,covid
2020-04-11,6,6,6,6,covid
2020-04-12,6,6,6,6,covid
2020-04-13,4,4,4,4,covid
2020-04-14,4,4,4,4,covid
2020-04-15,5,5,5,5,covid
2020-04-16,5,5,5,5,covid
2020-04-17,7,7,7,7,covid
2020-04-18,5,5,5,5,covid
2020-04-19,5,5,5,5,covid
2020-04-20,6,6,6,6,covid
2020-04-21,6,6,6,6,covid
2020-04-22,4,4,4,4,covid
2020-04-23,5,5,5,5,covid
2020-04-24,6,6,6,6,covid
2020-04-25,6,6,6,6,covid
2020-04-26,8,8,8,8,covid
2020-04-27,10,10,10,10,covid
2020-04-28,9,9,9,9,covid
2020-04-29,9,9,9,9,covid
2020-04-30,5,5,5,5,covid
2020-05-01,5,5,5,5,covid
2020-05-02,6,6,6,6,covid
2020-05-03,5,5,5,5,covid
2020-05-04,6,6,6,6,covid
2020-05-05,6,6,6,6,covid
2020-05-06,7,7,7,7,covid
2020-05-07,6,6,6,6,covid
2020-05-08,7,7,7,7,covid
2020-05-09,6,6,6,6,covid
2020-05-10,6,6,8,7,covid
2020-05-11,6,6,8,6,covid
2020-05-12,6,6,7,7,covid
2020-05-13,5,5,6,7,covid
2020-05-14,6,7,7,7,covid
2020-05-15,7,8,9,8,covid
2020-05-16,6,7,9,7,covid
2020-05-17,7,9,10,9,covid
2020-05-18,8,11,17,12,covid
2020-05-19,11,14,20,15,covid
2020-05-20,10,14,21,15,covid
2020-05-21,10,17,21,15,covid
2020-05-22,11,18,23,18,covid
2020-05-23,11,18,26,18,covid
2020-05-24,12,21,32,20,covid
2020-05-25,13,23,33,21,covid
2020-05-26,17,28,41,27,covid
2020-05-27,16,28,44,25,covid
2020-05-28,14,27,42,25,covid
2020-05-29,13,26,45,24,covid
2020-05-30,11,26,45,23,covid
2020-05-31,12,28,49,25,covid
2020-06-01,14,29,51,27,covid
2020-06-02,13,27,54,27,covid
2020-06-03,13,28,54,27,covid
2020-06-04,13,27,59,26,covid
2020-06-05,13,27,57,26,covid
2020-06-06,15,27,60,27,covid
2020-06-07,13,24,61,23,covid
2020-06-08,15,25,71,26,covid
2020-06-09,13,23,72,23,covid
2020-06-10,12,22,74,21,covid
2020-06-11,12,23,77,20,covid
2020-06-12,14,26,91,22,covid
2020-06-13,11,23,96,19,covid
2020-03-01,6,6,6,6,srag
2020-03-02,6,6,6,6,srag
2020-03-03,6,6,6,6,srag
2020-03-04,8,8,8,8,srag
2020-03-05,10,10,10,10,srag
2020-03-06,10,10,10,10,srag
2020-03-07,9,9,9,9,srag
2020-03-08,9,9,9,9,srag
2020-03-09,9,9,9,9,srag
2020-03-10,9,9,9,9,srag
2020-03-11,11,11,11,11,srag
2020-03-12,11,11,11,11,srag
2020-03-13,12,12,12,12,srag
2020-03-14,12,12,12,12,srag
2020-03-15,12,12,12,12,srag
2020-03-16,12,12,12,12,srag
2020-03-17,13,13,13,13,srag
2020-03-18,14,14,14,14,srag
2020-03-19,15,15,15,15,srag
2020-03-20,16,16,16,16,srag
2020-03-21,17,17,17,17,srag
2020-03-22,17,17,17,17,srag
2020-03-23,18,18,18,18,srag
2020-03-24,19,19,19,19,srag
2020-03-25,19,19,19,19,srag
2020-03-26,19,19,19,19,srag
2020-03-27,19,19,19,19,srag
2020-03-28,20,20,20,20,srag
2020-03-29,21,21,21,21,srag
2020-03-30,22,22,22,22,srag
2020-03-31,21,21,21,21,srag
2020-04-01,20,20,20,20,srag
2020-04-02,23,23,23,23,srag
2020-04-03,26,26,26,26,srag
2020-04-04,29,29,29,29,srag
2020-04-05,31,31,31,31,srag
2020-04-06,29,29,29,29,srag
2020-04-07,27,27,27,27,srag
2020-04-08,26,26,26,26,srag
2020-04-09,29,29,29,29,srag
2020-04-10,28,28,28,28,srag
2020-04-11,26,26,26,26,srag
2020-04-12,26,26,26,26,srag
2020-04-13,25,25,25,25,srag
2020-04-14,25,25,25,25,srag
2020-04-15,27,27,27,27,srag
2020-04-16,29,29,29,29,srag
2020-04-17,31,31,31,31,srag
2020-04-18,32,32,32,32,srag
2020-04-19,35,35,35,35,srag
2020-04-20,38,38,38,38,srag
2020-04-21,38,38,38,38,srag
2020-04-22,36,36,36,36,srag
2020-04-23,40,40,40,40,srag
2020-04-24,43,43,43,43,srag
2020-04-25,43,43,43,43,srag
2020-04-26,48,48,48,48,srag
2020-04-27,53,53,53,53,srag
2020-04-28,52,52,52,52,srag
2020-04-29,54,54,54,54,srag
2020-04-30,47,47,47,47,srag
2020-05-01,44,44,44,44,srag
2020-05-02,45,45,45,45,srag
2020-05-03,43,43,43,43,srag
2020-05-04,44,44,44,44,srag
2020-05-05,43,43,43,43,srag
2020-05-06,41,41,41,41,srag
2020-05-07,40,40,40,40,srag
2020-05-08,42,42,42,42,srag
2020-05-09,41,41,41,41,srag
2020-05-10,39,39,39,39,srag
2020-05-11,39,39,39,39,srag
2020-05-12,40,40,40,40,srag
2020-05-13,40,40,40,40,srag
2020-05-14,42,42,42,42,srag
2020-05-15,41,41,41,41,srag
2020-05-16,40,40,40,40,srag
2020-05-17,42,42,42,42,srag
2020-05-18,44,44,44,44,srag
2020-05-19,48,48,48,48,srag
2020-05-20,47,47,47,47,srag
2020-05-21,48,48,48,48,srag
2020-05-22,48,48,49,48,srag
2020-05-23,46,46,48,46,srag
2020-05-24,50,50,54,50,srag
2020-05-25,50,50,55,50,srag
2020-05-26,54,54,60,54,srag
2020-05-27,52,52,60,52,srag
2020-05-28,50,50,61,50,srag
2020-05-29,50,50,62,50,srag
2020-05-30,48,48,59,48,srag
2020-05-31,48,48,59,48,srag
2020-06-01,51,51,64,51,srag
2020-06-02,49,49,66,49,srag
2020-06-03,50,50,73,50,srag
2020-06-04,51,51,77,51,srag
2020-06-05,50,50,80,50,srag
2020-06-06,52,52,84,52,srag
2020-06-07,51,51,87,51,srag
2020-06-08,53,53,96,53,srag
2020-06-09,50,50,99,50,srag
2020-06-10,49,49,99,49,srag
2020-06-11,51,51,105,51,srag
2020-06-12,54,54,112,54,srag
2020-06-13,53,53,121,53,srag
2020-06-14,53,53,128,53,srag
2020-06-15,54,54,137,54,srag
