date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,0,0,0,0,covid
2020-03-22,0,0,0,0,covid
2020-03-23,0,0,0,0,covid
2020-03-24,0,0,0,0,covid
2020-03-25,1,1,1,1,covid
2020-03-26,1,1,1,1,covid
2020-03-27,1,1,1,1,covid
2020-03-28,1,1,1,1,covid
2020-03-29,1,1,1,1,covid
2020-03-30,1,1,1,1,covid
2020-03-31,1,1,1,1,covid
2020-04-01,1,1,1,1,covid
2020-04-02,1,1,1,1,covid
2020-04-03,1,1,1,1,covid
2020-04-04,1,1,1,1,covid
2020-04-05,3,3,3,3,covid
2020-04-06,3,3,3,3,covid
2020-04-07,3,3,3,3,covid
2020-04-08,3,3,3,3,covid
2020-04-09,4,4,4,4,covid
2020-04-10,4,4,4,4,covid
2020-04-11,4,4,4,4,covid
2020-04-12,4,4,4,4,covid
2020-04-13,4,4,4,4,covid
2020-04-14,4,4,4,4,covid
2020-04-15,4,4,4,4,covid
2020-04-16,4,4,4,4,covid
2020-04-17,4,4,4,4,covid
2020-04-18,4,4,4,4,covid
2020-04-19,4,4,4,4,covid
2020-04-20,5,5,5,5,covid
2020-04-21,5,5,5,5,covid
2020-04-22,4,4,4,4,covid
2020-04-23,4,4,4,4,covid
2020-04-24,4,4,4,4,covid
2020-04-25,4,4,4,4,covid
2020-04-26,4,4,4,4,covid
2020-04-27,4,4,4,4,covid
2020-04-28,3,3,3,3,covid
2020-04-29,3,3,3,3,covid
2020-04-30,2,2,2,2,covid
2020-05-01,2,2,2,2,covid
2020-05-02,4,4,4,4,covid
2020-05-03,3,3,3,3,covid
2020-05-04,3,3,3,3,covid
2020-05-05,3,3,3,3,covid
2020-05-06,3,3,3,3,covid
2020-05-07,3,3,3,3,covid
2020-05-08,3,3,3,3,covid
2020-05-09,3,3,3,3,covid
2020-05-10,3,3,3,3,covid
2020-05-11,3,3,3,3,covid
2020-05-12,3,3,3,3,covid
2020-05-13,3,3,3,3,covid
2020-05-14,4,4,4,4,covid
2020-05-15,4,4,4,4,covid
2020-05-16,5,5,5,5,covid
2020-05-17,5,5,5,5,covid
2020-05-18,5,5,5,5,covid
2020-05-19,5,5,5,5,covid
2020-05-20,6,6,6,6,covid
2020-05-21,5,5,5,5,covid
2020-05-22,7,7,7,7,covid
2020-05-23,7,7,7,7,covid
2020-05-24,6,6,6,6,covid
2020-05-25,7,7,7,7,covid
2020-05-26,7,7,7,7,covid
2020-05-27,7,7,7,7,covid
2020-05-28,7,7,7,7,covid
2020-05-29,8,8,8,8,covid
2020-05-30,7,7,7,7,covid
2020-05-31,7,7,7,7,covid
2020-06-01,9,9,9,9,covid
2020-06-02,9,9,9,9,covid
2020-06-03,10,10,10,10,covid
2020-06-04,11,11,11,11,covid
2020-06-05,13,13,13,13,covid
2020-06-06,13,13,13,13,covid
2020-06-07,10,10,10,10,covid
2020-06-08,10,10,10,10,covid
2020-06-09,9,9,10,9,covid
2020-06-10,8,8,8,8,covid
2020-06-11,8,8,9,8,covid
2020-06-12,8,8,10,8,covid
2020-06-13,7,7,11,7,covid
2020-06-14,7,7,13,7,covid
2020-06-15,9,9,17,9,covid
2020-06-16,8,8,14,8,covid
2020-06-17,8,8,14,8,covid
2020-06-18,9,9,19,9,covid
2020-06-19,10,10,21,10,covid
2020-06-20,11,11,22,11,covid
2020-06-21,13,13,23,13,covid
2020-06-22,12,12,25,12,covid
2020-06-23,9,9,27,9,covid
2020-06-24,9,9,27,9,covid
2020-06-25,8,8,29,8,covid
2020-06-26,8,8,33,8,covid
2020-06-27,7,7,33,7,covid
2020-06-28,8,8,35,8,covid
2020-06-29,9,9,32,9,covid
2020-06-30,10,10,33,10,covid
2020-07-01,9,9,30,9,covid
2020-07-02,10,10,33,10,covid
2020-07-03,9,9,34,9,covid
2020-07-04,9,9,33,9,covid
2020-07-05,9,9,30,9,covid
2020-07-06,8,8,31,8,covid
2020-07-07,7,7,33,7,covid
2020-07-08,7,7,34,7,covid
2020-07-09,7,7,38,7,covid
2020-07-10,7,7,39,7,covid
2020-07-11,7,7,41,7,covid
2020-07-12,7,7,41,7,covid
2020-07-13,7,7,43,7,covid
2020-03-01,4,4,4,4,srag
2020-03-02,4,4,4,4,srag
2020-03-03,4,4,4,4,srag
2020-03-04,5,5,5,5,srag
2020-03-05,6,6,6,6,srag
2020-03-06,6,6,6,6,srag
2020-03-07,6,6,6,6,srag
2020-03-08,6,6,6,6,srag
2020-03-09,6,6,6,6,srag
2020-03-10,6,6,6,6,srag
2020-03-11,8,8,8,8,srag
2020-03-12,8,8,8,8,srag
2020-03-13,8,8,8,8,srag
2020-03-14,8,8,8,8,srag
2020-03-15,8,8,8,8,srag
2020-03-16,8,8,8,8,srag
2020-03-17,8,8,8,8,srag
2020-03-18,8,8,8,8,srag
2020-03-19,8,8,8,8,srag
2020-03-20,9,9,9,9,srag
2020-03-21,9,9,9,9,srag
2020-03-22,9,9,9,9,srag
2020-03-23,10,10,10,10,srag
2020-03-24,10,10,10,10,srag
2020-03-25,11,11,11,11,srag
2020-03-26,10,10,10,10,srag
2020-03-27,10,10,10,10,srag
2020-03-28,11,11,11,11,srag
2020-03-29,11,11,11,11,srag
2020-03-30,12,12,12,12,srag
2020-03-31,12,12,12,12,srag
2020-04-01,13,13,13,13,srag
2020-04-02,13,13,13,13,srag
2020-04-03,13,13,13,13,srag
2020-04-04,13,13,13,13,srag
2020-04-05,15,15,15,15,srag
2020-04-06,15,15,15,15,srag
2020-04-07,15,15,15,15,srag
2020-04-08,14,14,14,14,srag
2020-04-09,16,16,16,16,srag
2020-04-10,16,16,16,16,srag
2020-04-11,16,16,16,16,srag
2020-04-12,16,16,16,16,srag
2020-04-13,16,16,16,16,srag
2020-04-14,17,17,17,17,srag
2020-04-15,18,18,18,18,srag
2020-04-16,17,17,17,17,srag
2020-04-17,17,17,17,17,srag
2020-04-18,20,20,20,20,srag
2020-04-19,20,20,20,20,srag
2020-04-20,22,22,22,22,srag
2020-04-21,22,22,22,22,srag
2020-04-22,21,21,21,21,srag
2020-04-23,23,23,23,23,srag
2020-04-24,22,22,22,22,srag
2020-04-25,23,23,23,23,srag
2020-04-26,27,27,27,27,srag
2020-04-27,27,27,27,27,srag
2020-04-28,25,25,25,25,srag
2020-04-29,26,26,26,26,srag
2020-04-30,24,24,24,24,srag
2020-05-01,25,25,25,25,srag
2020-05-02,27,27,27,27,srag
2020-05-03,24,24,24,24,srag
2020-05-04,24,24,24,24,srag
2020-05-05,25,25,25,25,srag
2020-05-06,23,23,23,23,srag
2020-05-07,23,23,23,23,srag
2020-05-08,23,23,23,23,srag
2020-05-09,22,22,22,22,srag
2020-05-10,22,22,22,22,srag
2020-05-11,22,22,22,22,srag
2020-05-12,22,22,22,22,srag
2020-05-13,24,24,24,24,srag
2020-05-14,25,25,25,25,srag
2020-05-15,25,25,25,25,srag
2020-05-16,27,27,27,27,srag
2020-05-17,27,27,27,27,srag
2020-05-18,27,27,27,27,srag
2020-05-19,27,27,27,27,srag
2020-05-20,27,27,27,27,srag
2020-05-21,26,26,26,26,srag
2020-05-22,28,28,28,28,srag
2020-05-23,26,26,26,26,srag
2020-05-24,27,27,27,27,srag
2020-05-25,28,28,28,28,srag
2020-05-26,31,31,31,31,srag
2020-05-27,31,31,31,31,srag
2020-05-28,31,31,31,31,srag
2020-05-29,32,32,32,32,srag
2020-05-30,31,31,31,31,srag
2020-05-31,31,31,31,31,srag
2020-06-01,33,33,33,33,srag
2020-06-02,32,32,32,32,srag
2020-06-03,34,34,34,34,srag
2020-06-04,36,36,36,36,srag
2020-06-05,37,37,37,37,srag
2020-06-06,37,37,37,37,srag
2020-06-07,34,34,34,34,srag
2020-06-08,34,34,34,34,srag
2020-06-09,31,31,31,31,srag
2020-06-10,30,30,30,30,srag
2020-06-11,30,30,30,30,srag
2020-06-12,30,30,30,30,srag
2020-06-13,30,30,30,30,srag
2020-06-14,30,30,30,30,srag
2020-06-15,32,32,34,32,srag
2020-06-16,32,32,36,32,srag
2020-06-17,32,32,36,32,srag
2020-06-18,32,32,36,32,srag
2020-06-19,32,32,39,32,srag
2020-06-20,32,32,36,32,srag
2020-06-21,34,34,40,34,srag
2020-06-22,33,33,40,33,srag
2020-06-23,30,30,41,30,srag
2020-06-24,31,31,42,31,srag
2020-06-25,30,30,42,30,srag
2020-06-26,31,31,46,31,srag
2020-06-27,29,29,47,29,srag
2020-06-28,30,30,48,30,srag
2020-06-29,32,32,53,32,srag
2020-06-30,32,32,51,32,srag
2020-07-01,30,30,49,30,srag
2020-07-02,31,31,49,31,srag
2020-07-03,30,30,49,30,srag
2020-07-04,30,30,51,30,srag
2020-07-05,31,31,53,31,srag
2020-07-06,31,31,55,31,srag
2020-07-07,31,31,61,31,srag
2020-07-08,31,31,61,31,srag
2020-07-09,32,32,63,32,srag
2020-07-10,31,31,64,31,srag
2020-07-11,32,32,66,32,srag
2020-07-12,33,33,65,33,srag
