dt_int,observed,estimate,upper,lower
2020-03-25,1,1,1,1
2020-04-02,2,2,2,2
2020-04-04,2,2,2,2
2020-04-05,2,2,2,2
2020-04-07,1,1,1,1
2020-04-09,2,2,2,2
2020-04-15,1,1,1,1
2020-04-17,2,2,2,2
2020-04-20,1,1,1,1
2020-04-21,1,1,1,1
2020-04-23,1,1,1,1
2020-04-24,1,1,1,1
2020-04-26,2,2,2,2
2020-04-27,2,2,2,2
2020-04-30,1,1,1,1
2020-05-02,1,1,1,1
2020-05-04,1,1,1,1
2020-05-06,1,1,1,1
2020-05-08,1,1,1,1
2020-05-09,1,1,1,1
2020-05-14,2,2,2,2
2020-05-15,1,1,1,1
2020-05-17,1,1,1,1
2020-05-18,1,1,1,1
2020-05-19,3,3,3,3
2020-05-20,2,2,2,2
2020-05-21,1,1,1,1
2020-05-22,2,2,2,2
2020-05-23,1,1,1,1
2020-05-24,2,2,2,2
2020-05-25,1,1,1,1
2020-05-26,4,4,4,4
2020-05-27,2,2,2,2
2020-05-28,1,1,1,1
2020-05-29,2,2,2,2
2020-05-31,2,2,2,2
2020-06-01,4,4,4,4
2020-06-03,2,2,2,2
2020-06-05,1,1,1,1
2020-06-06,3,3,3,3
2020-06-07,1,1,1,1
2020-06-08,3,3,3,3
2020-06-11,2,2,2,2
2020-06-12,3,3,3,3
2020-06-13,2,2,2,2
2020-06-14,1,1,1,1
2020-06-15,4,4,4,4
2020-06-16,2,2,2,2
2020-06-17,1,1,1,1
2020-06-18,5,5,5,5
2020-06-19,4,4,4,4
2020-06-20,3,3,3,3
2020-06-21,4,4,4,4
2020-06-22,4,4,4,4
2020-06-23,3,3,3,3
2020-06-24,3,3,3,3
2020-06-25,2,2,2,2
2020-06-26,1,1,1,1
2020-06-27,2,2,2,2
2020-06-28,2,2,2,2
2020-06-29,7,7,7,7
2020-06-30,7,7,7,7
2020-07-01,2,2,2,2
2020-07-02,6,6,6,6
2020-07-03,2,2,2,2
2020-07-04,3,3,3,3
2020-07-05,5,5,5,5
2020-07-06,4,4,4,4
2020-07-07,4,4,5,4
2020-07-09,7,7,7,7
2020-07-10,2,2,5,2
2020-07-11,7,7,9,7
2020-07-12,5,5,5,5
2020-07-13,6,6,9,6
2020-07-14,6,6,7,6
2020-07-15,4,4,8,4
2020-07-16,5,5,7,5
2020-07-17,4,4,8,4
2020-07-18,1,1,5,1
2020-07-19,3,3,10,3
2020-07-20,6,6,11,6
2020-07-21,1,1,4,1
2020-07-22,2,2,5,2
2020-07-23,5,5,11,5
2020-07-24,7,7,11,7
2020-07-25,4,4,11,4
2020-07-26,6,6,11,6
2020-07-27,7,7,20,7
2020-07-28,2,2,8,2
2020-07-29,3,3,10,3
2020-07-30,4,4,9,4
2020-07-31,4,4,15,4
2020-08-01,4,4,8,4
2020-08-02,6,6,14,6
2020-08-03,3,3,11,3
2020-08-04,2,2,15,2
2020-08-05,5,6,16,5
2020-08-06,6,8,21,6
2020-08-07,4,7,17,4
2020-08-08,2,4,13,2
2020-08-09,1,6,17,1
2020-08-10,3,5,14,3
2020-08-11,2,5,22,2
2020-08-12,3,5,17,3
2020-08-13,1,4,15,1
2020-08-14,NA,2,19,NA
2020-08-15,NA,2,9,NA
2020-07-08,NA,NA,1,NA
