date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,0,0,0,0,covid
2020-03-22,0,0,0,0,covid
2020-03-23,0,0,0,0,covid
2020-03-24,0,0,0,0,covid
2020-03-25,0,0,0,0,covid
2020-03-26,0,0,0,0,covid
2020-03-27,0,0,0,0,covid
2020-03-28,0,0,0,0,covid
2020-03-29,0,0,0,0,covid
2020-03-30,0,0,0,0,covid
2020-03-31,0,0,0,0,covid
2020-04-01,0,0,0,0,covid
2020-04-02,0,0,0,0,covid
2020-04-03,0,0,0,0,covid
2020-04-04,0,0,0,0,covid
2020-04-05,1,1,1,1,covid
2020-04-06,1,1,1,1,covid
2020-04-07,1,1,1,1,covid
2020-04-08,1,1,1,1,covid
2020-04-09,2,2,2,2,covid
2020-04-10,2,2,2,2,covid
2020-04-11,2,2,2,2,covid
2020-04-12,2,2,2,2,covid
2020-04-13,2,2,2,2,covid
2020-04-14,2,2,2,2,covid
2020-04-15,2,2,2,2,covid
2020-04-16,2,2,2,2,covid
2020-04-17,2,2,2,2,covid
2020-04-18,2,2,2,2,covid
2020-04-19,2,2,2,2,covid
2020-04-20,3,3,3,3,covid
2020-04-21,3,3,3,3,covid
2020-04-22,2,2,2,2,covid
2020-04-23,2,2,2,2,covid
2020-04-24,2,2,2,2,covid
2020-04-25,2,2,2,2,covid
2020-04-26,2,2,2,2,covid
2020-04-27,2,3,2,2,covid
2020-04-28,1,2,1,1,covid
2020-04-29,1,2,1,1,covid
2020-04-30,0,1,0,0,covid
2020-05-01,0,1,0,0,covid
2020-05-02,2,3,2,2,covid
2020-05-03,1,2,1,1,covid
2020-05-04,1,2,1,2,covid
2020-05-05,1,3,1,2,covid
2020-05-06,1,3,1,2,covid
2020-05-07,1,3,1,1,covid
2020-05-08,1,3,2,1,covid
2020-05-09,1,3,2,1,covid
2020-05-10,1,3,2,1,covid
2020-05-11,1,3,2,1,covid
2020-05-12,1,4,2,1,covid
2020-05-13,1,4,2,1,covid
2020-05-14,2,5,3,2,covid
2020-05-15,2,4,3,2,covid
2020-05-16,3,5,4,3,covid
2020-05-17,3,5,4,3,covid
2020-05-18,3,5,4,3,covid
2020-05-19,3,5,6,3,covid
2020-05-20,4,6,7,4,covid
2020-05-21,3,5,6,3,covid
2020-05-22,4,6,7,4,covid
2020-05-23,4,6,7,4,covid
2020-05-24,3,5,7,3,covid
2020-05-25,3,5,7,3,covid
2020-05-26,3,4,7,3,covid
2020-03-01,4,4,4,4,srag
2020-03-02,4,4,4,4,srag
2020-03-03,4,4,4,4,srag
2020-03-04,5,5,5,5,srag
2020-03-05,6,6,6,6,srag
2020-03-06,6,6,6,6,srag
2020-03-07,6,6,6,6,srag
2020-03-08,6,6,6,6,srag
2020-03-09,6,6,6,6,srag
2020-03-10,6,6,6,6,srag
2020-03-11,8,8,8,8,srag
2020-03-12,8,8,8,8,srag
2020-03-13,8,8,8,8,srag
2020-03-14,8,8,8,8,srag
2020-03-15,8,8,8,8,srag
2020-03-16,8,8,8,8,srag
2020-03-17,8,8,8,8,srag
2020-03-18,8,8,8,8,srag
2020-03-19,8,8,8,8,srag
2020-03-20,9,9,9,9,srag
2020-03-21,9,9,9,9,srag
2020-03-22,9,9,9,9,srag
2020-03-23,10,10,10,10,srag
2020-03-24,10,10,10,10,srag
2020-03-25,11,11,11,11,srag
2020-03-26,10,10,10,10,srag
2020-03-27,10,10,10,10,srag
2020-03-28,11,11,11,11,srag
2020-03-29,11,11,11,11,srag
2020-03-30,12,12,12,12,srag
2020-03-31,12,12,12,12,srag
2020-04-01,13,13,13,13,srag
2020-04-02,13,13,13,13,srag
2020-04-03,13,13,13,13,srag
2020-04-04,13,13,13,13,srag
2020-04-05,15,15,15,15,srag
2020-04-06,15,15,15,15,srag
2020-04-07,15,15,15,15,srag
2020-04-08,14,14,14,14,srag
2020-04-09,16,16,16,16,srag
2020-04-10,16,16,16,16,srag
2020-04-11,16,16,16,16,srag
2020-04-12,16,16,16,16,srag
2020-04-13,16,16,16,16,srag
2020-04-14,17,17,17,17,srag
2020-04-15,18,18,18,18,srag
2020-04-16,17,17,17,17,srag
2020-04-17,17,17,17,17,srag
2020-04-18,20,20,20,20,srag
2020-04-19,20,20,20,20,srag
2020-04-20,22,22,22,22,srag
2020-04-21,22,22,22,22,srag
2020-04-22,21,21,21,21,srag
2020-04-23,23,23,23,23,srag
2020-04-24,22,22,22,22,srag
2020-04-25,23,23,23,23,srag
2020-04-26,27,27,27,27,srag
2020-04-27,28,28,28,28,srag
2020-04-28,26,26,26,26,srag
2020-04-29,27,27,27,27,srag
2020-04-30,25,25,25,25,srag
2020-05-01,26,26,26,26,srag
2020-05-02,28,28,28,28,srag
2020-05-03,25,25,25,25,srag
2020-05-04,25,25,25,25,srag
2020-05-05,26,26,26,26,srag
2020-05-06,24,24,24,24,srag
2020-05-07,24,24,24,24,srag
2020-05-08,24,24,25,24,srag
2020-05-09,23,23,24,23,srag
2020-05-10,23,23,24,23,srag
2020-05-11,23,23,24,23,srag
2020-05-12,23,23,24,23,srag
2020-05-13,25,25,26,25,srag
2020-05-14,26,26,27,26,srag
2020-05-15,26,26,27,26,srag
2020-05-16,28,28,29,28,srag
2020-05-17,28,28,29,28,srag
2020-05-18,28,28,28,28,srag
2020-05-19,28,28,28,28,srag
2020-05-20,28,28,28,28,srag
2020-05-21,27,27,27,27,srag
2020-05-22,28,28,28,28,srag
2020-05-23,25,25,25,25,srag
2020-05-24,25,25,25,25,srag
2020-05-25,25,25,25,25,srag
2020-05-26,27,27,27,27,srag
2020-05-27,26,26,26,26,srag
2020-05-28,26,26,27,26,srag
2020-05-29,27,27,29,27,srag
2020-05-30,26,26,28,26,srag
2020-05-31,26,26,28,26,srag
2020-06-01,27,27,29,27,srag
