dt_int,observed,estimate,upper,lower
2020-04-02,2,2,2,2
2020-04-04,2,2,2,2
2020-04-05,1,1,1,1
2020-04-07,1,1,1,1
2020-04-09,2,2,2,2
2020-04-15,1,1,1,1
2020-04-17,2,2,2,2
2020-04-20,1,1,1,1
2020-04-21,1,1,1,1
2020-04-23,1,1,1,1
2020-04-24,1,1,1,1
2020-04-26,2,2,2,2
2020-04-27,2,2,2,2
2020-04-30,1,1,1,1
2020-05-02,1,1,1,1
2020-05-04,1,1,1,1
2020-05-06,1,1,1,1
2020-05-08,1,1,2,1
2020-05-09,1,2,2,2
2020-05-14,2,3,2,2
2020-05-15,1,1,3,2
2020-05-17,1,1,1,3
2020-05-18,1,3,4,1
2020-05-19,3,5,3,4
2020-05-20,2,4,4,3
2020-05-21,1,2,3,3
2020-05-22,2,3,4,4
2020-05-23,1,1,5,1
2020-05-24,2,4,8,3
2020-05-25,1,3,5,2
2020-05-26,4,6,9,4
2020-05-27,1,2,8,2
2020-05-28,1,1,4,2
2020-05-29,2,2,6,3
2020-05-31,2,3,5,2
2020-06-01,3,3,8,4
2020-06-03,1,3,6,1
2020-06-05,1,1,8,2
2020-06-06,3,4,7,6
2020-06-07,1,2,9,1
2020-06-08,3,3,13,4
2020-06-11,2,2,8,2
2020-06-12,2,3,13,2
2020-06-13,2,2,7,3
2020-06-14,1,1,13,1
2020-05-07,NA,1,NA,1
2020-05-12,NA,2,NA,NA
2020-05-16,NA,2,NA,1
2020-06-02,NA,1,6,NA
2020-06-10,NA,1,5,1
2020-06-15,NA,1,6,NA
2020-05-11,NA,NA,1,NA
2020-05-30,NA,NA,5,3
2020-06-04,NA,NA,5,NA
2020-06-09,NA,NA,10,1
2020-06-16,NA,NA,10,NA
2020-06-17,NA,NA,7,NA
2020-06-18,NA,NA,5,NA
2020-05-10,NA,NA,NA,2
