dt_int,observed,estimate,upper,lower
2020-01-05,1,1,1,1
2020-01-06,2,2,2,2
2020-01-13,1,1,1,1
2020-01-18,1,1,1,1
2020-02-01,1,1,1,1
2020-02-12,1,1,1,1
2020-02-14,1,1,1,1
2020-02-24,1,1,1,1
2020-03-04,2,2,2,2
2020-03-05,2,2,2,2
2020-03-11,2,2,2,2
2020-03-13,1,1,1,1
2020-03-17,2,2,2,2
2020-03-18,1,1,1,1
2020-03-19,1,1,1,1
2020-03-20,2,2,2,2
2020-03-21,2,2,2,2
2020-03-23,1,1,1,1
2020-03-24,2,2,2,2
2020-03-25,1,1,1,1
2020-03-26,2,2,2,2
2020-03-28,1,1,1,1
2020-03-29,1,1,1,1
2020-03-30,1,1,1,1
2020-04-01,1,1,1,1
2020-04-02,3,3,3,3
2020-04-03,3,3,3,3
2020-04-04,3,3,3,3
2020-04-05,2,2,2,2
2020-04-07,1,1,1,1
2020-04-08,1,1,1,1
2020-04-09,3,3,3,3
2020-04-12,1,1,1,1
2020-04-13,1,1,1,1
2020-04-14,2,2,2,2
2020-04-15,2,2,2,2
2020-04-16,2,2,2,2
2020-04-17,2,2,2,2
2020-04-18,5,5,5,5
2020-04-19,4,4,4,4
2020-04-20,3,3,3,3
2020-04-21,2,2,2,2
2020-04-23,4,4,4,4
2020-04-24,3,3,3,3
2020-04-25,1,1,1,1
2020-04-26,6,6,6,6
2020-04-27,4,4,4,4
2020-04-28,2,2,2,2
2020-04-29,3,3,3,3
2020-04-30,1,1,1,1
2020-05-02,2,2,2,2
2020-05-03,2,2,2,2
2020-05-04,2,2,2,2
2020-05-06,1,1,1,1
2020-05-07,2,2,2,2
2020-05-08,2,2,2,2
2020-05-09,2,2,2,2
2020-05-11,1,1,1,1
2020-05-12,2,2,2,2
2020-05-13,3,3,3,3
2020-05-14,3,3,3,3
2020-05-15,1,1,1,1
2020-05-16,1,1,1,1
2020-05-17,3,3,3,3
2020-05-18,2,2,2,2
2020-05-19,4,4,4,4
2020-05-20,3,3,3,3
2020-05-21,3,3,3,3
2020-05-22,3,3,3,3
2020-05-23,2,2,2,2
2020-05-24,5,5,5,5
2020-05-25,2,2,2,2
2020-05-26,5,5,5,5
2020-05-27,2,2,2,2
2020-05-28,1,1,1,1
2020-05-29,3,3,3,3
2020-05-31,2,2,2,2
2020-06-01,4,4,4,4
2020-06-03,2,2,2,2
2020-06-04,2,2,2,2
2020-06-05,1,1,2,1
2020-06-06,3,3,3,3
2020-06-07,2,2,3,2
2020-06-08,3,3,5,3
2020-06-09,1,1,5,1
2020-06-11,4,4,5,4
2020-06-12,4,4,7,4
2020-06-13,3,3,7,3
2020-06-14,1,1,9,1
2020-06-15,5,5,11,5
2020-06-16,5,5,9,5
2020-06-17,3,3,6,3
2020-06-18,5,5,9,5
2020-06-19,5,5,10,5
2020-06-20,5,5,9,5
2020-06-21,6,6,11,6
2020-06-22,7,7,14,7
2020-06-23,3,3,15,3
2020-06-24,6,6,11,6
2020-06-25,3,3,10,3
2020-06-26,2,2,10,2
2020-06-27,2,2,8,2
2020-06-28,3,3,8,3
2020-06-29,9,9,18,9
2020-06-30,8,8,19,8
2020-07-01,3,3,15,3
2020-07-02,6,6,19,6
2020-07-03,2,3,18,2
2020-07-04,3,3,12,3
2020-07-05,7,8,27,7
2020-07-06,4,4,19,4
2020-07-07,2,2,13,2
2020-07-09,6,7,19,6
2020-07-10,2,5,15,2
2020-07-11,1,2,9,1
2020-07-08,NA,1,12,NA
2020-06-10,NA,NA,2,NA
2020-07-12,NA,NA,5,NA
2020-07-13,NA,NA,8,NA
2020-07-14,NA,NA,4,NA
2020-07-15,NA,NA,3,NA
2020-07-16,NA,NA,6,NA
